;conf_code;conference;issue_area;date;location;part_list
1;Ad Hoc Working Group of Legal and Technical Experts with a Mandate to Prepare a Global Convention on the Control of Transboundary Movements of Hazardous Wastes, Negotiation 1;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/02/1988;Geneva, Switzerland;Not obtained
2;Ad Hoc Working Group of Legal and Technical Experts with a Mandate to Prepare a Global Convention on the Control of Transboundary Movements of Hazardous Wastes, Negotiation 2;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/06/1988;Caracas, Venezuela;Not obtained
3;Ad Hoc Working Group of Legal and Technical Experts with a Mandate to Prepare a Global Convention on the Control of Transboundary Movements of Hazardous Wastes, Negotiation 3;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/11/1988;Geneva, Switzerland;Not obtained
4;Ad Hoc Working Group of Legal and Technical Experts with a Mandate to Prepare a Global Convention on the Control of Transboundary Movements of Hazardous Wastes, Negotiation 4;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/02/1989;Luxembourg, Luxembourg;Not obtained
5;Ad Hoc Working Group of Legal and Technical Experts with a Mandate to Prepare a Global Convention on the Control of Transboundary Movements of Hazardous Wastes, Negotiation 5;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/03/1989;Basel, Switzerland;Not obtained
6;Ad Hoc Working Group of Legal and Technical Experts with a Mandate to Prepare a Global Convention on the Control of Transboundary Movements of Hazardous Wastes, Organizational Meeting;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/10/1987;Budapest, Hungary;Not obtained
7;CBD, Ad Hoc Working Group of Experts on Biological Diversity, 1;Convention on Biological Diversity;Biodiversity;01/11/1988;Geneva, Switzerland;Obtained
8;CBD, Ad Hoc Working Group of Experts on Biological Diversity, 2;Convention on Biological Diversity;Biodiversity;01/02/1990;Geneva, Switzerland;Obtained
9;CBD, Ad Hoc Working Group of Experts on Biological Diversity, 3;Convention on Biological Diversity;Biodiversity;01/07/1990;Geneva, Switzerland;Obtained
10;CBD, Ad Hoc Working Group of Legal and Technical Experts on Biological Diversity, 1;Convention on Biological Diversity;Biodiversity;01/11/1990;Nairobi, Kenya;Not obtained
11;CBD, Ad Hoc Working Group of Legal and Technical Experts on Biological Diversity, 2;Convention on Biological Diversity;Biodiversity;01/03/1991;Nairobi, Kenya;Not obtained
12;CBD, Ad Hoc Working Group of Legal and Technical Experts on Biological Diversity, 3;Convention on Biological Diversity;Biodiversity;01/07/1991;Madrid, Spain;Not obtained
13;CBD, CONF;Convention on Biological Diversity;Biodiversity;01/05/1992;Nairobi, Kenya;Not obtained
14;CBD, COP01;Convention on Biological Diversity;Biodiversity;01/12/1994;Nassau, Bahamas;Obtained
15;CBD, COP02;Convention on Biological Diversity;Biodiversity;01/11/1995;Jakarta, Indonesia;Obtained
16;CBD, COP03;Convention on Biological Diversity;Biodiversity;01/11/1996;Buenos Aires, Argentina;Obtained
17;CBD, COP04;Convention on Biological Diversity;Biodiversity;01/05/1998;Bratislava, Slovakia;Obtained
18;CBD, COP05;Convention on Biological Diversity;Biodiversity;01/05/2000;Nairobi, Kenya;Obtained
19;CBD, COP06;Convention on Biological Diversity;Biodiversity;01/04/2002;The Hague, Netherlands;Not obtained
20;CBD, COP07;Convention on Biological Diversity;Biodiversity;01/02/2004;Kuala Lumpur, Malaysia;Obtained
21;CBD, COP08;Convention on Biological Diversity;Biodiversity;01/03/2006;Curitiba, Brazil;Obtained
22;CBD, COP09;Convention on Biological Diversity;Biodiversity;01/05/2008;Bonn, Germany;Obtained
23;CBD, COP10;Convention on Biological Diversity;Biodiversity;01/10/2010;Nagoya, Japan;Obtained
24;CBD, COP11;Convention on Biological Diversity;Biodiversity;01/10/2012;Hyderabad, India;Obtained
25;CBD, COP12;Convention on Biological Diversity;Biodiversity;01/10/2014;Pyeongchang, South Korea;Obtained
26;CBD, COP13;Convention on Biological Diversity;Biodiversity;01/12/2016;Cancun, Mexico;Obtained
27;CBD, COP14;Convention on Biological Diversity;Biodiversity;01/11/2018;Sharm El-Sheikh, Egypt;Obtained
28;CBD, EXCOP01-01;Convention on Biological Diversity;Biodiversity;01/02/1999;Cartagena, Colombia;Obtained
29;CBD, EXCOP01-02;Convention on Biological Diversity;Biodiversity;01/01/2000;Montreal, Canada;Obtained
30;CBD, N3 / INC, 1;Convention on Biological Diversity;Biodiversity;01/07/1991;Madrid, Spain;Not obtained
31;CBD, N4 / INC, 2;Convention on Biological Diversity;Biodiversity;01/10/1991;Nairobi, Kenya;Not obtained
32;CBD, N5 / INC, 3;Convention on Biological Diversity;Biodiversity;01/12/1991;Geneva, Switzerland;Not obtained
33;CBD, N6 / INC, 4;Convention on Biological Diversity;Biodiversity;01/02/1992;Nairobi, Kenya;Not obtained
34;CBD, N7 / INC, 5;Convention on Biological Diversity;Biodiversity;01/05/1992;Nairobi, Kenya;Not obtained
35;CBD, Sub-Working Group on Biotechnology;Convention on Biological Diversity;Biodiversity;01/11/1990;Nairobi, Kenya;Not obtained
36;CGRFA, 1st Extraordinary Session;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/11/1994;Rome, Italy;Obtained
37;CGRFA, 1st Meeting of the CGRFA acting as the Interim Committee for the International Treaty on Plant Genetic Resources...;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/10/2002;Rome, Italy;Not obtained
38;CGRFA, 2nd Extraordinary Session;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/04/1996;Rome, Italy;Obtained
39;CGRFA, 2nd Meeting of the CGRFA acting as the Interim Committee for the International Treaty on Plant Genetic Resources...;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/11/2004;Rome, Italy;Not obtained
40;CGRFA, 3rd Extraordinary Session;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/12/1996;Rome, Italy;Obtained
41;CGRFA, 4th Extraordinary Session;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/12/1997;Rome, Italy;Obtained
42;CGRFA, 5th Extraordinary Session;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/06/1998;Rome, Italy;Obtained
43;CGRFA, 6th Extraordinary Session;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/06/2001;Rome, Italy;Obtained
44;CHW, COP01;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/12/1992;Piriapolis, Uruguay;Not obtained
45;CHW, COP02;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/03/1994;Geneva, Switzerland;Not obtained
46;CHW, COP03;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/09/1995;Geneva, Switzerland;Not obtained
47;CHW, COP04;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/02/1998;Kuching, Malaysia;Not obtained
48;CHW, COP05;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/12/1999;Basel, Switzerland;Not obtained
49;CHW, COP06;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/12/2002;Geneva, Switzerland;Obtained
50;CHW, COP07;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/12/2004;Geneva, Switzerland;Obtained
51;CHW, COP08;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/12/2006;Nairobi, Kenya;Obtained
52;CHW, COP09;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/06/2008;Bali, Indonesia;Obtained
53;CHW, COP10;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/10/2011;Cartagena, Colombia;Obtained
54;CHW, COP11;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/05/2013;Geneva, Switzerland;Obtained
55;CHW, COP12;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/05/2015;Geneva, Switzerland;Obtained
56;CHW, COP13;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/05/2017;Geneva, Switzerland;Obtained
57;CITES, Conf;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/03/1973;Washington, United States of America;Not obtained
58;CITES, COP01;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/11/1976;Bern, Switzerland;Not obtained
59;CITES, COP02;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/03/1979;San José, Costa Rica;Obtained
60;CITES, COP03;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/03/1981;New Delhi, India;Obtained
61;CITES, COP04;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/04/1983;Gaborone, Botswana;Obtained
62;CITES, COP05;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/05/1985;Buenos Aires, Argentina;Obtained
63;CITES, COP06;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/07/1987;Ottawa, Canada;Obtained
64;CITES, COP07;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/10/1989;Lausanne, Switzerland;Obtained
65;CITES, COP08;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/03/1992;Kyoto, Japan;Obtained
66;CITES, COP09;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/11/1994;Fort Lauderdale, United States of America;Obtained
67;CITES, COP10;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/06/1997;Harare, Zimbabue;Obtained
68;CITES, COP11;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/04/2000;Gigiri, Kenya;Obtained
69;CITES, COP12;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/11/2002;Santiago, Chile;Obtained
70;CITES, COP13;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/10/2004;Bangkok, Thailand;Obtained
71;CITES, COP14;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/06/2007;The Hague, Netherlands;Obtained
72;CITES, COP15;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/03/2010;Doha, Qatar;Obtained
73;CITES, COP16;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/03/2013;Bangkok, Thailand;Obtained
74;CITES, COP17;Convention on International Trade in Endangered Species of Wild Fauna and Flora;Species;01/10/2016;Johannesburg, South Africa;Obtained
75;CMS, CONF;Convention on Migratory Species;Species;01/10/1979;Bonn, Germany;Not obtained
76;CMS, COP01;Convention on Migratory Species;Species;01/10/1985;Bonn, Germany;Obtained
77;CMS, COP02;Convention on Migratory Species;Species;01/10/1988;Geneva, Switzerland;Obtained
78;CMS, COP03;Convention on Migratory Species;Species;01/09/1991;Geneva, Switzerland;Obtained
79;CMS, COP04;Convention on Migratory Species;Species;01/06/1994;Nairobi, Kenya;Obtained
80;CMS, COP05;Convention on Migratory Species;Species;01/04/1997;Geneva, Switzerland;Not obtained
81;CMS, COP06;Convention on Migratory Species;Species;01/11/1999;Cape Town, South Africa;Not obtained
82;CMS, COP07;Convention on Migratory Species;Species;01/09/2002;Bonn, Germany;Obtained
83;CMS, COP08;Convention on Migratory Species;Species;01/11/2005;Nairobi, Kenya;Not obtained
84;CMS, COP09;Convention on Migratory Species;Species;01/12/2008;Rome, Italy;Obtained
85;CMS, COP10;Convention on Migratory Species;Species;01/11/2011;Bergen, Norway;Obtained
86;CMS, COP11;Convention on Migratory Species;Species;01/11/2014;Quito, Ecuador;Obtained
87;CMS, COP12;Convention on Migratory Species;Species;01/10/2017;Manila, Philippines;Not obtained
88;COFO, 01;FAO Committee on Forestry;Forests;01/03/1972;Rome, Italy;Obtained
89;COFO, 02;FAO Committee on Forestry;Forests;01/05/1974;Rome, Italy;Obtained
90;COFO, 03;FAO Committee on Forestry;Forests;01/11/1976;Rome, Italy;Obtained
91;COFO, 04;FAO Committee on Forestry;Forests;01/05/1978;Rome, Italy;Obtained
92;COFO, 05;FAO Committee on Forestry;Forests;01/05/1980;Rome, Italy;Obtained
93;COFO, 06;FAO Committee on Forestry;Forests;01/05/1982;Rome, Italy;Obtained
94;COFO, 07;FAO Committee on Forestry;Forests;01/05/1984;Rome, Italy;Obtained
95;COFO, 08;FAO Committee on Forestry;Forests;01/04/1986;Rome, Italy;Obtained
96;COFO, 09;FAO Committee on Forestry;Forests;01/05/1988;Rome, Italy;Obtained
97;COFO, 10;FAO Committee on Forestry;Forests;01/09/1990;Rome, Italy;Obtained
98;COFO, 11;FAO Committee on Forestry;Forests;01/03/1993;Rome, Italy;Obtained
99;COFO, 12;FAO Committee on Forestry;Forests;01/03/1995;Rome, Italy;Obtained
100;COFO, 13;FAO Committee on Forestry;Forests;01/03/1997;Rome, Italy;Obtained
101;COFO, 14;FAO Committee on Forestry;Forests;01/03/1999;Rome, Italy;Not obtained
102;COFO, 15;FAO Committee on Forestry;Forests;01/03/2001;Rome, Italy;Not obtained
103;COFO, 16;FAO Committee on Forestry;Forests;01/03/2003;Rome, Italy;Not obtained
104;COFO, 17;FAO Committee on Forestry;Forests;01/03/2005;Rome, Italy;Obtained
105;COFO, 18;FAO Committee on Forestry;Forests;01/03/2007;Rome, Italy;Obtained
106;COFO, 19;FAO Committee on Forestry;Forests;01/03/2009;Rome, Italy;Not obtained
107;COFO, 20;FAO Committee on Forestry;Forests;01/10/2010;Rome, Italy;Obtained
108;COFO, 21;FAO Committee on Forestry;Forests;01/09/2012;Rome, Italy;Obtained
109;COFO, 22;FAO Committee on Forestry;Forests;01/06/2014;Rome, Italy;Obtained
110;COFO, 23;FAO Committee on Forestry;Forests;01/07/2016;Rome, Italy;Not obtained
111;COFO, 24;FAO Committee on Forestry;Forests;01/06/2018;Rome, Italy;Obtained
112;CHW, CONF;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Hazardous Waste and Chemicals;01/03/1989;Basel, Switzerland;Not obtained
113;GEF Assembly, 1;Global Environmental Facility;Financing;01/04/1998;New Delhi, India;Not obtained
114;GEF Assembly, 2;Global Environmental Facility;Financing;01/10/2002;Beijing, China;Not obtained
115;GEF Assembly, 3;Global Environmental Facility;Financing;01/08/2006;Cape Town, South Africa;Not obtained
116;GEF Assembly, 4;Global Environmental Facility;Financing;01/05/2010;Punta del Este, Uruguay;Not obtained
117;GEF Assembly, 5;Global Environmental Facility;Financing;01/05/2014;Cancun, Mexico;Not obtained
118;GEF Assembly, 6;Global Environmental Facility;Financing;01/06/2018;Da Nang, Vietnam;Not obtained
119;ICCD, CONF;UN Convention to Combat Desertification;Desertification;01/06/1994;Paris, France;Not obtained
120;ICCD, COP01;UN Convention to Combat Desertification;Desertification;01/10/1997;Rome, Italy;Not obtained
121;ICCD, COP02;UN Convention to Combat Desertification;Desertification;01/12/1998;Dakar, Senegal;Obtained
122;ICCD, COP03;UN Convention to Combat Desertification;Desertification;01/11/1999;Recife, Brazil;Obtained
123;ICCD, COP04;UN Convention to Combat Desertification;Desertification;01/12/2000;Bonn, Germany;Not obtained
124;ICCD, COP05;UN Convention to Combat Desertification;Desertification;01/12/2001;Geneva, Switzerland;Obtained
125;ICCD, COP06;UN Convention to Combat Desertification;Desertification;01/09/2003;Havana, Cuba;Not obtained
126;ICCD, COP07;UN Convention to Combat Desertification;Desertification;01/11/2008;Istambul, Turkey;Not obtained
127;ICCD, COP08;UN Convention to Combat Desertification;Desertification;01/09/2007;Madrid, Spain;Obtained
128;ICCD, COP09;UN Convention to Combat Desertification;Desertification;01/10/2009;Buenos Aires, Argentina;Not obtained
129;ICCD, COP10;UN Convention to Combat Desertification;Desertification;01/10/2011;Changwon, South Korea;Obtained
130;ICCD, COP11;UN Convention to Combat Desertification;Desertification;01/09/2013;Windhoek, Namibia;Obtained
131;ICCD, COP12;UN Convention to Combat Desertification;Desertification;01/10/2015;Ankara, Turkey;Obtained
132;ICCD, COP13;UN Convention to Combat Desertification;Desertification;01/09/2017;Ordos, China;Obtained
133;ICCD, COP-ES 01;UN Convention to Combat Desertification;Desertification;01/11/2007;New York, United States of America;Obtained
134;ICCD, INC 01;UN Convention to Combat Desertification;Desertification;01/06/1993;Nairobi, Kenya;Not obtained
135;ICCD, INC 02;UN Convention to Combat Desertification;Desertification;01/09/1993;Geneva, Switzerland;Obtained
136;ICCD, INC 03;UN Convention to Combat Desertification;Desertification;01/01/1994;New York, United States of America;Not obtained
137;ICCD, INC 04;UN Convention to Combat Desertification;Desertification;01/03/1994;Geneva, Switzerland;Obtained
138;ICCD, INC 05;UN Convention to Combat Desertification;Desertification;01/06/1994;Paris, France;Not obtained
139;ICCD, INC 08;UN Convention to Combat Desertification;Desertification;01/06/1996;Geneva, Switzerland;Obtained
140;ICCD, INC Organizational Session;UN Convention to Combat Desertification;Desertification;01/01/1993;New York, United States of America;Not obtained
141;ICCM, 01;International Conference on Chemicals Management;Hazardous Waste and Chemicals;01/02/2006;Dubai, United Arab Emirates;Not obtained
142;ICCM, 02;International Conference on Chemicals Management;Hazardous Waste and Chemicals;01/05/2009;Geneva, Switzerland;Obtained
143;ICCM, 03;International Conference on Chemicals Management;Hazardous Waste and Chemicals;01/09/2012;Nairobi, Kenya;Obtained
144;ICCM, 04;International Conference on Chemicals Management;Hazardous Waste and Chemicals;01/10/2015;Geneva, Switzerland;Obtained
