;conf_code;conference;issue_area;date;location;part_list
145;Intergovernmental Conference on the Convention on the Dumping of Wastes at Sea;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Ocean;01/11/1972;NA;Not obtained
146;Intergovernmental Meeting on Ocean Dumping;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Ocean;01/01/1972;NA;Not obtained
147;Intergovernmental negotiating committee, session 2;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/01/1999;Nairobi, Kenya;Not obtained
148;International Conference on Tanker Safety and Pollution Prevention;Protocol of 1978 relating to the International Convention for the Safety of Life at Sea, 1974 and the Protocol of 1978 relating to the International Convention for the Prevention of Pollution from Ships, 1973;Ocean;01/02/1978;NA;Not obtained
149;ITPGRFA, Governing Body 1;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/06/2006;Madrid, Spain;Not obtained
150;ITPGRFA, Governing Body 2;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/10/2007;Rome, Italy;Not obtained
151;ITPGRFA, Governing Body 3;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/06/2009;Tunis, Tunisia;Not obtained
152;ITPGRFA, Governing Body 4;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/03/2011;Bali, Indonesia;Not obtained
153;ITPGRFA, Governing Body 5;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/09/2013;Muscat, Oman;Not obtained
154;ITPGRFA, Governing Body 6;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/10/2015;Rome, Italy;Not obtained
155;ITPGRFA, Governing Body 7;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversity;01/10/2017;Kigali, Rwanda;Not obtained
156;LC, CONF;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Ocean;01/12/1972;London, United Kingdom;Not obtained
157;MARPOL, CONF;International Convention for the Prevention of Pollution from Ships;Ocean;01/11/1973;NA;Not obtained
158;MARPOL, COP01;International Convention for the Prevention of Pollution from Ships;Ocean;01/11/1994;NA;Not obtained
159;MARPOL, COP02;International Convention for the Prevention of Pollution from Ships;Ocean;01/09/1997;NA;Not obtained
160;Minamata, CONF;Minamata Convention on Mercury;Hazardous Waste and Chemicals;01/10/2013;Kumamoto, Japan;Not obtained
161;Minamata, CONF-PM;Minamata Convention on Mercury;Hazardous Waste and Chemicals;01/10/2013;Kumamoto, Japan;Not obtained
162;Minamata, COP01;Minamata Convention on Mercury;Hazardous Waste and Chemicals;01/09/2017;Geneva, Switzerland;Obtained
163;Minamata, COP02;Minamata Convention on Mercury;Hazardous Waste and Chemicals;01/11/2018;Geneva, Switzerland;Obtained
164;Minamata, INC01;Minamata Convention on Mercury;Hazardous Waste and Chemicals;01/06/2010;Stockholm, Sweden;Not obtained
165;Minamata, INC02;Minamata Convention on Mercury;Hazardous Waste and Chemicals;01/01/2011;Chiba, Japan;Obtained
166;Minamata, INC03;Minamata Convention on Mercury;Hazardous Waste and Chemicals;01/11/2011;Nairobi, Kenya;Obtained
167;Minamata, INC04;Minamata Convention on Mercury;Hazardous Waste and Chemicals;01/07/2012;Punta del Este, Uruguay;Obtained
168;Minamata, INC05;Minamata Convention on Mercury;Hazardous Waste and Chemicals;01/01/2013;Geneva, Switzerland;Obtained
169;Minamata, INC06;Minamata Convention on Mercury;Hazardous Waste and Chemicals;01/11/2014;Bangkok, Thailand;Obtained
170;Minamata, INC07;Minamata Convention on Mercury;Hazardous Waste and Chemicals;01/03/2016;Dead Sea, Jordan;Obtained
171;MP, Conf;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/09/1987;Montreal, Canada;Not obtained
172;MP, EXMOP01;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/03/2004;Montreal, Canada;Not obtained
173;MP, EXMOP02;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/07/2005;Montreal, Canada;Not obtained
174;MP, EXMOP03;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/07/2016;Vienna, Austria;Not obtained
175;MP, MOP01;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/05/1989;Helsinki, Finland;Not obtained
176;MP, MOP02;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/06/1990;London, United Kingdom;Obtained
177;MP, MOP03;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/06/1991;Nairobi, Kenya;Obtained
178;MP, MOP04;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/1992;Copenhagen, Denmark;Obtained
179;MP, MOP05;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/1993;Bangkok, Thailand;Obtained
180;MP, MOP06;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/10/1994;Nairobi, Kenya;Obtained
181;MP, MOP07;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/12/1995;Vienna, Austria;Obtained
182;MP, MOP08;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/1996;San José, Costa Rica;Obtained
183;MP, MOP09;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/09/1997;Montreal, Canada;Not obtained
184;MP, MOP10;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/1998;Cairo, Egypt;Obtained
185;MP, MOP11;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/1999;Beijing, China;Not obtained
186;MP, MOP12;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/12/2000;Ouagadougou, Burkina Faso;Not obtained
187;MP, MOP13;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/10/2001;Colombo, Sri Lanka;Not obtained
188;MP, MOP14;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2002;Rome, Italy;Not obtained
189;MP, MOP15;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2003;Nairobi, Kenya;Not obtained
190;MP, MOP16;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2004;Prague, Czechia;Not obtained
191;MP, MOP17 // VC, COP07;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/12/2005;Dakar, Senegal;Not obtained
192;MP, MOP18;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/10/2006;New Delhi, India;Not obtained
193;MP, MOP19;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/09/2007;Montreal, Canada;Not obtained
194;MP, MOP20 // VC, COP08;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2008;Doha, Qatar;Not obtained
195;MP, MOP21;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2009;Port Ghalib, Egypt;Obtained
196;MP, MOP22;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2010;Bangkok, Thailand;Not obtained
197;MP, MOP23 // VC, COP09;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2011;Bali, Indonesia;Not obtained
198;MP, MOP24;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2012;Geneva, Switzerland;Not obtained
199;MP, MOP25;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/10/2013;Bangkok, Thailand;Obtained
200;MP, MOP26 // VC, COP10;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2014;Paris, France;Not obtained
201;MP, MOP27;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2015;Dubai, United Arab Emirates;Not obtained
202;MP, MOP28;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/10/2016;Kigali, Rwanda;Not obtained
203;MP, MOP29 // VC, COP11;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2017;Montreal, Canada;Not obtained
204;MP, MOP30;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozone;01/11/2018;Quito, Ecuador;Obtained
205;POPS, CONF;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/05/2001;Stockholm, Sweden;Obtained
206;POPS, COP01;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/05/2005;Punta del Este, Uruguay;Obtained
207;POPS, COP03;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/05/2007;Dakar, Senegal;Obtained
208;POPS, COP04;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/05/2009;Geneva, Switzerland;Obtained
209;POPS, COP05;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/04/2011;Geneva, Switzerland;Obtained
210;POPS, INC01;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/06/1998;Montreal, Canada;Obtained
211;POPS, INC03;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/09/1999;Geneva, Switzerland;Obtained
212;POPS, INC04;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/03/2000;Bonn, Germany;Obtained
213;POPS, INC05;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/12/2000;Johannesburg, South Africa;Obtained
214;POPS, INC06;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/06/2002;Geneva, Switzerland;Obtained
215;POPS, INC07;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/07/2003;Geneva, Switzerland;Obtained
216;RC, CONF;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Hazardous Waste and Chemicals;01/09/1998;Rotterdam, Netherlands;Not obtained
217;RC, COP01;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Hazardous Waste and Chemicals;01/09/2004;Geneva, Switzerland;Not obtained
218;RC, COP02;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Hazardous Waste and Chemicals;01/09/2005;Rome, Italy;Not obtained
219;RC, COP03;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Hazardous Waste and Chemicals;01/10/2006;Geneva, Switzerland;Not obtained
220;RC, COP04;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Hazardous Waste and Chemicals;01/10/2008;Rome, Italy;Obtained
221;RC, COP05;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Hazardous Waste and Chemicals;01/06/2011;Geneva, Switzerland;Obtained
222;RC, INC 01;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Hazardous Waste and Chemicals;01/03/1996;Brussels, Belgium;Not obtained
223;RC, INC 11;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Hazardous Waste and Chemicals;01/09/2004;Geneva, Switzerland;Not obtained
224;POPS, COP02;Stockholm Convention on Persistent Organic Pollutants;Hazardous Waste and Chemicals;01/05/2006;Geneva, Switzerland;Not obtained
225;UN Ocean Conference 2017;UN Ocean Conference;Ocean;01/06/2017;New York, United States of America;Not obtained
226;UN Ocean Conference 2017, Prep Meeting;UN Ocean Conference;Ocean;01/02/2017;New York, United States of America;Not obtained
227;UNCED, Conf;UNCED;Major UN Conferences;01/06/1992;Rio de Janeiro, Brazil;Obtained
228;UNCED, Prep Committee, 1;UNCED;Major UN Conferences;01/08/1990;Nairobi, Kenya;Obtained
229;UNCED, Prep Committee, 2;UNCED;Major UN Conferences;01/04/1991;Geneva, Switzerland;Obtained
230;UNCED, Prep Committee, 3;UNCED;Major UN Conferences;01/09/1991;Geneva, Switzerland;Obtained
231;UNCED, Prep Committee, 4;UNCED;Major UN Conferences;01/04/1992;New York, United States of America;Obtained
232;UNCHE, Conf;UNCHE;Major UN Conferences;01/06/1972;Stockholm, Sweden;Obtained
233;UNCHE, PrepCom 1;UNCHE;Major UN Conferences;01/03/1970;New York, United States of America;Obtained
234;UNCHE, PrepCom 2;UNCHE;Major UN Conferences;01/02/1971;Geneva, Switzerland;Not obtained
235;UNCHE, PrepCom 3;UNCHE;Major UN Conferences;01/09/1971;New York, United States of America;Not obtained
236;UNCHE, PrepCom 4;UNCHE;Major UN Conferences;01/03/1972;New York, United States of America;Not obtained
237;UNCSD, Conf;UNCSSD;Major UN Conferences;01/06/2012;Rio de Janeiro, Brazil;Obtained
238;UNCSD, Prep Committee, 1;UNCSSD;Major UN Conferences;01/05/2010;New York, United States of America;Obtained
239;UNCSD, Prep Committee, 2;UNCSSD;Major UN Conferences;01/03/2011;New York, United States of America;Obtained
240;UNEA, 1;UN Environment Assembly;Governance;01/06/2014;Nairobi, Kenya;Not obtained
241;UNEA, 2;UN Environment Assembly;Governance;01/05/2016;Nairobi, Kenya;Not obtained
242;UNEA, 3;UN Environment Assembly;Governance;01/12/2017;Nairobi, Kenya;Obtained
243;UNEP GC 01;UNEP Governing Council;Governance;01/03/1973;Nairobi, Kenya;Not obtained
244;UNEP GC 02;UNEP Governing Council;Governance;01/03/1974;Nairobi, Kenya;Not obtained
245;UNEP GC 03;UNEP Governing Council;Governance;01/05/1975;Nairobi, Kenya;Not obtained
246;UNEP GC 04;UNEP Governing Council;Governance;01/04/1976;Nairobi, Kenya;Not obtained
247;UNEP GC 05;UNEP Governing Council;Governance;01/05/1977;Nairobi, Kenya;Not obtained
248;UNEP GC 06;UNEP Governing Council;Governance;01/05/1978;Nairobi, Kenya;Not obtained
249;UNEP GC 07;UNEP Governing Council;Governance;01/05/1979;Nairobi, Kenya;Obtained
250;UNEP GC 08;UNEP Governing Council;Governance;01/04/1980;Nairobi, Kenya;Obtained
251;UNEP GC 09;UNEP Governing Council;Governance;01/05/1981;Nairobi, Kenya;Not obtained
252;UNEP GC 10;UNEP Governing Council;Governance;01/05/1982;Nairobi, Kenya;Not obtained
253;UNEP GC 11;UNEP Governing Council;Governance;01/05/1983;Nairobi, Kenya;Not obtained
254;UNEP GC 12;UNEP Governing Council;Governance;01/05/1984;Nairobi, Kenya;Not obtained
255;UNEP GC 13;UNEP Governing Council;Governance;01/05/1985;Nairobi, Kenya;Not obtained
256;UNEP GC 14;UNEP Governing Council;Governance;01/06/1987;Nairobi, Kenya;Not obtained
257;UNEP GC 15;UNEP Governing Council;Governance;01/05/1989;Nairobi, Kenya;Not obtained
258;UNEP GC 16;UNEP Governing Council;Governance;01/05/1991;Nairobi, Kenya;Not obtained
259;UNEP GC 17;UNEP Governing Council;Governance;01/05/1993;Nairobi, Kenya;Not obtained
260;UNEP GC 18;UNEP Governing Council;Governance;01/05/1995;Nairobi, Kenya;Not obtained
261;UNEP GC 19;UNEP Governing Council;Governance;01/02/1997;Nairobi, Kenya;Not obtained
262;UNEP GC 20;UNEP Governing Council;Governance;01/02/1999;Nairobi, Kenya;Not obtained
263;UNEP GC 21  / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2001;Nairobi, Kenya;Not obtained
264;UNEP GC 22 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2003;Nairobi, Kenya;Not obtained
265;UNEP GC 23 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2005;Nairobi, Kenya;Not obtained
266;UNEP GC 24 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2007;Nairobi, Kenya;Not obtained
267;UNEP GC 25 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2009;Nairobi, Kenya;Not obtained
268;UNEP GC 26 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2011;Nairobi, Kenya;Not obtained
269;UNEP GCSS, 02;UNEP Governing Council;Governance;01/08/1990;Nairobi, Kenya;Not obtained
270;UNEP GCSS, 03;UNEP Governing Council;Governance;01/02/1992;Nairobi, Kenya;Not obtained
271;UNEP GCSS, 04;UNEP Governing Council;Governance;01/06/1994;Nairobi, Kenya;Not obtained
272;UNEP GCSS, 05;UNEP Governing Council;Governance;01/05/1998;Nairobi, Kenya;Not obtained
273;UNEP GCSS, 06;UNEP Governing Council;Governance;01/05/2000;Malmö, Sweden;Not obtained
274;UNEP GCSS, 07;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2002;Cartagena, Colombia;Not obtained
275;UNEP GCSS, 08;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/03/2004;Jeju, South Korea;Not obtained
276;UNEP GCSS, 09;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2006;Dubai, United Arab Emirates;Not obtained
277;UNEP GCSS, 10;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2008;Monaco;Not obtained
278;UNEP GCSS, 11;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2010;Bali, Indonesia;Not obtained
279;UNEP GCSS, 12;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2012;Nairobi, Kenya;Not obtained
280;UNEP GCSS.I;UNEP Governing Council;Governance;01/03/1988;Nairobi, Kenya;Obtained
281;UNEP Universal GC, 1 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governance;01/02/2013;Nairobi, Kenya;Not obtained
282;UNESCO IOC, A20;UNESCO IOC;Ocean;01/07/1999;Paris, France;Obtained
283;UNESCO IOC, A21;UNESCO IOC;Ocean;01/07/2001;Paris, France;Obtained
284;UNESCO IOC, A22;UNESCO IOC;Ocean;01/07/2003;Paris, France;Obtained
285;UNESCO IOC, A23;UNESCO IOC;Ocean;01/06/2005;Paris, France;Obtained
286;UNESCO IOC, A24;UNESCO IOC;Ocean;01/06/2007;Paris, France;Obtained
287;UNESCO IOC, A25;UNESCO IOC;Ocean;01/06/2009;Paris, France;Obtained
288;UNESCO IOC, A26;UNESCO IOC;Ocean;01/06/2011;Paris, France;Obtained
289;UNESCO IOC, A27;UNESCO IOC;Ocean;01/07/2013;Paris, France;Obtained
290;UNESCO IOC, A28;UNESCO IOC;Ocean;01/06/2015;Paris, France;Obtained
291;UNESCO IOC, A29;UNESCO IOC;Ocean;01/06/2017;Paris, France;Obtained
292;UNESCO WC, EXGA01;UNESCO World Heritage Convention;Biodiversity - UNESCO;01/11/2014;Paris, France;Not obtained
293;UNESCO WC, GA01;UNESCO World Heritage Convention;Biodiversity - UNESCO;01/11/1976;Nairobi, Kenya;Not obtained
294;UNESCO WC, GA02;UNESCO World Heritage Convention;Biodiversity - UNESCO;01/11/1978;Paris, France;Obtained
295;UNESCO WC, GA03;UNESCO World Heritage Convention;Biodiversity - UNESCO;01/10/1980;Belgrade, Serbia;Obtained
296;UNESCO WC, GA04;UNESCO World Heritage Convention;Biodiversity - UNESCO;01/10/1983;Paris, France;Obtained
297;UNESCO WC, GA05;UNESCO World Heritage Convention;Biodiversity - UNESCO;01/11/1985;Sofia, Bulgaria;Obtained
298;UNESCO WC, GA06;UNESCO World Heritage Convention;Biodiversity - UNESCO;01/10/1987;Paris, France;Obtained
299;UNESCO WC, GA07;UNESCO World Heritage Convention;Biodiversity - UNESCO;01/11/1989;Paris, France;Obtained
300;UNESCO WC, GA08;UNESCO World Heritage Convention;Biodiversity - UNESCO;01/11/1991;Paris, France;Obtained
