nome_org_original;org_limpo;id_org_unica;estr_intl;ano
Ministério da Ação Social;Ministério da Ação Social;697;0;1990
Ministério da Agricultura e Reforma Agrária;Ministério da Agricultura, Pecuária e Abastecimento;421;0;1990
Ministério da Educação;Ministério da Educação;426;0;1990
Secretaria de Assuntos Estratégicos da Presidência da República;Secretaria de Assuntos Estratégicos;551;1;1990
Secretaria da Ciência e Tecnologia da Presidência da República;Secretaria de Ciência e Tecnologia da Presidência;553;0;1990
Secretaria dos Desportos da Presidência da República;Secretaria de Desportos da Presidência;707;0;1990
Secretaria do Meio Ambiente da Presidência da República;Secretaria de Meio Ambiente da Presidência;555;1;1990
Secretaria da Administração Federal da Presidência da República;;;0;1990
Ministério da Economia, Fazenda e Planejamento;Ministério da Economia, Fazenda e Planejamento;699;1;1991
Ministério da Infra-Estrutura;Ministério da Infra-Estrutura;700;0;1991
Ministério da Justiça;Ministério da Justiça;429;0;1991
Ministério da Saúde;Ministério da Saúde;432;0;1991
Ministério do Trabalho e da Previdência Social ;Ministério do Trabalho e Emprego;445;0;1991
Secretaria do Desenvolvimento Regional da Presidência da República;Secretaria de Desenvolvimento Regional da Presidência;706;0;1991
Ministério da Previdência Social;Ministério da Previdência Social;431;0;1992
Ministério de Minas e Energia ;Ministério de Minas e Energia;436;0;1992
Ministério do Trabalho e da Administração;Ministério do Trabalho e Emprego;445;0;1992
Ministério dos Transportes e das Comunicações;Ministério dos Transportes;447;0;1992
Casa Civil da Presidência da República;Casa Civil da Presidência da República;106;0;1993
Casa Militar da Presidência da República;Gabinete de Segurança Institucional da Presidência;304;0;1993
Ministério da Justiça;Ministério da Justiça;429;0;1993
Ministério de Minas e Energia ;Ministério de Minas e Energia;436;0;1993
Secretaria de Assuntos Estratégicos da Presidência da República;Secretaria de Assuntos Estratégicos;551;0;1993
Secretaria-Geral da Presidência da República;Secretaria Geral da Presidência da República;563;1;1993
Assessoria de Comunicação Institucional da Presidência da República;;;0;1993
Ministério do Meio Ambiente e Amazônia Legal;Ministério do Meio Ambiente;442;1;1994
Ministério da Ciência e Tecnologia;Ministério da Ciência e Tecnologia;422;1;1995
Ministério da Cultura;Ministério da Cultura;423;1;1995
Ministério da Fazenda;Ministério da Fazenda;427;1;1995
Ministério da Previdência e Assistência Social;Ministério da Previdência Social;431;1;1995
Ministério das Relações Exteriores;Ministério das Relações Exteriores;435;1;1995
Ministério da Indústria, do Comércio e do Turismo;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1;1995
Ministério do Trabalho;Ministério do Trabalho e Emprego;445;1;1995
Ministério dos Transportes;Ministério dos Transportes;447;0;1995
Ministério da Agricultura, do Abastecimento e da Reforma Agrária;Ministério da Agricultura, Pecuária e Abastecimento;421;1;1996
Ministério da Educação e do Desporto;Ministério da Educação;426;0;1996
Ministério da Justiça;Ministério da Justiça;429;1;1996
Ministério das Comunicações;Ministério das Comunicações;434;0;1996
Ministério das Comunicações;Ministério das Comunicações;434;0;1996
Ministério das Comunicações;Ministério das Comunicações;434;0;1996
Ministério das Relações Exteriores;Ministério das Relações Exteriores;435;1;1996
Ministério da Administração Federal e Reforma do Estado;Ministério do Planejamento, Orçamento e Gestão;444;0;1996
Ministério do Planejamento e Orçamento;Ministério do Planejamento, Orçamento e Gestão;444;1;1996
Ministério da Educação e do Desporto;Ministério da Educação;426;1;1997
Ministério da Justiça;Ministério da Justiça;429;1;1997
Ministério da Justiça;Ministério da Justiça;429;1;1997
Ministério da Justiça;Ministério da Justiça;429;1;1997
Ministério das Comunicações;Ministério das Comunicações;434;0;1997
Ministério das Comunicações;Ministério das Comunicações;434;0;1997
Ministério das Relações Exteriores;Ministério das Relações Exteriores;435;1;1997
Ministério da Administração Federal e Reforma do Estado;Ministério do Planejamento, Orçamento e Gestão;444;0;1997
Ministério da Administração Federal e Reforma do Estado;Ministério do Planejamento, Orçamento e Gestão;444;0;1997
Ministério da Agricultura e do Abastecimento;Ministério da Agricultura, Pecuária e Abastecimento;421;1;1998
Ministério da Agricultura e do Abastecimento;Ministério da Agricultura, Pecuária e Abastecimento;421;1;1998
Ministério da Cultura;Ministério da Cultura;423;1;1998
Ministério da Educação e do Desporto;Ministério da Educação;426;1;1998
Ministério da Fazenda;Ministério da Fazenda;427;1;1998
Ministério da Justiça;Ministério da Justiça;429;1;1998
Ministério da Previdência e Assistência Social;Ministério da Previdência Social;431;1;1998
Ministério da Saúde;Ministério da Saúde;432;1;1998
Ministério das Comunicações;Ministério das Comunicações;434;0;1998
Ministério das Relações Exteriores;Ministério das Relações Exteriores;435;1;1998
Ministério de Minas e Energia;Ministério de Minas e Energia;436;0;1998
Ministério do Meio Ambiente, dos Recursos Hídricos e da Amazônia Legal;Ministério do Meio Ambiente;442;1;1998
Ministério da Administração Federal e Reforma do Estado;Ministério do Planejamento, Orçamento e Gestão;444;0;1998
Ministério da Agricultura e do Abastecimento;Ministério da Agricultura, Pecuária e Abastecimento;421;1;1999
Ministério da Cultura;Ministério da Cultura;423;1;1999
Ministério da Defesa;Ministério da Defesa;424;1;1999
Ministério da Justiça;Ministério da Justiça;429;1;1999
Ministério da Previdência e Assistência Social;Ministério da Previdência Social;431;1;1999
Ministério da Previdência e Assistência Social;Ministério da Previdência Social;431;1;1999
Ministério do Esporte e Turismo;Ministério do Esporte;440;0;1999
Ministério do Meio Ambiente;Ministério do Meio Ambiente;442;0;1999
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;1999
Ministério do Trabalho e Emprego;Ministério do Trabalho e Emprego;445;1;1999
Secretaria Especial de Políticas Regionais;;;0;1999
Ministério da Agricultura e do Abastecimento;Ministério da Agricultura, Pecuária e Abastecimento;421;1;2000
Ministério da Ciência e Tecnologia;Ministério da Ciência e Tecnologia;422;1;2000
Ministério da Defesa;Ministério da Defesa;424;1;2000
Ministério da Educação;Ministério da Educação;426;1;2000
Ministério da Fazenda;Ministério da Fazenda;427;1;2000
Ministério da Integração Nacional;Ministério da Integração Nacional;428;1;2000
Ministério da Justiça;Ministério da Justiça;429;1;2000
Ministério da Justiça;Ministério da Justiça;429;1;2000
Ministério da Saúde;Ministério da Saúde;432;1;2000
Ministério das Comunicações;Ministério das Comunicações;434;0;2000
Ministério das Comunicações;Ministério das Comunicações;434;0;2000
Ministério das Relações Exteriores;Ministério das Relações Exteriores;435;1;2000
Ministério de Minas e Energia;Ministério de Minas e Energia;436;0;2000
Ministério do Desenvolvimento Agrário;Ministério do Desenvolvimento Agrário;437;1;2000
Ministério do Desenvolvimento, Indústria e Comércio Exterior;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1;2000
Ministério do Esporte e Turismo;Ministério do Esporte;440;1;2000
Ministério do Esporte e Turismo;Ministério do Esporte;440;1;2000
Ministério da Educação;Ministério da Educação;426;1;2001
Ministério da Fazenda;Ministério da Fazenda;427;1;2001
Ministério da Justiça;Ministério da Justiça;429;1;2001
Ministério da Saúde;Ministério da Saúde;432;1;2001
Ministério das Relações Exteriores;Ministério das Relações Exteriores;435;1;2001
Ministério do Desenvolvimento, Indústria e Comércio Exterior;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1;2001
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2001
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2001
Casa Civil da Presidência da República;Casa Civil da Presidência da República;106;0;2002
Corregedoria-Geral da União;Controladoria Geral da União;176;0;2002
Gabinete de Segurança Institucional da Presidência da República;Gabinete de Segurança Institucional da Presidência;304;0;2002
Ministério da Fazenda;Ministério da Fazenda;427;1;2002
Ministério da Previdência e Assistência Social;Ministério da Previdência Social;431;1;2002
Ministério da Previdência e Assistência Social;Ministério da Previdência Social;431;1;2002
Ministério da Saúde;Ministério da Saúde;432;1;2002
Ministério das Comunicações;Ministério das Comunicações;434;0;2002
Gabinete do Presidente da República;Presidência da República;523;0;2002
Secretaria de Estado de Comunicação de Governo da Presidência da República;Secretaria de Comunicação Social da Presidência;554;0;2002
Secretaria-Geral da Presidência da República;Secretaria Geral da Presidência da República;563;0;2002
Secretaria Especial de Desenvolvimento Urbano da Presidência da República;;;0;2002
Agência Brasileira de Inteligência (ABIN) do Gabinete de Segurança Institucional da Presidência da República;ABIN - Agência Brasileira de Inteligência;8;1;2003
Casa Civil da Presidência da República;Casa Civil da Presidência da República;106;0;2003
Controladoria-Geral da União;Controladoria Geral da União;176;0;2003
Gabinete de Segurança Institucional da Presidência da República;Gabinete de Segurança Institucional da Presidência;304;0;2003
Ministério da Agricultura, Pecuária e Abastecimento;Ministério da Agricultura, Pecuária e Abastecimento;421;1;2003
Ministério da Ciência e Tecnologia;Ministério da Ciência e Tecnologia;422;1;2003
Ministério da Cultura;Ministério da Cultura;423;0;2003
Ministério da Cultura;Ministério da Cultura;423;0;2003
Ministério da Defesa;Ministério da Defesa;424;1;2003
Ministério da Educação;Ministério da Educação;426;1;2003
Ministério da Educação;Ministério da Educação;426;1;2003
Ministério da Fazenda;Ministério da Fazenda;427;1;2003
Ministério da Integração Nacional;Ministério da Integração Nacional;428;0;2003
Ministério da Justiça;Ministério da Justiça;429;1;2003
Ministério da Justiça;Ministério da Justiça;429;1;2003
Ministério da Previdência Social;Ministério da Previdência Social;431;0;2003
Ministério da Previdência Social;Ministério da Previdência Social;431;0;2003
Ministério da Previdência Social;Ministério da Previdência Social;431;0;2003
Ministério da Saúde;Ministério da Saúde;432;1;2003
Ministério das Cidades;Ministério das Cidades;433;1;2003
Ministério das Comunicações;Ministério das Comunicações;434;0;2003
Ministério das Relações Exteriores;Ministério das Relações Exteriores;435;1;2003
Ministério de Minas e Energia;Ministério de Minas e Energia;436;0;2003
Ministério do Desenvolvimento Agrário;Ministério do Desenvolvimento Agrário;437;1;2003
Gabinete do Ministro de Estado Extraordinário de Segurança Alimentar e Combate à Fome;Ministério do Desenvolvimento Social e Combate à Fome;438;0;2003
Gabinete do Ministro de Estado Extraordinário de Segurança Alimentar e Combate à Fome;Ministério do Desenvolvimento Social e Combate à Fome;438;0;2003
Ministério da Assistência e Promoção Social;Ministério do Desenvolvimento Social e Combate à Fome;438;1;2003
Ministério do Desenvolvimento, Indústria e Comércio Exterior;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1;2003
Ministério do Esporte;Ministério do Esporte;440;1;2003
Ministério do Meio Ambiente;Ministério do Meio Ambiente;442;0;2003
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2003
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2003
Ministério do Trabalho e Emprego;Ministério do Trabalho e Emprego;445;1;2003
Ministério do Trabalho e Emprego;Ministério do Trabalho e Emprego;445;1;2003
Ministério do Turismo;Ministério do Turismo;446;1;2003
Ministério dos Transportes;Ministério dos Transportes;447;1;2003
Assessoria Especial do Presidente da República;Presidência da República;523;1;2003
Gabinete Pessoal do Presidente da República;Presidência da República;523;0;2003
Secretaria de Comunicação de Governo e Gestão Estratégica da Presidência da República;Secretaria de Comunicação Social da Presidência;554;0;2003
Secretaria Especial de Políticas de Promoção da Igualdade Racial da Presidência da República;Secretaria de Políticas de Promoção da Igualdade Racial;557;0;2003
Secretaria Especial de Aqüicultura e Pesca da Presidência da República;Secretaria Especial de Aquicultura e Pesca;560;0;2003
Secretaria Especial dos Direitos Humanos da Presidência da República;Secretaria Especial de Direitos Humanos;561;0;2003
Secretaria Especial de Políticas para as Mulheres da Presidência da República;Secretaria Especial de Políticas para as Mulheres;562;0;2003
Secretaria-Geral da Presidência da República;Secretaria Geral da Presidência da República;563;0;2003
Vice-Presidência da República;Vice-Presidência da República;658;0;2003
Porta-Voz da Presidência da República;;;0;2003
Secretaria de Imprensa e Divulgação da Presidência da República;;;0;2003
Secretaria Especial do Conselho de Desenvolvimento Econômico e Social da Presidência da República;;;0;2003
Casa Civil da Presidência da República;Casa Civil da Presidência da República;106;0;2004
Gabinete de Segurança Institucional da Presidência da República;Gabinete de Segurança Institucional da Presidência;304;0;2004
Ministério da Ciência e Tecnologia;Ministério da Ciência e Tecnologia;422;1;2004
Ministério da Cultura;Ministério da Cultura;423;0;2004
Ministério da Defesa;Ministério da Defesa;424;1;2004
Ministério da Educação;Ministério da Educação;426;1;2004
Ministério da Fazenda;Ministério da Fazenda;427;1;2004
Ministério da Justiça;Ministério da Justiça;429;1;2004
Ministério da Previdência Social;Ministério da Previdência Social;431;0;2004
Ministério das Comunicações;Ministério das Comunicações;434;0;2004
Ministério das Relações Exteriores;Ministério das Relações Exteriores;435;1;2004
Ministério de Minas e Energia;Ministério de Minas e Energia;436;1;2004
Ministério do Desenvolvimento Agrário;Ministério do Desenvolvimento Agrário;437;1;2004
Ministério do Desenvolvimento Social e Combate à Fome;Ministério do Desenvolvimento Social e Combate à Fome;438;1;2004
Ministério do Desenvolvimento, Indústria e Comércio Exterior;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1;2004
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2004
Ministério do Trabalho e Emprego;Ministério do Trabalho e Emprego;445;1;2004
Ministério do Turismo;Ministério do Turismo;446;1;2004
Secretaria Especial de Políticas de Promoção da Igualdade Racial da Presidência da República;Secretaria de Políticas de Promoção da Igualdade Racial;557;0;2004
Secretaria de Coordenação Política e Assuntos Institucionais da Presidência da República;Secretaria de Relações Institucionais;558;0;2004
Secretaria Especial dos Direitos Humanos da Presidência da República;Secretaria Especial de Direitos Humanos;561;0;2004
Secretaria Especial do Conselho de Desenvolvimento Econômico e Social da Presidência da República;;;0;2004
Agência Brasileira de Inteligência do Gabinete de Segurança Institucional da Presidência da República;ABIN - Agência Brasileira de Inteligência;8;1;2005
Ministério da Agricultura, Pecuária e Abastecimento;Ministério da Agricultura, Pecuária e Abastecimento;421;1;2005
Ministério da Ciência e Tecnologia;Ministério da Ciência e Tecnologia;422;1;2005
Ministério da Defesa;Ministério da Defesa;424;1;2005
Ministério da Defesa;Ministério da Defesa;424;1;2005
Ministério da Fazenda;Ministério da Fazenda;427;1;2005
Ministério da Fazenda;Ministério da Fazenda;427;1;2005
Ministério da Justiça;Ministério da Justiça;429;1;2005
Ministério da Previdência Social;Ministério da Previdência Social;431;0;2005
Ministério da Previdência Social;Ministério da Previdência Social;431;0;2005
Ministério das Relações Exteriores;Ministério das Relações Exteriores;435;1;2005
Ministério do Desenvolvimento Social e Combate à Fome;Ministério do Desenvolvimento Social e Combate à Fome;438;1;2005
Ministério do Desenvolvimento, Indústria e Comércio Exterior;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1;2005
Ministério do Desenvolvimento, Indústria e Comércio Exterior;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1;2005
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2005
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2005
Secretaria de Relações Institucionais da Presidência da República;Secretaria de Relações Institucionais;558;0;2005
Secretaria-Geral da Presidência da República;Secretaria Geral da Presidência da República;563;0;2005
Controladoria-Geral da União;Controladoria Geral da União;176;1;2006
Gabinete de Segurança Institucional da Presidência da República;Gabinete de Segurança Institucional da Presidência;304;0;2006
Ministério da Ciência e Tecnologia;Ministério da Ciência e Tecnologia;422;1;2006
Ministério da Cultura;Ministério da Cultura;423;0;2006
Ministério da Fazenda;Ministério da Fazenda;427;1;2006
Ministério da Integração Nacional;Ministério da Integração Nacional;428;0;2006
Ministério da Justiça;Ministério da Justiça;429;1;2006
Ministério da Previdência Social;Ministério da Previdência Social;431;0;2006
Ministério da Previdência Social;Ministério da Previdência Social;431;0;2006
Ministério da Saúde;Ministério da Saúde;432;1;2006
Ministério da Saúde;Ministério da Saúde;432;1;2006
Ministério da Saúde;Ministério da Saúde;432;1;2006
Ministério das Relações Exteriores;Ministério das Relações Exteriores;435;1;2006
Ministério do Desenvolvimento, Indústria e Comércio Exterior;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1;2006
Ministério do Meio Ambiente;Ministério do Meio Ambiente;442;1;2006
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2006
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2006
Núcleo de Assuntos Estratégicos da Presidência da República;Núcleo de Assuntos Estratégicos da Presidência;500;0;2006
Secretaria-Geral da Presidência da República;Secretaria Geral da Presidência da República;563;0;2006
Secretaria de Imprensa e Porta-Voz da Presidência da República;;;1;2006
Secretaria de Imprensa e Porta-Voz da Presidência da República;;;1;2006
Secretaria de Imprensa e Porta-Voz da Presidência da República;;;1;2006
Ministério da Defesa;Ministério da Defesa;424;1;2007
Ministério da Defesa;Ministério da Defesa;424;1;2007
Ministério da Educação;Ministério da Educação;426;1;2007
Ministério da Fazenda;Ministério da Fazenda;427;1;2007
Ministério da Fazenda;Ministério da Fazenda;427;1;2007
Ministério da Fazenda;Ministério da Fazenda;427;1;2007
Ministério da Fazenda;Ministério da Fazenda;427;1;2007
Ministério da Integração Nacional;Ministério da Integração Nacional;428;0;2007
Ministério da Justiça;Ministério da Justiça;429;1;2007
Ministério da Previdência Social;Ministério da Previdência Social;431;1;2007
Ministério do Desenvolvimento, Indústria e Comércio Exterior;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1;2007
Ministério do Meio Ambiente;Ministério do Meio Ambiente;442;1;2007
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2007
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2007
Ministério do Turismo;Ministério do Turismo;446;1;2007
Núcleo de Assuntos Estratégicos da Presidência da República;Núcleo de Assuntos Estratégicos da Presidência;500;0;2007
Gabinete Pessoal do Presidente da República;Presidência da República;523;0;2007
Gabinete Pessoal do Presidente da República;Presidência da República;523;0;2007
Secretaria de Relações Institucionais da Presidência da República;Secretaria de Relações Institucionais;558;0;2007
Secretaria de Relações Institucionais da Presidência da República;Secretaria de Relações Institucionais;558;0;2007
Secretaria Especial de Aqüicultura e Pesca;Secretaria Especial de Aquicultura e Pesca;560;0;2007
Secretaria Especial dos Direitos Humanos;Secretaria Especial de Direitos Humanos;561;0;2007
Secretaria Especial de Portos da Presidência da República;Secretaria Nacional de Portos;564;0;2007
Secretaria de Planejamento de Longo Prazo da Presidência da República;;;0;2007
Agência Brasileira de Inteligência (ABIN) do Gabinete de Segurança Institucional da Presidência da República;ABIN - Agência Brasileira de Inteligência;8;1;2008
Casa Civil da Presidência da República;Casa Civil da Presidência da República;106;0;2008
Casa Civil da Presidência da República;Casa Civil da Presidência da República;106;0;2008
Controladoria-Geral da União;Controladoria Geral da União;176;1;2008
Gabinete de Segurança Institucional da Presidência da República;Gabinete de Segurança Institucional da Presidência;304;0;2008
Ministério da Agricultura, Pecuária e Abastecimento;Ministério da Agricultura, Pecuária e Abastecimento;421;1;2008
Ministério da Ciência e Tecnologia;Ministério da Ciência e Tecnologia;422;1;2008
Ministério da Ciência e Tecnologia;Ministério da Ciência e Tecnologia;422;1;2008
Ministério da Fazenda;Ministério da Fazenda;427;1;2008
Ministério da Fazenda;Ministério da Fazenda;427;1;2008
Ministério da Fazenda;Ministério da Fazenda;427;1;2008
Ministério da Previdência Social;Ministério da Previdência Social;431;1;2008
Ministério das Comunicações;Ministério das Comunicações;434;0;2008
Ministério do Trabalho e Emprego;Ministério do Trabalho e Emprego;445;1;2008
Ministério do Turismo;Ministério do Turismo;446;1;2008
Gabinete Pessoal do Presidente da República;Presidência da República;523;0;2008
Gabinete Pessoal do Presidente da República;Presidência da República;523;0;2008
Secretaria de Assuntos Estratégicos da Presidência da República;Secretaria de Assuntos Estratégicos;551;0;2008
Secretaria de Comunicação Social da Presidência da República;Secretaria de Comunicação Social da Presidência;554;1;2008
Secretaria-Geral da Presidência da República;Secretaria Geral da Presidência da República;563;0;2008
Casa Civil da Presidência da República;Casa Civil da Presidência da República;106;0;2009
Casa Civil da Presidência da República;Casa Civil da Presidência da República;106;0;2009
Gabinete de Segurança Institucional da Presidência da República;Gabinete de Segurança Institucional da Presidência;304;1;2009
Ministério da Cultura;Ministério da Cultura;423;1;2009
Ministério da Educação;Ministério da Educação;426;1;2009
Ministério da Educação;Ministério da Educação;426;1;2009
Ministério da Fazenda;Ministério da Fazenda;427;1;2009
Ministério da Fazenda;Ministério da Fazenda;427;1;2009
Ministério da Justiça;Ministério da Justiça;429;1;2009
Ministério da Pesca e Aquicultura;Ministério da Pesca e Aquicultura;430;1;2009
Ministério da Previdência Social;Ministério da Previdência Social;431;0;2009
Ministério da Saúde;Ministério da Saúde;432;1;2009
Ministério do Desenvolvimento Agrário;Ministério do Desenvolvimento Agrário;437;1;2009
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2009
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1;2009
Ministério do Trabalho e Emprego;Ministério do Trabalho e Emprego;445;1;2009
Gabinete Pessoal do Presidente da República;Presidência da República;523;0;2009
Gabinete Pessoal do Presidente da República;Presidência da República;523;0;2009
Secretaria Especial dos Direitos Humanos da Presidência da República;Secretaria Especial de Direitos Humanos;561;1;2009
