"ano";"id_org_unica";"dotacao_atual_total";"pago_total";"dotacao_atual_invest";"pago_invest";"servidores_superior";"servidores_naosup";"forca_trabalho";"org_limpo"
2000;27;92451682;71077032;5987605;4119171;NA;NA;2615;"AGU - Advocacia Geral da União"
2000;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2000;421;4731585950;3498998548;281832803;40253730;5724;10974;10696;"Ministério da Agricultura, Pecuária e Abastecimento"
2000;422;1972380592;1509021404;341202787;130041942;1554;2165;6893;"Ministério da Ciência e Tecnologia"
2000;423;325449005;225411232;65698096;26804478;145;214;2539;"Ministério da Cultura"
2000;424;21731141998;19642033993;1841407638;1230127230;5665;25526;31004;"Ministério da Defesa"
2000;425;13204117394;5342128170;113118600;30548407;41848;59745;NA;"Ministério da Economia"
2000;426;14359294228;11541552456;1107120168;312975460;77187;77835;165595;"Ministério da Educação"
2000;429;3420887639;2877614720;667364857;379156640;7184;14399;21197;"Ministério da Justiça"
2000;430;0;0;0;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2000;431;75552882847;74270255428;93046373;39712198;434;673;40664;"Ministério da Previdência Social"
2000;432;23544545044;20840655477;1686298951;202780679;38767;71394;102480;"Ministério da Saúde"
2000;433;5198575153;4015414327;1617168656;723910874;998;2006;NA;"Ministério das Cidades"
2000;434;870019447;643166115;82832731;7352169;256;469;1525;"Ministério das Comunicações"
2000;435;814814123;830179797;16759729;10825246;1968;1162;2993;"Ministério das Relações Exteriores"
2000;436;753366100;485156504;63386795;7818980;1120;1030;1936;"Ministério de Minas e Energia"
2000;437;1848231746;1029138002;274640901;77119519;70;56;5713;"Ministério do Desenvolvimento Agrário"
2000;438;0;0;0;0;21;20;NA;"Ministério do Desenvolvimento Social e Combate à Fome"
2000;439;1053050906;319946968;136880720;17432420;NA;NA;2260;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2000;440;515449597;230217891;326281112;88189346;65;68;325;"Ministério do Esporte"
2000;442;893418000;575009695;200919070;83366815;2231;3608;5644;"Ministério do Meio Ambiente"
2000;444;1655914296;1381872941;45789647;22107179;2593;2821;13868;"Ministério do Planejamento, Orçamento e Gestão"
2000;445;10425294687;9677040852;63600505;27296973;4378;3260;7787;"Ministério do Trabalho e Emprego"
2000;446;0;0;0;0;1171;1322;NA;"Ministério do Turismo"
2000;523;1520867097;486218147;978435068;59830125;3752;5895;3318;"Presidência da República"
2000;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2000;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2000;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2000;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2000;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2000;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
2000;658;3212689;3013712;71000;53676;NA;NA;NA;"Vice-Presidência da República"
2000;700;8135633921;3643141445;4293262799;1473053487;1745;3269;NA;"Ministério da Infra-Estrutura"
2000;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2000;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2000;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2001;27;125041086;111052389;8499046;4720284;NA;NA;3161;"AGU - Advocacia Geral da União"
2001;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2001;421;6276027766;3426813052;379486903;64673468;6263;10880;11164;"Ministério da Agricultura, Pecuária e Abastecimento"
2001;422;2577331118;1885725035;525787480;175750455;3250;615;6750;"Ministério da Ciência e Tecnologia"
2001;423;365588537;238860722;68421060;20243158;150;208;2508;"Ministério da Cultura"
2001;424;25485700435;23961184115;1930521338;1164584761;8802;21184;29782;"Ministério da Defesa"
2001;425;12587058960;5952385458;168375373;48680042;52525;48433;NA;"Ministério da Economia"
2001;426;16760032191;13234679547;1468831890;508581754;92980;60010;163479;"Ministério da Educação"
2001;429;3720323616;3082749026;845657777;603555319;7422;13695;20685;"Ministério da Justiça"
2001;430;0;0;0;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2001;431;86777469658;85754729000;175750318;23655361;481;626;40121;"Ministério da Previdência Social"
2001;432;27211001298;23235189033;2961380874;381356013;42658;65630;104948;"Ministério da Saúde"
2001;433;6956364492;4228380754;2254631909;579713142;946;1712;NA;"Ministério das Cidades"
2001;434;2331369733;764813228;1008090784;18072661;259;410;1644;"Ministério das Comunicações"
2001;435;1007040716;1003157126;17264894;10309121;2044;1034;2943;"Ministério das Relações Exteriores"
2001;436;1284219250;733318953;141609773;10606837;1136;1000;1902;"Ministério de Minas e Energia"
2001;437;2002849043;1219580909;382192200;47396295;95;65;5703;"Ministério do Desenvolvimento Agrário"
2001;438;0;0;0;0;20;14;NA;"Ministério do Desenvolvimento Social e Combate à Fome"
2001;439;1246706448;621586369;195026726;32822166;NA;NA;2436;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2001;440;833593457;225425787;559096669;56450263;93;136;402;"Ministério do Esporte"
2001;442;1248137268;793321523;264155268;110481659;2491;3967;6409;"Ministério do Meio Ambiente"
2001;444;1508194331;1323412640;21186379;11718862;2718;2636;13783;"Ministério do Planejamento, Orçamento e Gestão"
2001;445;11817490854;11410656277;109026126;47402816;4548;3002;7699;"Ministério do Trabalho e Emprego"
2001;446;0;0;0;0;1275;1207;NA;"Ministério do Turismo"
2001;523;2192974729;805246544;1376962755;201401558;5960;4188;3284;"Presidência da República"
2001;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2001;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2001;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2001;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2001;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2001;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
2001;658;5104281;3225501;101000;49585;NA;NA;NA;"Vice-Presidência da República"
2001;700;8066401025;4771052265;4152580690;1552166178;1933;3036;NA;"Ministério da Infra-Estrutura"
2001;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2001;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2001;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2002;27;155876388;142112813;3660070;879018;NA;NA;1683;"AGU - Advocacia Geral da União"
2002;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2002;421;5486246009;3717093229;299769698;55430148;6827;10387;11415;"Ministério da Agricultura, Pecuária e Abastecimento"
2002;422;2835306953;1921084468;373207428;56180153;3430;639;7051;"Ministério da Ciência e Tecnologia"
2002;423;415231962;245792772;100678078;12314840;151;187;2477;"Ministério da Cultura"
2002;424;29004079074;26930117850;2117374260;1042922260;9376;20373;29608;"Ministério da Defesa"
2002;425;12999074827;6499379860;199563045;69350832;50993;50128;NA;"Ministério da Economia"
2002;426;18261210134;15760729579;984810859;305935843;96591;58236;165163;"Ministério da Educação"
2002;429;4210779964;3350117512;762527394;382525171;9493;11654;20729;"Ministério da Justiça"
2002;430;0;0;0;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2002;431;1e+18;98867996096;157917037;13869137;503;565;39523;"Ministério da Previdência Social"
2002;432;29925612516;26027957018;2418924125;476853178;43228;62687;103634;"Ministério da Saúde"
2002;433;7346670873;4381158689;2145081369;465302806;1042;1677;NA;"Ministério das Cidades"
2002;434;2843773141;918412671;823304266;31431723;246;325;1761;"Ministério das Comunicações"
2002;435;1278837222;1426925908;12605000;15632209;2082;1049;2998;"Ministério das Relações Exteriores"
2002;436;3013377442;1692544345;237917965;12476761;1342;929;2104;"Ministério de Minas e Energia"
2002;437;2227903495;1434005467;392940946;66334532;91;67;5663;"Ministério do Desenvolvimento Agrário"
2002;438;0;0;0;0;24;10;NA;"Ministério do Desenvolvimento Social e Combate à Fome"
2002;439;1338906032;860664221;128065461;20948818;NA;NA;2401;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2002;440;767557239;251581886;503611827;72431609;89;133;396;"Ministério do Esporte"
2002;442;1661617646;798574845;530058917;55928205;3128;4024;7115;"Ministério do Meio Ambiente"
2002;444;1720718879;1463444409;15470199;1903931;2754;2344;14079;"Ministério do Planejamento, Orçamento e Gestão"
2002;445;15410471635;14713713280;88380760;42492386;4670;2837;7671;"Ministério do Trabalho e Emprego"
2002;446;0;0;0;0;1280;1153;NA;"Ministério do Turismo"
2002;523;2211227130;838878311;1254777449;111030791;5610;3107;3147;"Presidência da República"
2002;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2002;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2002;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2002;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2002;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2002;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
2002;658;4653439;4039461;355000;144543;NA;NA;NA;"Vice-Presidência da República"
2002;700;10880189948;5573962719;3927069779;943660566;2286;2790;NA;"Ministério da Infra-Estrutura"
2002;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2002;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2002;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2003;27;246222205;211675714;6921442;2081548;NA;NA;3804;"AGU - Advocacia Geral da União"
2003;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2003;421;5948894225;4123318755;195748295;16076567;6411;9959;10973;"Ministério da Agricultura, Pecuária e Abastecimento"
2003;422;3452912670;2282857147;240426180;87388640;3164;816;6972;"Ministério da Ciência e Tecnologia"
2003;423;397424726;227507371;81905305;5829673;158;219;2391;"Ministério da Cultura"
2003;424;28824322889;25015916192;1469079037;474979765;9223;19677;28710;"Ministério da Defesa"
2003;425;10802162870;7759187480;60350576;23667918;50083;49509;NA;"Ministério da Economia"
2003;426;18902857426;16570771043;709871441;245636182;96766;58075;164870;"Ministério da Educação"
2003;429;4154953149;3390846339;624862829;211232625;10305;11383;21244;"Ministério da Justiça"
2003;430;0;0;0;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2003;431;1,16e+17;1,13e+18;57218489;4615762;493;551;40254;"Ministério da Previdência Social"
2003;432;31173255487;28219878370;1427164743;173163772;41529;65395;105238;"Ministério da Saúde"
2003;433;10249794686;4998084876;3764895480;270436126;1142;1704;207;"Ministério das Cidades"
2003;434;2038887405;958070891;55156044;10274925;223;305;1685;"Ministério das Comunicações"
2003;435;1333866967;1252837526;12776090;8734581;2038;1010;2917;"Ministério das Relações Exteriores"
2003;436;2907750529;1316499572;134712642;10457923;1258;928;2022;"Ministério de Minas e Energia"
2003;437;2305761190;1358452786;256995710;40435644;73;88;5243;"Ministério do Desenvolvimento Agrário"
2003;438;5743362676;5352895289;111591173;769403;159;117;NA;"Ministério do Desenvolvimento Social e Combate à Fome"
2003;439;1382960806;821117696;106148859;37629719;NA;NA;2293;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2003;440;380229032;65624292;252700940;20281048;91;128;209;"Ministério do Esporte"
2003;442;1503793146;791445235;258749636;17395264;3202;4112;7242;"Ministério do Meio Ambiente"
2003;444;1770568831;1565103346;10892509;2323477;2761;2883;14259;"Ministério do Planejamento, Orçamento e Gestão"
2003;445;21698290775;17076014075;31271876;13927036;4317;2753;7221;"Ministério do Trabalho e Emprego"
2003;446;377764313;87628267;216778500;6978410;1280;1127;286;"Ministério do Turismo"
2003;523;2851600354;1634784738;157207854;49057455;7105;4319;3744;"Presidência da República"
2003;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2003;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2003;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2003;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2003;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2003;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
2003;658;4581769;3774621;210000;11727;NA;NA;NA;"Vice-Presidência da República"
2003;700;11546308895;3359051408;3091957985;370670727;1974;2050;NA;"Ministério da Infra-Estrutura"
2003;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2003;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2003;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2004;27;855679261;796558509;14598576;1205468;NA;NA;7382;"AGU - Advocacia Geral da União"
2004;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2004;421;7049187846;3085177051;201993657;47231993;7038;9956;11373;"Ministério da Agricultura, Pecuária e Abastecimento"
2004;422;3948294428;2621053730;266063109;169637927;3091;797;7152;"Ministério da Ciência e Tecnologia"
2004;423;523658926;308432352;97761116;12665068;252;254;2589;"Ministério da Cultura"
2004;424;30817948169;27308310277;1641696396;851801221;9827;19288;28899;"Ministério da Defesa"
2004;425;10365138747;8772868216;114472954;60379980;51243;48440;NA;"Ministério da Economia"
2004;426;19521090512;17157878368;695394091;264227336;101518;60025;171925;"Ministério da Educação"
2004;429;4515682402;3920064789;640752061;316032311;11620;12267;23463;"Ministério da Justiça"
2004;430;0;0;0;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2004;431;1,34e+18;1,32e+18;41050725;8087499;953;733;40660;"Ministério da Previdência Social"
2004;432;38216590428;33652264131;2496791961;574587368;40852;63902;103483;"Ministério da Saúde"
2004;433;9015812590;6131514799;2762901474;810389004;1474;1810;280;"Ministério das Cidades"
2004;434;2203222250;972796577;62900855;13451725;227;299;1604;"Ministério das Comunicações"
2004;435;1853305765;1370666711;39665186;27616551;2114;982;2962;"Ministério das Relações Exteriores"
2004;436;3045794020;601780800;66374714;34837501;1255;930;2028;"Ministério de Minas e Energia"
2004;437;2530290966;1877146775;384938379;117139459;126;122;5567;"Ministério do Desenvolvimento Agrário"
2004;438;14336507580;13597714547;184612603;87399371;255;170;383;"Ministério do Desenvolvimento Social e Combate à Fome"
2004;439;1115667780;621395914;183576127;65435002;NA;NA;2338;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2004;440;384098327;147956896;249620286;46962794;99;133;221;"Ministério do Esporte"
2004;442;1774172534;971265513;120212143;21395313;3823;4099;7894;"Ministério do Meio Ambiente"
2004;444;2316850948;1518679145;26623751;6300374;2624;2176;12932;"Ministério do Planejamento, Orçamento e Gestão"
2004;445;28464803113;19118394606;45209426;18265430;4435;2671;7268;"Ministério do Trabalho e Emprego"
2004;446;508305851;252981788;252700498;87812215;1385;1129;294;"Ministério do Turismo"
2004;523;1403700353;1057889252;136576458;46607338;10792;4445;3767;"Presidência da República"
2004;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2004;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2004;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2004;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2004;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2004;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
2004;658;5253179;4767384;110000;107477;NA;NA;NA;"Vice-Presidência da República"
2004;700;9978646230;3710965983;3603381574;1041056729;2006;2500;NA;"Ministério da Infra-Estrutura"
2004;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2004;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2004;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2005;27;1055289590;833935654;9218666;1417384;NA;NA;7766;"AGU - Advocacia Geral da União"
2005;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2005;421;5582580465;3878427210;370532107;57919089;7370;10079;11742;"Ministério da Agricultura, Pecuária e Abastecimento"
2005;422;5120710200;2996453695;702457282;240252330;3305;1025;7243;"Ministério da Ciência e Tecnologia"
2005;423;670823593;403276986;129199915;37777160;258;254;2591;"Ministério da Cultura"
2005;424;34994908939;30759497458;2004274677;909636686;10076;19174;29002;"Ministério da Defesa"
2005;425;11022019224;9047969199;351633904;202782676;53031;47668;NA;"Ministério da Economia"
2005;426;22329424928;18082501459;1110137410;292232186;103018;59635;173181;"Ministério da Educação"
2005;429;5375463058;4217561932;664315962;301844736;13108;12740;25502;"Ministério da Justiça"
2005;430;0;0;0;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2005;431;1,55e+18;1,53e+17;100906731;5770782;1785;1063;42202;"Ministério da Previdência Social"
2005;432;42931340522;36845040043;2589449989;265718665;42786;64416;106079;"Ministério da Saúde"
2005;433;12379676460;6381574359;5202467525;564860975;1448;1790;320;"Ministério das Cidades"
2005;434;3661098976;1013807642;150681968;12477180;239;289;2000;"Ministério das Comunicações"
2005;435;1842500688;1525761381;68151689;62921888;2303;1014;3173;"Ministério das Relações Exteriores"
2005;436;4491759944;771721977;40411468;13133413;1502;1004;2351;"Ministério de Minas e Energia"
2005;437;3308360050;2568927328;464731747;206227422;144;142;5670;"Ministério do Desenvolvimento Agrário"
2005;438;15997744394;15511819816;184526373;87350943;261;158;381;"Ministério do Desenvolvimento Social e Combate à Fome"
2005;439;1034899948;659861698;156622796;33756980;NA;NA;2328;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2005;440;685548543;110233453;463978719;11760052;100;129;219;"Ministério do Esporte"
2005;442;2244690389;1040612166;134254503;21903205;4307;3759;8013;"Ministério do Meio Ambiente"
2005;444;2199280761;1673580402;30826785;2453189;2601;2096;14550;"Ministério do Planejamento, Orçamento e Gestão"
2005;445;31530616493;22890632655;34799277;18748088;4442;2596;7195;"Ministério do Trabalho e Emprego"
2005;446;1037087878;333079613;649807883;87964077;1385;1113;271;"Ministério do Turismo"
2005;523;1989928006;1389464515;156233201;46185538;11499;4658;4222;"Presidência da República"
2005;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2005;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2005;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2005;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2005;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2005;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
2005;658;4855330;4235892;2e+07;6845;NA;NA;NA;"Vice-Presidência da República"
2005;700;10197955383;4804367739;6565282216;2065904152;2128;2713;NA;"Ministério da Infra-Estrutura"
2005;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2005;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
