"ano";"id_org_unica";"dotacao_atual_total";"pago_total";"dotacao_atual_invest";"pago_invest";"servidores_superior";"servidores_naosup";"forca_trabalho";"org_limpo"
2005;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2006;27;1141135024;1093274239;20776690;786108;NA;NA;8249;"AGU - Advocacia Geral da União"
2006;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2006;421;6065988895;4082531281;454106532;53484623;8021;9961;11409;"Ministério da Agricultura, Pecuária e Abastecimento"
2006;422;5179659053;3129951031;1058175657;466096793;3217;1024;7111;"Ministério da Ciência e Tecnologia"
2006;423;787585683;474095701;147996602;28874049;281;250;2960;"Ministério da Cultura"
2006;424;38406483176;34487207155;2304947417;1153997193;9782;18489;28369;"Ministério da Defesa"
2006;425;11862029149;10354998496;331179612;52125122;57268;47009;NA;"Ministério da Economia"
2006;426;24904363112;21673566266;1349736722;288036017;109133;59270;179449;"Ministério da Educação"
2006;429;6176767668;5033043603;920105751;218834954;14949;12948;27516;"Ministério da Justiça"
2006;430;0;0;0;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2006;431;1,75e+18;1,74e+18;208164288;21901750;1845;1081;43782;"Ministério da Previdência Social"
2006;432;46180558742;39949908860;3316729809;431530233;45402;64493;109107;"Ministério da Saúde"
2006;433;12881306999;6713257586;5298438356;525546860;1603;1790;430;"Ministério das Cidades"
2006;434;4039328645;1052371635;120311424;9212454;301;317;2009;"Ministério das Comunicações"
2006;435;1642401788;1501281648;39506376;21944256;2349;994;3214;"Ministério das Relações Exteriores"
2006;436;4353893635;683390152;34915278;14497245;1758;1066;2678;"Ministério de Minas e Energia"
2006;437;3740880866;2782915072;638743899;244499174;150;154;6538;"Ministério do Desenvolvimento Agrário"
2006;438;22597154985;21286274568;203600940;89468106;375;189;522;"Ministério do Desenvolvimento Social e Combate à Fome"
2006;439;1115960071;715664519;107334894;34712827;NA;NA;2641;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2006;440;1019433029;266516355;572903496;92034042;100;125;215;"Ministério do Esporte"
2006;442;2391458395;1205785912;122747390;37633998;4274;4193;8469;"Ministério do Meio Ambiente"
2006;444;2630416403;2153518142;177777378;16319680;2909;2051;16235;"Ministério do Planejamento, Orçamento e Gestão"
2006;445;35028110031;27145549138;29947846;18991330;4373;2517;7044;"Ministério do Trabalho e Emprego"
2006;446;1702161649;682269820;1310069071;387978415;1810;1122;357;"Ministério do Turismo"
2006;523;2034254444;1539666515;122619354;43843492;12459;4750;4875;"Presidência da República"
2006;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2006;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2006;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2006;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2006;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2006;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
2006;658;5243472;4995656;737;470;NA;NA;NA;"Vice-Presidência da República"
2006;700;9652097975;4836135784;6198310066;2040196730;2866;3047;NA;"Ministério da Infra-Estrutura"
2006;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2006;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2006;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2007;27;1458331144;1383444871;18197408;2991998;NA;NA;8900;"AGU - Advocacia Geral da União"
2007;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2007;421;6717882091;4094502490;622126494;73405408;8413;9737;11551;"Ministério da Agricultura, Pecuária e Abastecimento"
2007;422;5447498470;3362895825;1049285619;436393454;3320;934;6959;"Ministério da Ciência e Tecnologia"
2007;423;1077744578;497484984;271167573;27379005;292;255;2976;"Ministério da Cultura"
2007;424;41709137150;37765050922;3058961723;1397155304;9356;17538;27518;"Ministério da Defesa"
2007;425;15122807004;12762516856;269470831;47893351;58123;45773;NA;"Ministério da Economia"
2007;426;29474812754;24625885394;2920772513;640838680;111309;57864;180895;"Ministério da Educação"
2007;429;7661012349;6308292340;1276281273;442030236;15921;12387;27915;"Ministério da Justiça"
2007;430;0;0;0;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2007;431;1,93e+18;1,92e+18;131250000;12685811;797;616;39771;"Ministério da Previdência Social"
2007;432;52992319275;43839983401;4714740331;208289099;44533;62504;106259;"Ministério da Saúde"
2007;433;19940124131;7907340329;10997456045;601178073;1644;1804;418;"Ministério das Cidades"
2007;434;4900245467;1149094411;175565323;9775204;297;310;2048;"Ministério das Comunicações"
2007;435;1966881218;1620953822;27159236;21832925;2479;965;3335;"Ministério das Relações Exteriores"
2007;436;5488880956;799620574;49986107;15323853;1733;1065;2645;"Ministério de Minas e Energia"
2007;437;4122113346;2943106587;768333722;246413018;154;153;6576;"Ministério do Desenvolvimento Agrário"
2007;438;24864390988;24503304223;233460159;83403362;434;205;594;"Ministério do Desenvolvimento Social e Combate à Fome"
2007;439;1403307533;1050886968;218757102;168281761;NA;NA;2677;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2007;440;1576050262;754739742;707895494;173017277;125;118;233;"Ministério do Esporte"
2007;442;2799755678;1370670707;93423114;15986107;4501;4038;8559;"Ministério do Meio Ambiente"
2007;444;4682381607;3009740350;55300662;7503950;2999;2012;16453;"Ministério do Planejamento, Orçamento e Gestão"
2007;445;36323164763;29695101004;50985893;29814737;4671;2435;7270;"Ministério do Trabalho e Emprego"
2007;446;2102299225;600547529;1548598000;219698579;1853;1081;366;"Ministério do Turismo"
2007;523;3124034400;1870432636;563753539;111269694;13207;4997;5697;"Presidência da República"
2007;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2007;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2007;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2007;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2007;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2007;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
2007;658;5393837;5276375;103737;75068;NA;NA;NA;"Vice-Presidência da República"
2007;700;14368792580;6333000189;10878169185;3372103129;3393;3203;NA;"Ministério da Infra-Estrutura"
2007;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2007;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2007;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2008;27;1959309763;1828037271;77662580;2158961;NA;NA;8977;"AGU - Advocacia Geral da União"
2008;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2008;421;7496345576;4469247432;853835132;93863354;8785;9567;11588;"Ministério da Agricultura, Pecuária e Abastecimento"
2008;422;6407399232;4025762578;1175965749;449316535;3244;902;6806;"Ministério da Ciência e Tecnologia"
2008;423;1334519461;631120034;263106067;23449591;299;243;2946;"Ministério da Cultura"
2008;424;48044147513;40713280631;4114580754;2001958505;9260;16991;27246;"Ministério da Defesa"
2008;425;16883547780;13972215388;173801885;22638898;58777;45868;NA;"Ministério da Economia"
2008;426;34820102236;28984386427;3748817754;739783613;118517;56950;188440;"Ministério da Educação"
2008;429;9227604310;7309392076;1682559484;553693213;16759;11839;28168;"Ministério da Justiça"
2008;430;0;0;0;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2008;431;2,12e+18;1,94e+18;172228238;22559044;829;604;39983;"Ministério da Previdência Social"
2008;432;56736426612;48421304530;3940089746;278106508;44221;62176;105621;"Ministério da Saúde"
2008;433;22223280990;9791204929;12901632714;1677484694;1768;1770;460;"Ministério das Cidades"
2008;434;5007170343;1149047166;38384381;1021983;299;311;1971;"Ministério das Comunicações"
2008;435;1889502508;2049145090;38569180;40606430;2585;986;3467;"Ministério das Relações Exteriores"
2008;436;6291880844;1009428969;62547581;12116672;2029;1081;2957;"Ministério de Minas e Energia"
2008;437;4725002030;2289154879;786350942;118509712;168;138;6709;"Ministério do Desenvolvimento Agrário"
2008;438;29123434885;28451367463;196542219;77039770;466;211;632;"Ministério do Desenvolvimento Social e Combate à Fome"
2008;439;1407302149;865072532;196170723;25290533;NA;NA;2780;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2008;440;1407860822;204685444;892507913;10617856;130;117;236;"Ministério do Esporte"
2008;442;3158687104;1426282601;158143602;14591289;4554;4972;9511;"Ministério do Meio Ambiente"
2008;444;4106095291;2623121584;53647066;3484045;3032;1972;18076;"Ministério do Planejamento, Orçamento e Gestão"
2008;445;40876974466;34056365114;98032749;19103554;4637;2308;7091;"Ministério do Trabalho e Emprego"
2008;446;3026665318;546429168;2258686364;87236906;1871;1056;388;"Ministério do Turismo"
2008;523;4770861174;2605262103;1515779372;249987430;14682;5511;7513;"Presidência da República"
2008;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2008;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2008;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2008;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2008;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2008;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
2008;658;6596021;6394427;12000;9583;NA;NA;NA;"Vice-Presidência da República"
2008;700;15119964134;4982875467;10977034474;2075908149;3723;3054;NA;"Ministério da Infra-Estrutura"
2008;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2008;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2008;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2009;27;2189399726;2072387449;24538735;5681682;NA;NA;9111;"AGU - Advocacia Geral da União"
2009;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2009;421;9728452727;7474908729;1122352052;123468750;8995;9774;12119;"Ministério da Agricultura, Pecuária e Abastecimento"
2009;422;6599147980;4529584810;1235347517;468930757;3250;957;6931;"Ministério da Ciência e Tecnologia"
2009;423;1389828988;795719115;206370091;21735531;366;302;3157;"Ministério da Cultura"
2009;424;55286016591;48007198108;7127069716;2930756623;9704;16935;27702;"Ministério da Defesa"
2009;425;19073312961;15676749625;177041195;27870998;59702;44821;NA;"Ministério da Economia"
2009;426;45283180939;36388742028;5701161494;1231275183;128267;55646;199174;"Ministério da Educação"
2009;429;9617391666;7943512514;928114230;199724200;17948;11595;29130;"Ministério da Justiça"
2009;430;36159028;0;36158028;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2009;431;2,41e+18;2,24e+18;781788118;22747000;820;592;39006;"Ministério da Previdência Social"
2009;432;64328379880;54319012576;4263054204;353684527;43964;62304;105456;"Ministério da Saúde"
2009;433;30153614144;12986212861;14340584660;3245493845;1975;1753;604;"Ministério das Cidades"
2009;434;6546283358;1275710269;114151836;2000338;356;304;2156;"Ministério das Comunicações"
2009;435;2096962945;1735373197;54415987;41182360;2766;962;3619;"Ministério das Relações Exteriores"
2009;436;7327283033;1109764189;68885134;20661140;2154;1263;3257;"Ministério de Minas e Energia"
2009;437;4619805477;2493379271;906942273;102678352;303;162;6706;"Ministério do Desenvolvimento Agrário"
2009;438;34330823091;32961325721;319573896;103142080;524;196;661;"Ministério do Desenvolvimento Social e Combate à Fome"
2009;439;1774756062;1031792580;245653041;18410831;NA;NA;2776;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2009;440;1467016588;147294194;1031339136;4311502;199;119;304;"Ministério do Esporte"
2009;442;3523290327;1553352760;101423436;7011717;5088;4417;9481;"Ministério do Meio Ambiente"
2009;444;4723132378;3205811067;132995992;21734565;3322;1980;15538;"Ministério do Planejamento, Orçamento e Gestão"
2009;445;46253005761;41470991646;67315196;9660980;5401;3291;8837;"Ministério do Trabalho e Emprego"
2009;446;2949811567;557868582;2090875007;32398033;2049;1030;464;"Ministério do Turismo"
2009;523;6108741550;3335598891;1795182744;366317112;15090;5742;7917;"Presidência da República"
2009;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2009;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2009;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2009;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2009;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2009;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
2009;658;6642977;5666945;3e+07;5793;NA;NA;NA;"Vice-Presidência da República"
2009;700;16691039013;7725403120;12558970312;4307124102;4019;3472;NA;"Ministério da Infra-Estrutura"
2009;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2009;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2009;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2010;27;2369824157;2282570545;32202223;11078475;NA;NA;7351;"AGU - Advocacia Geral da União"
2010;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2010;421;9693984451;6508908905;1508666639;95205903;8671;9440;11696;"Ministério da Agricultura, Pecuária e Abastecimento"
2010;422;7878187273;5309612078;1682883483;533385411;3294;950;7192;"Ministério da Ciência e Tecnologia"
2010;423;2292155141;920332559;436228889;49887586;473;379;3774;"Ministério da Cultura"
2010;424;63371154424;55259374780;9939780964;5401018451;9591;16193;27152;"Ministério da Defesa"
2010;425;21126727842;17000687641;231653838;49620245;61067;42613;NA;"Ministério da Economia"
2010;426;58060911146;47327358112;7271410535;2642570738;158221;59954;215025;"Ministério da Educação"
2010;429;11053304431;8808372778;1304688007;216035269;19718;11484;30969;"Ministério da Justiça"
2010;430;773885765;171109400;421342081;53376213;372;224;605;"Ministério da Pesca e Aquicultura"
2010;431;2,68e+18;2,54e+18;186468950;35263914;762;679;39557;"Ministério da Previdência Social"
2010;432;69790948315;60924192394;4580980079;667007566;43687;59788;102865;"Ministério da Saúde"
2010;433;25386449382;6438981211;15184873300;3799627881;2133;1785;565;"Ministério das Cidades"
2010;434;3404772540;1412985938;92359270;5267787;470;329;2348;"Ministério das Comunicações"
2010;435;2454875566;2089697232;8,1e+09;36474174;2856;940;3727;"Ministério das Relações Exteriores"
2010;436;7377248706;1150165321;113840076;18160784;2391;1312;3353;"Ministério de Minas e Energia"
2010;437;5108776117;2631327230;1003952768;102081441;314;174;6539;"Ministério do Desenvolvimento Agrário"
2010;438;39738117581;38984810525;365917945;163712399;625;223;869;"Ministério do Desenvolvimento Social e Combate à Fome"
2010;439;1877270445;1153085920;300588571;25717671;NA;NA;3112;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2010;440;2079264662;257918944;1284528739;9185223;206;125;340;"Ministério do Esporte"
2010;442;3871481051;1818082901;94190949;15512377;5040;4661;9973;"Ministério do Meio Ambiente"
2010;444;5947054781;4640162840;120619370;65560886;4012;2041;14002;"Ministério do Planejamento, Orçamento e Gestão"
2010;445;47649711625;46004302616;53687466;6560422;5516;3257;8975;"Ministério do Trabalho e Emprego"
2010;446;4224224349;640386030;3111162217;85101412;2313;1039;444;"Ministério do Turismo"
2010;523;6283721332;3538304873;1613675437;341895512;15271;6024;7799;"Presidência da República"
2010;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2010;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2010;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2010;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2010;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2010;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
2010;658;7658235;6231162;3e+07;76174;NA;NA;NA;"Vice-Presidência da República"
2010;700;21249921408;10394067077;16274300187;6676753957;4457;3753;NA;"Ministério da Infra-Estrutura"
2010;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2010;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2010;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2011;27;2442749174;2365751164;12936400;1176992;NA;NA;7621;"AGU - Advocacia Geral da União"
2011;176;0;0;0;0;NA;NA;NA;"Controladoria Geral da União"
2011;421;10106845138;6695877476;1197393293;94097919;8526;9077;11357;"Ministério da Agricultura, Pecuária e Abastecimento"
2011;422;7348653791;4578672358;1205872728;345112277;3252;899;7043;"Ministério da Ciência e Tecnologia"
2011;423;2168483220;759486890;516823037;20926487;479;376;3724;"Ministério da Cultura"
2011;424;64576589525;57224496113;7496740840;3805174710;9398;15132;25783;"Ministério da Defesa"
2011;425;21928210889;18335541502;386827756;209443373;59748;41032;NA;"Ministério da Economia"
2011;426;68388140257;53551493297;9353958285;2656516692;172944;58522;227848;"Ministério da Educação"
2011;429;12271094760;8783199081;1570853586;176153129;20173;11261;31183;"Ministério da Justiça"
2011;430;559749826;108093267;281669505;4301154;357;229;593;"Ministério da Pesca e Aquicultura"
2011;431;2,96e+18;2,81e+18;157984976;15794769;811;668;38239;"Ministério da Previdência Social"
2011;432;80873978125;70101574690;5752205868;730674040;43259;57253;99962;"Ministério da Saúde"
2011;433;29891812109;4744547644;13165690839;1529131001;2099;1721;542;"Ministério das Cidades"
2011;434;4532969945;1580117262;122521956;18173086;497;497;2383;"Ministério das Comunicações"
2011;435;2520589665;2155615828;60315000;28705204;2842;902;3670;"Ministério das Relações Exteriores"
2011;436;8162054183;1316554641;184523061;15345408;2536;1728;3596;"Ministério de Minas e Energia"
2011;437;4811194438;2496148151;1070673307;81569526;298;155;6295;"Ministério do Desenvolvimento Agrário"
2011;438;46311314202;45177098214;516782778;293878786;603;222;835;"Ministério do Desenvolvimento Social e Combate à Fome"
2011;439;1942743064;1223741295;71888039;23198521;NA;NA;3163;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2011;440;2815895925;314043064;1591011912;18390182;203;122;333;"Ministério do Esporte"
2011;442;3703330787;2049169869;165186411;24169000;4883;4212;9357;"Ministério do Meio Ambiente"
2011;444;5037006047;3726350719;42470049;2734854;4197;1862;13900;"Ministério do Planejamento, Orçamento e Gestão"
2011;445;55738243295;53308332356;92221614;11427921;5549;3170;8924;"Ministério do Trabalho e Emprego"
2011;446;3728918622;250374880;2613914832;10548993;2310;1041;502;"Ministério do Turismo"
2011;523;5673252353;3397112079;1027177461;128677776;14649;5714;6873;"Presidência da República"
2011;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2011;552;0;0;0;0;NA;NA;NA;"Secretaria de Aviação Civil"
2011;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2011;561;0;0;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2011;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2011;564;0;0;0;0;NA;NA;NA;"Secretaria Nacional de Portos"
