"ano";"id_org_unica";"dotacao_atual_total";"pago_total";"dotacao_atual_invest";"pago_invest";"servidores_superior";"servidores_naosup";"forca_trabalho";"org_limpo"
2011;658;7729679;6853598;3e+07;88169;NA;NA;NA;"Vice-Presidência da República"
2011;700;22321856817;10353591784;17116207955;6079396610;4491;3676;NA;"Ministério da Infra-Estrutura"
2011;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2011;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2011;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2012;27;2509071197;2401286209;19564498;798596;NA;NA;7487;"AGU - Advocacia Geral da União"
2012;176;6999919;0;6999919;0;NA;NA;NA;"Controladoria Geral da União"
2012;421;11342500657;6707478227;1906649282;67245945;8598;8761;11314;"Ministério da Agricultura, Pecuária e Abastecimento"
2012;422;9610419387;5313924147;2320596529;357943717;3163;871;6889;"Ministério da Ciência e Tecnologia"
2012;423;3025690190;988126694;898416372;85102047;492;355;3612;"Ministério da Cultura"
2012;424;72438000180;59750154875;13928475730;5162740525;8998;14152;22988;"Ministério da Defesa"
2012;425;24439278934;18979186201;1113221946;209926858;57734;42461;NA;"Ministério da Economia"
2012;426;85179469661;62498898963;18046331566;5614315195;185272;57041;238335;"Ministério da Educação"
2012;429;13433120652;8757418698;3248597067;356818036;20998;10777;31497;"Ministério da Justiça"
2012;430;344216968;108172287;137686019;9450821;366;227;594;"Ministério da Pesca e Aquicultura"
2012;431;3,32e+18;3,16e+18;329972988;40663309;822;637;38906;"Ministério da Previdência Social"
2012;432;95903835874;78272325636;12142587347;1310363864;43140;55188;97798;"Ministério da Saúde"
2012;433;41043433785;8196559533;21004207849;2499940443;1923;1651;519;"Ministério das Cidades"
2012;434;5659737846;1485940033;185972583;4401341;473;515;2271;"Ministério das Comunicações"
2012;435;2649969128;2484578709;102461500;43604419;2831;869;3619;"Ministério das Relações Exteriores"
2012;436;8205096332;1354471932;168652198;25378631;2449;1858;3385;"Ministério de Minas e Energia"
2012;437;6988642631;2426774778;2439056936;65526631;313;158;6089;"Ministério do Desenvolvimento Agrário"
2012;438;58053341582;53855204289;1468229485;374972333;603;210;808;"Ministério do Desenvolvimento Social e Combate à Fome"
2012;439;3552213656;1476122794;265761544;53510466;NA;NA;3159;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2012;440;3633223302;401961681;2165602531;15766292;268;121;389;"Ministério do Esporte"
2012;442;3877384466;2023898810;262647759;12102800;4805;3771;8865;"Ministério do Meio Ambiente"
2012;444;6939190536;3944257702;1819083288;4292967;4733;1785;14490;"Ministério do Planejamento, Orçamento e Gestão"
2012;445;67690195669;57896420816;116716835;10740947;5403;3017;8650;"Ministério do Trabalho e Emprego"
2012;446;3495052294;295696609;2836289684;15754132;2305;1006;554;"Ministério do Turismo"
2012;523;6903958967;3641340445;1146805555;112621090;14742;5551;8437;"Presidência da República"
2012;551;1579334;0;1579334;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2012;552;753882426;0;196515760;0;NA;NA;NA;"Secretaria de Aviação Civil"
2012;557;730560;0;730560;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2012;561;24188278;0;24188278;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2012;562;5981153;0;5981153;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2012;564;615046339;0;311950001;0;NA;NA;NA;"Secretaria Nacional de Portos"
2012;658;9270498;7390782;746667;141174;NA;NA;NA;"Vice-Presidência da República"
2012;700;28348000890;9169820724;23163081844;4723282806;4328;3619;NA;"Ministério da Infra-Estrutura"
2012;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2012;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2012;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2013;27;2675202667;2562817187;5725600;1052660;NA;NA;7435;"AGU - Advocacia Geral da União"
2013;176;815962726;768466982;21576014;12499096;NA;NA;NA;"Controladoria Geral da União"
2013;421;11639957791;7244009634;1571279804;39296731;8436;8417;10668;"Ministério da Agricultura, Pecuária e Abastecimento"
2013;422;10592709774;6332157415;1649042334;328792711;3090;847;7258;"Ministério da Ciência e Tecnologia"
2013;423;3387770611;1009012354;1078491053;108049706;634;353;3775;"Ministério da Cultura"
2013;424;74392376930;64095150332;9974969558;4248670467;8759;13156;21735;"Ministério da Defesa"
2013;425;25978299434;20264877229;1129815809;159190193;60688;40313;NA;"Ministério da Economia"
2013;426;92362047862;69913265639;13770531295;2211023664;200277;53417;247961;"Ministério da Educação"
2013;429;12849894089;9213095914;2400182290;384550802;22225;10089;32063;"Ministério da Justiça"
2013;430;637355327;124455772;348563473;10047540;362;206;572;"Ministério da Pesca e Aquicultura"
2013;431;3,72e+18;3,56e+18;217920119;19731634;741;598;40285;"Ministério da Previdência Social"
2013;432;1,01e+18;83825836820;9382218737;1246894919;45193;52957;97632;"Ministério da Saúde"
2013;433;39077099290;13304299860;17264111077;2571170612;2004;1584;496;"Ministério das Cidades"
2013;434;5338799923;1630145807;156269148;8332746;525;516;2299;"Ministério das Comunicações"
2013;435;2619444587;2494945961;33944500;16648753;2785;832;3528;"Ministério das Relações Exteriores"
2013;436;11078925356;1533538318;214968724;33988706;2548;1830;3418;"Ministério de Minas e Energia"
2013;437;9655532511;3443023293;4437302953;436954313;361;162;6222;"Ministério do Desenvolvimento Agrário"
2013;438;65114037322;60300380622;1008141861;58001302;830;195;1006;"Ministério do Desenvolvimento Social e Combate à Fome"
2013;439;2851910391;1484954210;241943850;58294114;NA;NA;3244;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2013;440;4173961187;413457944;2836998989;38263601;314;124;441;"Ministério do Esporte"
2013;442;4695275887;2252969280;196461868;26149758;4930;3698;8884;"Ministério do Meio Ambiente"
2013;444;7858043093;4656202950;252976510;45849851;4682;1677;14369;"Ministério do Planejamento, Orçamento e Gestão"
2013;445;70629978975;64786547212;97529095;5348359;5239;2882;8333;"Ministério do Trabalho e Emprego"
2013;446;3641532245;272437681;3160667852;13919457;2306;999;514;"Ministério do Turismo"
2013;523;2305247958;1557860703;129311340;13034154;15203;5593;9113;"Presidência da República"
2013;551;357389882;318693096;4188000;759194;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2013;552;4243180194;1853506401;433475907;71521620;NA;NA;NA;"Secretaria de Aviação Civil"
2013;557;56138942;26551931;7811536;489563;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2013;561;366831151;99643344;122121919;1798658;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2013;562;208555722;46355668;84094460;15666849;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2013;564;1079608270;183015094;341590831;1249439;NA;NA;NA;"Secretaria Nacional de Portos"
2013;658;10289470;8125091;2e+07;87139;NA;NA;NA;"Vice-Presidência da República"
2013;700;21124197377;9079670547;15181987707;4369416370;4839;3816;NA;"Ministério da Infra-Estrutura"
2013;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2013;751;116547422;7604607;19595000;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2013;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2014;27;2870599245;2735599399;31600000;6556551;NA;NA;9197;"AGU - Advocacia Geral da União"
2014;176;848787129;814493214;12983391;3294109;NA;NA;NA;"Controladoria Geral da União"
2014;421;11470023474;7652170803;1394648698;114615590;8610;8255;11082;"Ministério da Agricultura, Pecuária e Abastecimento"
2014;422;10215851696;6630474529;1321750072;326320821;2778;1026;6887;"Ministério da Ciência e Tecnologia"
2014;423;3327434400;1054817413;510507202;30968628;654;373;3851;"Ministério da Cultura"
2014;424;80961206895;70877260931;9764000107;4791982106;8111;13266;21080;"Ministério da Defesa"
2014;425;28568603844;20521317778;973047456;157995280;61104;39228;NA;"Ministério da Economia"
2014;426;1,01e+18;79730860685;14497899431;2608328317;220707;51961;270024;"Ministério da Educação"
2014;429;12756351338;9224181566;1871913311;122254675;23479;9861;32897;"Ministério da Justiça"
2014;430;431885901;124926390;191669164;4268501;345;191;531;"Ministério da Pesca e Aquicultura"
2014;431;4,16e+18;3,92e+18;148575538;76750933;730;566;39205;"Ministério da Previdência Social"
2014;432;1,08e+18;94107630692;9444750766;1481059029;48989;51674;99751;"Ministério da Saúde"
2014;433;38403488402;17564052623;15762189024;2585188234;2120;1593;437;"Ministério das Cidades"
2014;434;13099967863;1898721950;129127111;4295259;512;505;2404;"Ministério das Comunicações"
2014;435;2680771277;2669999494;32121266;26471477;2770;799;3451;"Ministério das Relações Exteriores"
2014;436;5010696034;1617630990;148296897;17412151;2575;1795;4202;"Ministério de Minas e Energia"
2014;437;5622126874;3051469168;782867867;54475761;442;182;5946;"Ministério do Desenvolvimento Agrário"
2014;438;71291877788;67177797342;806726374;208661896;794;170;862;"Ministério do Desenvolvimento Social e Combate à Fome"
2014;439;2827574436;1650566872;174909022;35272446;NA;NA;3410;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2014;440;3349128330;843573951;2290062356;418869468;342;141;459;"Ministério do Esporte"
2014;442;3316215388;2410630337;201593570;23653869;4975;3835;8914;"Ministério do Meio Ambiente"
2014;444;6319790482;4572349977;193652315;5298456;4667;1588;16582;"Ministério do Planejamento, Orçamento e Gestão"
2014;445;77070781638;70651940769;114044149;11302427;5260;2942;8338;"Ministério do Trabalho e Emprego"
2014;446;1622486104;244981149;1195143609;18601689;2493;946;503;"Ministério do Turismo"
2014;523;2202537812;1728149346;100702250;15787695;15145;5613;9151;"Presidência da República"
2014;551;354456906;325768107;5987000;362647;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2014;552;4251072417;1873037918;704070693;101438389;NA;NA;NA;"Secretaria de Aviação Civil"
2014;557;57718698;21350166;11693429;360802;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2014;561;325685270;113328342;126046503;14431340;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2014;562;219229726;73099258;84846880;11690890;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2014;564;1523347041;216658040;567395552;30596842;NA;NA;NA;"Secretaria Nacional de Portos"
2014;658;11010229;9030863;250000;187268;NA;NA;NA;"Vice-Presidência da República"
2014;700;21730763598;9998181329;16305813264;5225165065;4830;3658;NA;"Ministério da Infra-Estrutura"
2014;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2014;751;87152148;51403292;12866679;3838757;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2014;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2015;27;3250639541;3049862399;72375680;458891;NA;NA;NA;"AGU - Advocacia Geral da União"
2015;176;904573152;861686181;15653019;1965143;NA;NA;NA;"Controladoria Geral da União"
2015;421;12489910095;7970717552;1530230382;22968801;8412;7829;10774;"Ministério da Agricultura, Pecuária e Abastecimento"
2015;422;10084697771;5819261618;969523151;120919501;2772;1059;6652;"Ministério da Ciência e Tecnologia"
2015;423;3364096163;1014871065;380554371;37790855;641;338;3832;"Ministério da Cultura"
2015;424;87950435439;73843568577;11194605080;2468023908;8145;12528;20384;"Ministério da Defesa"
2015;425;32543619556;22085795511;807073576;184851828;59795;37774;NA;"Ministério da Economia"
2015;426;1,1e+18;86019861161;13163047445;1363970692;238501;42851;278444;"Ministério da Educação"
2015;429;13484627648;9962542811;1715859306;62476408;23416;9199;32156;"Ministério da Justiça"
2015;430;774623177;104017982;439111063;651129;254;122;371;"Ministério da Pesca e Aquicultura"
2015;431;4,55e+18;4,28e+18;43218871;12957771;757;533;37924;"Ministério da Previdência Social"
2015;432;1,21e+18;1,02e+18;10286884924;1125731606;51751;49710;100806;"Ministério da Saúde"
2015;433;46296858282;20517718547;16106518426;1472035261;2070;1515;432;"Ministério das Cidades"
2015;434;11203057174;1942289092;81113931;1705344;503;485;2440;"Ministério das Comunicações"
2015;435;3375592276;3397099674;69494042;18588495;2707;752;3353;"Ministério das Relações Exteriores"
2015;436;4532093237;2387437599;141187688;15330485;2565;1786;4196;"Ministério de Minas e Energia"
2015;437;6118401247;2967991783;1091378072;14967701;467;157;5641;"Ministério do Desenvolvimento Agrário"
2015;438;75418639201;70065267417;422690964;22604510;782;162;834;"Ministério do Desenvolvimento Social e Combate à Fome"
2015;439;3352701600;1800639382;282283025;7254664;NA;NA;3236;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2015;440;3473526867;663037557;2578877661;260245934;335;132;444;"Ministério do Esporte"
2015;442;3331061237;2484340581;162166571;14166576;4803;3717;8639;"Ministério do Meio Ambiente"
2015;444;5545657045;4795297373;48337410;6949448;4577;1793;28056;"Ministério do Planejamento, Orçamento e Gestão"
2015;445;86683256512;82031906077;146429031;9547003;5002;2810;7971;"Ministério do Trabalho e Emprego"
2015;446;2067231552;195301597;1559138681;2853911;2524;907;469;"Ministério do Turismo"
2015;523;2509946649;1738938332;82487650;5977127;15156;5499;18493;"Presidência da República"
2015;551;359657989;329529483;2117941;543568;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2015;552;5535878014;2108566188;482033650;53184105;NA;NA;NA;"Secretaria de Aviação Civil"
2015;557;76703049;17934068;13697069;14335;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2015;561;407373624;89554840;182844380;647000;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2015;562;266413888;71194340;109025905;18214493;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2015;564;1119008932;284762007;454969974;3699739;NA;NA;NA;"Secretaria Nacional de Portos"
2015;658;12315056;9963579;580000;86094;NA;NA;NA;"Vice-Presidência da República"
2015;700;19083215035;7122987870;12917391607;1968974729;4847;3562;NA;"Ministério da Infra-Estrutura"
2015;750;0;0;0;0;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2015;751;99057930;46435576;16690998;2391541;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2015;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2016;27;3438675497;3330347653;10048329;273470;NA;NA;NA;"AGU - Advocacia Geral da União"
2016;176;934831353;891469655;16847496;3109760;NA;NA;NA;"Controladoria Geral da União"
2016;421;12813238300;8845330281;876561969;115090076;8286;7572;10620;"Ministério da Agricultura, Pecuária e Abastecimento"
2016;422;9271969654;5995707643;676962735;266868272;2682;1034;8654;"Ministério da Ciência e Tecnologia"
2016;423;2587463803;1114839004;204649996;68894971;537;263;3536;"Ministério da Cultura"
2016;424;86435912282;79740762836;7313613463;4519726458;7600;12115;19435;"Ministério da Defesa"
2016;425;26522889223;21930624178;516181531;183313173;58760;36986;NA;"Ministério da Economia"
2016;426;1,06e+18;90683711320;6348185576;1685099241;252488;38750;288314;"Ministério da Educação"
2016;429;15750019143;11972693039;2600819143;1193081641;24351;8856;32777;"Ministério da Justiça"
2016;430;0;0;0;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2016;431;0;0;0;0;727;516;36709;"Ministério da Previdência Social"
2016;432;1,21e+18;1,09e+18;6769116206;2023832202;54767;48173;102314;"Ministério da Saúde"
2016;433;20926884959;12743653932;8700953030;2247067026;1998;1454;392;"Ministério das Cidades"
2016;434;6642511995;2329753568;40824850;4860644;NA;NA;NA;"Ministério das Comunicações"
2016;435;3558524635;2974176983;52934401;20156945;2697;718;3321;"Ministério das Relações Exteriores"
2016;436;8321866339;5426842788;100611047;33209922;2496;1747;4101;"Ministério de Minas e Energia"
2016;437;4096221902;3130297046;370546401;81911930;365;109;5266;"Ministério do Desenvolvimento Agrário"
2016;438;81090014180;78590768606;258974908;101352515;722;146;768;"Ministério do Desenvolvimento Social e Combate à Fome"
2016;439;3080638022;1715761515;249726809;7489654;NA;NA;3190;"Ministério do Desenvolvimento, Indústria e Comércio Exterior"
2016;440;1740685964;483241806;1023616523;205383427;285;101;367;"Ministério do Esporte"
2016;442;3137805790;2619154559;108486248;4031045;4854;2705;7709;"Ministério do Meio Ambiente"
2016;444;6210137332;5312055898;118366566;10786472;4782;1669;28803;"Ministério do Planejamento, Orçamento e Gestão"
2016;445;6,09e+18;5,89e+18;140982714;28438938;4925;2695;7762;"Ministério do Trabalho e Emprego"
2016;446;1054310429;212831095;691445767;3877533;2455;849;416;"Ministério do Turismo"
2016;523;2567420208;1910504844;40302899;12838096;15170;5529;17437;"Presidência da República"
2016;551;0;0;0;0;NA;NA;NA;"Secretaria de Assuntos Estratégicos"
2016;552;19215236816;2421417962;217572028;16778145;NA;NA;NA;"Secretaria de Aviação Civil"
2016;557;0;0;0;0;NA;NA;NA;"Secretaria de Políticas de Promoção da Igualdade Racial"
2016;561;0;121682;0;0;NA;NA;NA;"Secretaria Especial de Direitos Humanos"
2016;562;0;0;0;0;NA;NA;NA;"Secretaria Especial de Políticas para as Mulheres"
2016;564;988446871;333181350;471413781;32171814;NA;NA;NA;"Secretaria Nacional de Portos"
2016;658;11168214;7326897;500260;3249;NA;NA;NA;"Vice-Presidência da República"
2016;700;13977448475;8909163446;8167761981;3557165552;4779;3433;NA;"Ministério da Infra-Estrutura"
2016;750;451452712;190833241;82375998;2672976;NA;NA;NA;"Ministério da Mulher, da Família e dos Direitos Humanos"
2016;751;0;0;0;0;NA;NA;NA;"Secretaria Especial da Micro e Pequena Empresa"
2016;752;0;0;0;0;NA;NA;NA;"Ministério da Segurança Pública"
2017;27;3637802055;3503471125;23921897;690526;NA;NA;NA;"AGU - Advocacia Geral da União"
2017;176;1023771647;966258197;11084782;2966852;2084;267;NA;"Controladoria Geral da União"
2017;421;12416655581;9534358802;1080309183;52473376;7727;7117;NA;"Ministério da Agricultura, Pecuária e Abastecimento"
2017;422;14954716524;8092391439;850473116;380362954;2555;965;NA;"Ministério da Ciência e Tecnologia"
2017;423;2647913077;1200838601;234113246;82911059;552;250;NA;"Ministério da Cultura"
2017;424;94987261952;87625639492;8870095530;5884596238;7295;11349;NA;"Ministério da Defesa"
2017;425;28247924127;25180485823;589529454;232501906;58886;37417;NA;"Ministério da Economia"
2017;426;1,11e+18;96611127215;6116785878;1161387017;261824;35247;NA;"Ministério da Educação"
2017;429;17066014731;13093874951;2292861021;538756730;23767;8316;NA;"Ministério da Justiça"
2017;430;0;0;0;0;NA;NA;NA;"Ministério da Pesca e Aquicultura"
2017;431;0;0;0;0;NA;NA;NA;"Ministério da Previdência Social"
2017;432;1,3e+18;1,12e+18;8216962892;922360567;57971;45796;NA;"Ministério da Saúde"
2017;433;19936787801;10029329148;10384142082;2452710689;1926;1365;NA;"Ministério das Cidades"
2017;434;0;0;0;0;NA;NA;NA;"Ministério das Comunicações"
2017;435;3196688847;3110151196;47700711;23406368;2696;663;NA;"Ministério das Relações Exteriores"
2017;436;4001715662;2705513818;69935550;6887364;2489;1690;NA;"Ministério de Minas e Energia"
2017;437;0;0;0;0;NA;NA;NA;"Ministério do Desenvolvimento Agrário"
