nome_org_original;org_limpo;id_org_unica;criaçao;extinçao;antecessor;sucessor
Advocacia Geral da União;AGU - Advocacia Geral da União;27;1993;;;
Controladoria Geral da União;Controladoria Geral da União;176;2001;2017;;
Ministério da Transparência e Controladoria-Geral da União;Controladoria Geral da União;176;2017;2019;;
Controladoria Geral da União;Controladoria Geral da União;176;2019;;;
Ministério da Ação Social;Ministério da Ação Social;697;1990;1992;;
Ministério do Bem-Estar Social;Ministério da Ação Social;697;1992;1998;;
Ministério da Aeronáutica;Ministério da Aeronáutica;698;1941;1999;;
Ministério da Agricultura;Ministério da Agricultura, Pecuária e Abastecimento;421;1930;1990;;
Ministério da Agricultura e Reforma Agrária;Ministério da Agricultura, Pecuária e Abastecimento;421;1990;1992;;
Ministério da Agricultura, do Abastecimento e da Reforma Agrária;Ministério da Agricultura, Pecuária e Abastecimento;421;1992;1998;;
Ministério da Agricultura e do Abastecimento;Ministério da Agricultura, Pecuária e Abastecimento;421;1998;2001;;
Ministério da Agricultura, Pecuária e Abastecimento;Ministério da Agricultura, Pecuária e Abastecimento;421;2001;;;
Ministério da Ciência e Tecnologia;Ministério da Ciência e Tecnologia;422;1985;1989;;
Secretaria da Ciência e Tecnologia;Ministério da Ciência e Tecnologia;422;1990;1992;;
Ministério da Ciência e Tecnologia;Ministério da Ciência e Tecnologia;422;1992;2011;;
Ministério da Ciência, Tecnologia e Inovação;Ministério da Ciência e Tecnologia;422;2011;2016;;
Ministério da Ciência, Tecnologia, Inovações e Comunicações;Ministério da Ciência e Tecnologia;422;2016;2020;;
Ministério da Ciência, Tecnologia e Inovações;Ministério da Ciência e Tecnologia;422;2020;;;
Ministério da Cultura;Ministério da Cultura;423;1985;1990;;
Ministério da Cultura;Ministério da Cultura;423;1992;2016;;
Ministério da Cultura;Ministério da Cultura;423;2016;2019;;
Ministério da Defesa;Ministério da Defesa;424;1999;;;
Ministério da Economia;Ministério da Economia;425;2019;;;
Ministério da Economia, Fazenda e Planejamento;Ministério da Economia, Fazenda e Planejamento;699;1990;1992;;
Ministério da Educação e Cultura;Ministério da Educação;426;1953;1985;;
Ministério da Educação;Ministério da Educação;426;1985;1992;;
Ministério da Educação e do Desporto;Ministério da Educação;426;1992;1999;;
Ministério da Educação;Ministério da Educação;426;1999;;;
Ministério da Fazenda;Ministério da Fazenda;427;1891;1990;;
Ministério da Fazenda;Ministério da Fazenda;427;1992;2019;;
Ministério da Infraestrutura;Ministério da Infraestrutura;753;2019;;;
Ministério da Infra-Estrutura;Ministério da Infra-Estrutura;700;1990;1992;;
Ministério da Integração Nacional;Ministério da Integração Nacional;428;1999;2019;;
Ministério do Desenvolvimento Regional;Ministério da Integração Nacional;428;2019;;;
Ministério da Justiça e Negócios Interiores;Ministério da Justiça;429;1891;1967;;
Ministério da Justiça;Ministério da Justiça;429;1967;2016;;
Ministério da Justiça e Cidadania;Ministério da Justiça;429;2016;2017;;
Ministério da Justiça e Segurança Pública;Ministério da Justiça;429;2017;2018;;
Ministério da Justiça;Ministério da Justiça;429;2018;2019;;
Ministério da Justiça e Segurança Pública;Ministério da Justiça;429;2019;;;
Ministério da Marinha;Ministério da Marinha;701;1891;1999;;
Ministério das Mulheres, da Igualdade Racial, da Juventude e dos Direitos Humanos;Ministério da Mulher, da Família e dos Direitos Humanos;750;2016;2019;;
Ministério da Mulher, da Família e dos Direitos Humanos;Ministério da Mulher, da Família e dos Direitos Humanos;750;2019;;;
Ministério da Pesca e Aquicultura;Ministério da Pesca e Aquicultura;430;2009;2016;;
Ministério da Previdência e Assistência Social;Ministério da Previdência Social;431;1974;1990;;
Ministério da Previdência Social;Ministério da Previdência Social;431;1992;1995;;
Ministério da Previdência e Assistência Social;Ministério da Previdência Social;431;1995;2003;;
Ministério da Previdência Social;Ministério da Previdência Social;431;2003;2015;;
Ministério da Saúde;Ministério da Saúde;432;1953;;;
Ministério Extraordinário da Segurança Pública;Ministério da Segurança Pública;752;2018;2019;;
Ministério das Cidades;Ministério das Cidades;433;2003;2019;;
Ministério das Comunicações;Ministério das Comunicações;434;1967;1990;;
Ministério das Comunicações;Ministério das Comunicações;434;1992;2016;;
Ministério das Relações Exteriores;Ministério das Relações Exteriores;435;1891;;;
Ministério das Minas e Energia;Ministério de Minas e Energia;436;1960;1990;;
Ministério de Minas e Energia;Ministério de Minas e Energia;436;1992;;;
Ministério da Política Fundiária e Agricultura Familiar;Ministério do Desenvolvimento Agrário;448;1999;2001;;
Ministério do Desenvolvimento Agrário;Ministério do Desenvolvimento Agrário;437;2001;2016;;
Ministério do Desenvolvimento Social e Combate à Fome;Ministério do Desenvolvimento Social e Combate à Fome;438;2004;2016;;
Ministério do Desenvolvimento Social e Agrário;Ministério do Desenvolvimento Social e Combate à Fome;438;2016;2019;;
Ministério da Cidadania;Ministério do Desenvolvimento Social e Combate à Fome;438;2019;;;
Ministério do Desenvolvimento Urbano e Meio Ambiente;Ministério do Desenvolvimento Urbano e Meio Ambiente;754;1985;1987;;
Ministério da Habitação, Urbanismo e Meio Ambiente;Ministério do Desenvolvimento Urbano e Meio Ambiente;754;1987;1988;;
Ministério da Habitação e do Bem-Estar Social;Ministério do Desenvolvimento Urbano e Meio Ambiente;754;1988;1989;;
Ministério da Indústria e do Comércio;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1960;1989;;
Ministério do Desenvolvimento Industrial, Ciência e Tecnologia;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1989;1990;;
Ministério da Indústria, do Comércio e do Turismo;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1992;1999;;
Ministério do Desenvolvimento, Indústria e Comércio;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1999;1999;;
Ministério do Desenvolvimento, Indústria e Comércio Exterior;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;1999;2016;;
Ministério da Indústria, Comércio Exterior e Serviços;Ministério do Desenvolvimento, Indústria e Comércio Exterior;439;2016;2019;;
Ministério do Esporte e Turismo;Ministério do Esporte;440;1999;2003;;
Ministério do Esporte;Ministério do Esporte;440;2003;2019;;
Ministério da Guerra;Ministério do Exército;702;1891;1967;;
Ministério do Exército;Ministério do Exército;702;1967;1999;;
Ministério do Interior;Ministério do Interior;441;1967;1990;;
Ministério do Meio Ambiente;Ministério do Meio Ambiente;442;1992;1993;;
Ministério do Meio Ambiente e da Amazônia Legal;Ministério do Meio Ambiente;442;1993;1998;;
Ministério do Meio Ambiente, dos Recursos Hídricos e da Amazônia Legal ;Ministério do Meio Ambiente;442;1998;1999;;
Ministério do Meio Ambiente;Ministério do Meio Ambiente;442;1999;;;
Ministério do Planejamento;Ministério do Planejamento, Orçamento e Gestão;444;1962;1964;;
Ministério do Planejamento e Coordenação Econômica;Ministério do Planejamento, Orçamento e Gestão;444;1964;1967;;
Ministério do Planejamento e Coordenação Geral;Ministério do Planejamento, Orçamento e Gestão;444;1967;1974;;
Ministério do Planejamento e Orçamento;Ministério do Planejamento, Orçamento e Gestão;444;1995;1998;;
Ministério do Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1998;1999;;
Ministério do Planejamento, Orçamento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;1999;2016;;
Ministério do Planejamento, Desenvolvimento e Gestão;Ministério do Planejamento, Orçamento e Gestão;444;2016;2019;;
Ministério do Trabalho e Previdência Social;Ministério do Trabalho e Emprego;445;1960;1974;;
Ministério do Trabalho;Ministério do Trabalho e Emprego;445;1974;1990;;
Ministério do Trabalho e da Administração;Ministério do Trabalho e Emprego;445;1992;1992;;
Ministério do Trabalho;Ministério do Trabalho e Emprego;445;1992;2001;;
Ministério do Trabalho e Emprego;Ministério do Trabalho e Emprego;445;2001;2016;;
Ministério do Trabalho e Previdência Social;Ministério do Trabalho e Emprego;445;2016;2019;;
Ministério do Turismo;Ministério do Turismo;446;2003;;;
Ministério dos Transportes;Ministério dos Transportes;447;1967;1990;;
Ministério dos Transportes e das Comunicações;Ministério dos Transportes;447;1992;1992;;
Ministério dos Transportes;Ministério dos Transportes;447;1992;2016;;
Ministério dos Transportes, Portos e Aviação Civil;Ministério dos Transportes;447;2016;2019;;
Ministério Extraordinário para Assuntos Fundiários;Ministério Extraordinário de Política Fundiária;448;1982;1985;;
Ministério da Reforma e do Desenvolvimento Agrário;Ministério Extraordinário de Política Fundiária;448;1985;1989;;
Ministério Extraordinário de Política Fundiária;Ministério Extraordinário de Política Fundiária;448;1996;1999;;
Núcleo de Assuntos Estratégicos da Presidência;Núcleo de Assuntos Estratégicos da Presidência;500;2005;2008;;
Presidência da República;Presidência da República;523;1889;;;
Secretaria de Assuntos Estratégicos;Secretaria de Assuntos Estratégicos;551;1990;1999;;
Secretaria de Assuntos Estratégicos;Secretaria de Assuntos Estratégicos;551;2008;2016;;
Secretaria Especial de Assuntos Estratégicos;Secretaria de Assuntos Estratégicos;551;2017;;;
Secretaria de Aviação Civil;Secretaria de Aviação Civil;552;2011;2016;;
Secretaria de Ciência e Tecnologia da Presidência;Secretaria de Ciência e Tecnologia da Presidência;553;1989;1990;;
Secretaria de Comunicação Social;Secretaria de Comunicação Social da Presidência;554;1979;1987;;
Secretaria Especial de Comunicação Social da Administração Federal;Secretaria de Comunicação Social da Presidência;554;1987;1992;;
Secretaria de Comunicação Social da Presidência da República;Secretaria de Comunicação Social da Presidência;554;1998;1999;;
Secretaria de Comunicação de Governo da Presidência da República;Secretaria de Comunicação Social da Presidência;554;1999;2001;;
Secretaria de Estado de Comunicação de Governo;Secretaria de Comunicação Social da Presidência;554;2001;2003;;
Secretaria de Comunicação e Gestão Estratégica da Presidência da República;Secretaria de Comunicação Social da Presidência;554;2003;2005;;
Secretaria de Comunicação Social da Presidência;Secretaria de Comunicação Social da Presidência;554;2007;2016;;
Secretaria de Cultura da Presidência República;Secretaria de Cultura da Presidência;705;1990;1992;;
Secretaria de Desenvolvimento Regional da Presidência;Secretaria de Desenvolvimento Regional da Presidência;706;1990;1992;;
Secretaria de Desportos da Presidência;Secretaria de Desportos da Presidência;707;1990;1992;;
Secretaria de Governo da Presidência;Secretaria de Governo da Presidência;708;2015;;;
Secretaria Especial do Meio Ambiente;Secretaria de Meio Ambiente da Presidência;555;1973;1989;;
Secretaria de Planejamento da Presidência da República;Secretaria de Planejamento da Presidência da República;556;1974;1987;;
Secretaria de Planejamento e Coordenação;Secretaria de Planejamento da Presidência da República;556;1987;1990;;
Secretaria de Planejamento, Orçamento e Coordenação da Presidência da República;Secretaria de Planejamento da Presidência da República;556;1992;1995;;
Secretaria Especial de Políticas de Promoção da Igualdade Racial da Presidência da República;Secretaria de Políticas de Promoção da Igualdade Racial;557;2003;2016;;
Secretaria de Relações Institucionais;Secretaria de Relações Institucionais;558;1999;2004;;
Secretaria de Coordenação Política e Assuntos Institucionais;Secretaria de Relações Institucionais;558;2004;2005;;
Secretaria de Relações Institucionais;Secretaria de Relações Institucionais;558;2005;2016;;
Secretaria da Micro e Pequena Empresa da Presidência da República;Secretaria Especial da Micro e Pequena Empresa;751;2012;2016;;
Secretaria Especial de Aquicultura e Pesca;Secretaria Especial de Aquicultura e Pesca;560;2017;2019;;
Secretaria Especial dos Direitos Humanos;Secretaria Especial de Direitos Humanos;561;2003;2010;;
Secretaria de Direitos Humanos da Presidência da República;Secretaria Especial de Direitos Humanos;561;2010;2016;;
Secretaria Especial de Políticas para as Mulheres;Secretaria Especial de Políticas para as Mulheres;562;2003;2010;;
Secretaria de Políticas para as Mulheres da Presidência da República;Secretaria Especial de Políticas para as Mulheres;562;2010;2016;;
Secretaria Geral da Presidência da República;Secretaria Geral da Presidência da República;563;1990;2016;;
Secretaria Geral da Presidência da República;Secretaria Geral da Presidência da República;563;2017;;;
Secretaria Especial de Portos da Presidência da República;Secretaria Nacional de Portos;564;2007;2010;;
Secretaria de Portos da Presidência da República;Secretaria Nacional de Portos;564;2010;2016;;
Vice-Presidência da República;Vice-Presidência da República;658;1891;;;
