"ano";"id_org_unica";"org_limpo";"dotacao_atual_total";"pago_total";"dotacao_atual_invest";"pago_invest";"servidores_superior";"servidores_naosup";"pep_servidores";"forca_trabalho";"id_org_ano";"existencia";"estr_intl"
2002;436;"Ministério de Minas e Energia";3013377442;1692544345;237917965;12476761;1342;929;4214;2104;"2002436";1;0
2003;436;"Ministério de Minas e Energia";2907750529;1316499572;134712642;10457923;1258;928;4131;2022;"2003436";1;0
2004;436;"Ministério de Minas e Energia";3045794020;601780800;66374714;34837501;1255;930;4109;2028;"2004436";1;1
2005;436;"Ministério de Minas e Energia";4491759944;771721977;40411468;13133413;1502;1004;4414;2351;"2005436";1;1
2006;436;"Ministério de Minas e Energia";4353893635;683390152;34915278;14497245;1758;1066;4710;2678;"2006436";1;1
2007;436;"Ministério de Minas e Energia";5488880956;799620574;49986107;15323853;1733;1065;4661;2645;"2007436";1;1
2008;436;"Ministério de Minas e Energia";6291880844;1009428969;62547581;12116672;2029;1081;4966;2957;"2008436";1;1
2009;436;"Ministério de Minas e Energia";7327283033;1109764189;68885134;20661140;2154;1263;5246;3257;"2009436";1;1
2010;436;"Ministério de Minas e Energia";7377248706;1150165321;113840076;18160784;2391;1312;5527;3353;"2010436";1;1
2011;436;"Ministério de Minas e Energia";8162054183;1316554641;184523061;15345408;2536;1728;6083;3596;"2011436";1;1
2012;436;"Ministério de Minas e Energia";8205096332;1354471932;168652198;25378631;2449;1858;6120;3385;"2012436";1;1
2013;436;"Ministério de Minas e Energia";11078925356;1533538318;214968724;33988706;2548;1830;6197;3418;"2013436";1;1
2014;436;"Ministério de Minas e Energia";5010696034;1617630990;148296897;17412151;2575;1795;6204;4202;"2014436";1;1
2015;436;"Ministério de Minas e Energia";4532093237;2387437599;141187688;15330485;2565;1786;6213;4196;"2015436";1;1
2016;436;"Ministério de Minas e Energia";8321866339;5426842788;100611047;33209922;2496;1747;6129;4101;"2016436";1;1
2017;436;"Ministério de Minas e Energia";4001715662;2705513818;69935550;6887364;2489;1690;6099;NA;"2017436";1;1
2018;436;"Ministério de Minas e Energia";15461092392;7517143198;101741924;18571172;2418;1641;5964;NA;"2018436";1;1
2019;436;"Ministério de Minas e Energia";43623193759;38232590440;179358994;34086238;2425;1525;5934;NA;"2019436";1;1
2020;436;"Ministério de Minas e Energia";7978833355;4819454138;121624950;37204409;2403;1461;5860;NA;"2020436";1;1
1997;437;"Ministério do Desenvolvimento Agrário";NA;NA;NA;NA;NA;NA;NA;6267;"1997437";0;NA
1998;437;"Ministério do Desenvolvimento Agrário";NA;NA;NA;NA;NA;NA;NA;6004;"1998437";0;NA
1999;437;"Ministério do Desenvolvimento Agrário";NA;NA;NA;NA;NA;NA;NA;5798;"1999437";0;NA
2000;437;"Ministério do Desenvolvimento Agrário";1848231746;1029138002;274640901;77119519;70;56;126;5713;"2000437";0;1
2001;437;"Ministério do Desenvolvimento Agrário";2002849043;1219580909;382192200;47396295;95;65;160;5703;"2001437";1;1
2002;437;"Ministério do Desenvolvimento Agrário";2227903495;1434005467;392940946;66334532;91;67;158;5663;"2002437";1;1
2003;437;"Ministério do Desenvolvimento Agrário";2305761190;1358452786;256995710;40435644;73;88;161;5243;"2003437";1;1
2004;437;"Ministério do Desenvolvimento Agrário";2530290966;1877146775;384938379;117139459;126;122;248;5567;"2004437";1;1
2005;437;"Ministério do Desenvolvimento Agrário";3308360050;2568927328;464731747;206227422;144;142;286;5670;"2005437";1;1
2006;437;"Ministério do Desenvolvimento Agrário";3740880866;2782915072;638743899;244499174;150;154;304;6538;"2006437";1;1
2007;437;"Ministério do Desenvolvimento Agrário";4122113346;2943106587;768333722;246413018;154;153;307;6576;"2007437";1;1
2008;437;"Ministério do Desenvolvimento Agrário";4725002030;2289154879;786350942;118509712;168;138;306;6709;"2008437";1;1
2009;437;"Ministério do Desenvolvimento Agrário";4619805477;2493379271;906942273;102678352;303;162;465;6706;"2009437";1;1
2010;437;"Ministério do Desenvolvimento Agrário";5108776117;2631327230;1003952768;102081441;314;174;488;6539;"2010437";1;1
2011;437;"Ministério do Desenvolvimento Agrário";4811194438;2496148151;1070673307;81569526;298;155;453;6295;"2011437";1;1
2012;437;"Ministério do Desenvolvimento Agrário";6988642631;2426774778;2439056936;65526631;313;158;471;6089;"2012437";1;1
2013;437;"Ministério do Desenvolvimento Agrário";9655532511;3443023293;4437302953;436954313;361;162;523;6222;"2013437";1;1
2014;437;"Ministério do Desenvolvimento Agrário";5622126874;3051469168;782867867;54475761;442;182;624;5946;"2014437";1;1
2015;437;"Ministério do Desenvolvimento Agrário";6118401247;2967991783;1091378072;14967701;467;157;624;5641;"2015437";1;1
2016;437;"Ministério do Desenvolvimento Agrário";4096221902;3130297046;370546401;81911930;365;109;474;5266;"2016437";0;1
2017;437;"Ministério do Desenvolvimento Agrário";NA;NA;NA;NA;NA;NA;NA;NA;"2017437";0;1
2018;437;"Ministério do Desenvolvimento Agrário";NA;NA;NA;NA;NA;NA;NA;NA;"2018437";0;1
2019;437;"Ministério do Desenvolvimento Agrário";NA;NA;NA;NA;NA;NA;NA;NA;"2019437";0;1
2020;437;"Ministério do Desenvolvimento Agrário";NA;NA;NA;NA;NA;NA;NA;NA;"2020437";0;1
1997;438;"Ministério do Desenvolvimento Social e Combate à Fome";NA;NA;NA;NA;NA;NA;NA;NA;"1997438";0;NA
1998;438;"Ministério do Desenvolvimento Social e Combate à Fome";NA;NA;NA;NA;NA;NA;NA;NA;"1998438";0;NA
1999;438;"Ministério do Desenvolvimento Social e Combate à Fome";NA;NA;NA;NA;24;17;NA;NA;"1999438";0;NA
2000;438;"Ministério do Desenvolvimento Social e Combate à Fome";NA;NA;NA;NA;21;20;NA;NA;"2000438";0;NA
2001;438;"Ministério do Desenvolvimento Social e Combate à Fome";NA;NA;NA;NA;20;14;NA;NA;"2001438";0;NA
2002;438;"Ministério do Desenvolvimento Social e Combate à Fome";NA;NA;NA;NA;24;10;NA;NA;"2002438";0;NA
2003;438;"Ministério do Desenvolvimento Social e Combate à Fome";5743362676;5352895289;111591173;769403;159;117;236;NA;"2003438";0;1
2004;438;"Ministério do Desenvolvimento Social e Combate à Fome";14336507580;13597714547;184612603;87399371;255;170;383;383;"2004438";1;1
2005;438;"Ministério do Desenvolvimento Social e Combate à Fome";15997744394;15511819816;184526373;87350943;261;158;381;381;"2005438";1;1
2006;438;"Ministério do Desenvolvimento Social e Combate à Fome";22597154985;21286274568;203600940;89468106;375;189;522;522;"2006438";1;1
2007;438;"Ministério do Desenvolvimento Social e Combate à Fome";24864390988;24503304223;233460159;83403362;434;205;597;594;"2007438";1;1
2008;438;"Ministério do Desenvolvimento Social e Combate à Fome";29123434885;28451367463;196542219;77039770;466;211;637;632;"2008438";1;1
2009;438;"Ministério do Desenvolvimento Social e Combate à Fome";34330823091;32961325721;319573896;103142080;524;196;666;661;"2009438";1;1
2010;438;"Ministério do Desenvolvimento Social e Combate à Fome";39738117581;38984810525;365917945;163712399;625;223;788;869;"2010438";1;1
2011;438;"Ministério do Desenvolvimento Social e Combate à Fome";46311314202;45177098214;516782778;293878786;603;222;758;835;"2011438";1;1
2012;438;"Ministério do Desenvolvimento Social e Combate à Fome";58053341582;53855204289;1468229485;374972333;603;210;746;808;"2012438";1;1
2013;438;"Ministério do Desenvolvimento Social e Combate à Fome";65114037322;60300380622;1008141861;58001302;830;195;958;1006;"2013438";1;1
2014;438;"Ministério do Desenvolvimento Social e Combate à Fome";71291877788;67177797342;806726374;208661896;794;170;895;862;"2014438";1;1
2015;438;"Ministério do Desenvolvimento Social e Combate à Fome";75418639201;70065267417;422690964;22604510;782;162;871;834;"2015438";1;1
2016;438;"Ministério do Desenvolvimento Social e Combate à Fome";81090014180;78590768606;258974908;101352515;722;146;815;768;"2016438";1;1
2017;438;"Ministério do Desenvolvimento Social e Combate à Fome";6,63e+13;6,42e+13;300561973;25682818;1040;302;1296;NA;"2017438";1;1
2018;438;"Ministério do Desenvolvimento Social e Combate à Fome";6,96e+13;6,55e+13;477642533;158323010;1063;290;1316;NA;"2018438";1;1
2019;438;"Ministério do Desenvolvimento Social e Combate à Fome";1,02e+13;95369508509;1070427055;143396025;1256;391;2092;NA;"2019438";1;1
2020;438;"Ministério do Desenvolvimento Social e Combate à Fome";4,15e+13;3,79e+13;650378883;89741537;818;191;1046;NA;"2020438";1;1
1997;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";NA;NA;NA;NA;NA;NA;NA;2411;"1997439";1;1
1998;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";NA;NA;NA;NA;NA;NA;NA;2335;"1998439";1;1
1999;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";NA;NA;NA;NA;399;361;925;2580;"1999439";1;1
2000;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1053050906;319946968;136880720;17432420;352;331;856;2260;"2000439";1;1
2001;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1246706448;621586369;195026726;32822166;430;314;916;2436;"2001439";1;1
2002;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1338906032;860664221;128065461;20948818;420;262;859;2401;"2002439";1;1
2003;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1382960806;821117696;106148859;37629719;451;253;893;2293;"2003439";1;1
2004;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1115667780;621395914;183576127;65435002;439;249;876;2338;"2004439";1;1
2005;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1034899948;659861698;156622796;33756980;443;242;873;2328;"2005439";1;1
2006;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1115960071;715664519;107334894;34712827;509;257;957;2641;"2006439";1;1
2007;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1403307533;1050886968;218757102;168281761;490;244;935;2677;"2007439";1;1
2008;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1407302149;865072532;196170723;25290533;439;218;857;2780;"2008439";1;1
2009;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1774756062;1031792580;245653041;18410831;466;205;877;2776;"2009439";1;1
2010;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1877270445;1153085920;300588571;25717671;585;288;1080;3112;"2010439";1;1
2011;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";1942743064;1223741295;71888039;23198521;557;283;1050;3163;"2011439";1;1
2012;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";3552213656;1476122794;265761544;53510466;523;253;1002;3159;"2012439";1;1
2013;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";2851910391;1484954210;241943850;58294114;601;209;1039;3244;"2013439";1;1
2014;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";2827574436;1650566872;174909022;35272446;695;201;1139;3410;"2014439";1;1
2015;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";3352701600;1800639382;282283025;7254664;676;181;1107;3236;"2015439";1;1
2016;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";3080638022;1715761515;249726809;7489654;654;159;1068;3190;"2016439";1;1
2017;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";2715816968;1779400105;73625277;15900523;842;215;1329;NA;"2017439";1;1
2018;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";2786751355;2175360088;42285800;9118716;677;152;1116;NA;"2018439";1;1
2019;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";NA;NA;NA;NA;NA;NA;NA;NA;"2019439";0;1
2020;439;"Ministério do Desenvolvimento, Indústria e Comércio Exterior";NA;NA;NA;NA;NA;NA;NA;NA;"2020439";0;1
1997;440;"Ministério do Esporte";NA;NA;NA;NA;NA;NA;NA;169;"1997440";0;NA
1998;440;"Ministério do Esporte";NA;NA;NA;NA;NA;NA;NA;159;"1998440";0;NA
1999;440;"Ministério do Esporte";NA;NA;NA;NA;88;116;213;185;"1999440";1;0
2000;440;"Ministério do Esporte";515449597;230217891;326281112;88189346;65;68;133;325;"2000440";1;1
2001;440;"Ministério do Esporte";833593457;225425787;559096669;56450263;93;136;239;402;"2001440";1;1
2002;440;"Ministério do Esporte";767557239;251581886;503611827;72431609;89;133;234;396;"2002440";1;1
2003;440;"Ministério do Esporte";380229032;65624292;252700940;20281048;91;128;235;209;"2003440";1;1
2004;440;"Ministério do Esporte";384098327;147956896;249620286;46962794;99;133;249;221;"2004440";1;1
2005;440;"Ministério do Esporte";685548543;110233453;463978719;11760052;100;129;247;219;"2005440";1;1
2006;440;"Ministério do Esporte";1019433029;266516355;572903496;92034042;100;125;243;215;"2006440";1;1
2007;440;"Ministério do Esporte";1576050262;754739742;707895494;173017277;125;118;262;233;"2007440";1;1
2008;440;"Ministério do Esporte";1407860822;204685444;892507913;10617856;130;117;267;236;"2008440";1;1
2009;440;"Ministério do Esporte";1467016588;147294194;1031339136;4311502;199;119;337;304;"2009440";1;1
2010;440;"Ministério do Esporte";2079264662;257918944;1284528739;9185223;206;125;354;340;"2010440";1;1
2011;440;"Ministério do Esporte";2815895925;314043064;1591011912;18390182;203;122;349;333;"2011440";1;1
2012;440;"Ministério do Esporte";3633223302;401961681;2165602531;15766292;268;121;418;389;"2012440";1;1
2013;440;"Ministério do Esporte";4173961187;413457944;2836998989;38263601;314;124;469;441;"2013440";1;1
2014;440;"Ministério do Esporte";3349128330;843573951;2290062356;418869468;342;141;516;459;"2014440";1;1
2015;440;"Ministério do Esporte";3473526867;663037557;2578877661;260245934;335;132;501;444;"2015440";1;1
2016;440;"Ministério do Esporte";1740685964;483241806;1023616523;205383427;285;101;428;367;"2016440";1;1
2017;440;"Ministério do Esporte";1577127013;320000675;908835102;112498365;183;75;304;NA;"2017440";1;1
2018;440;"Ministério do Esporte";1381518571;273389145;798545102;56739419;186;64;301;NA;"2018440";1;1
2019;440;"Ministério do Esporte";NA;NA;NA;NA;NA;NA;NA;NA;"2019440";0;1
2020;440;"Ministério do Esporte";NA;NA;NA;NA;NA;NA;NA;NA;"2020440";0;1
1997;442;"Ministério do Meio Ambiente";NA;NA;NA;NA;NA;NA;NA;8609;"1997442";1;1
1998;442;"Ministério do Meio Ambiente";NA;NA;NA;NA;NA;NA;NA;8322;"1998442";1;1
1999;442;"Ministério do Meio Ambiente";NA;NA;NA;NA;2155;3762;10416;8024;"1999442";1;0
2000;442;"Ministério do Meio Ambiente";893418000;575009695;200919070;83366815;2231;3608;10354;5644;"2000442";1;0
2001;442;"Ministério do Meio Ambiente";1248137268;793321523;264155268;110481659;2491;3967;10982;6409;"2001442";1;0
2002;442;"Ministério do Meio Ambiente";1661617646;798574845;530058917;55928205;3128;4024;11678;7115;"2002442";1;0
2003;442;"Ministério do Meio Ambiente";1503793146;791445235;258749636;17395264;3202;4112;11900;7242;"2003442";1;0
2004;442;"Ministério do Meio Ambiente";1774172534;971265513;120212143;21395313;3823;4099;12511;7894;"2004442";1;0
2005;442;"Ministério do Meio Ambiente";2244690389;1040612166;134254503;21903205;4307;3759;12610;8013;"2005442";1;0
2006;442;"Ministério do Meio Ambiente";2391458395;1205785912;122747390;37633998;4274;4193;12997;8469;"2006442";1;1
2007;442;"Ministério do Meio Ambiente";2799755678;1370670707;93423114;15986107;4501;4038;13067;8559;"2007442";1;1
2008;442;"Ministério do Meio Ambiente";3158687104;1426282601;158143602;14591289;4554;4972;14036;9511;"2008442";1;1
2009;442;"Ministério do Meio Ambiente";3523290327;1553352760;101423436;7011717;5088;4417;14009;9481;"2009442";1;1
2010;442;"Ministério do Meio Ambiente";3871481051;1818082901;94190949;15512377;5040;4661;14250;9973;"2010442";1;1
2011;442;"Ministério do Meio Ambiente";3703330787;2049169869;165186411;24169000;4883;4212;13785;9357;"2011442";1;1
2012;442;"Ministério do Meio Ambiente";3877384466;2023898810;262647759;12102800;4805;3771;13451;8865;"2012442";1;1
2013;442;"Ministério do Meio Ambiente";4695275887;2252969280;196461868;26149758;4930;3698;13717;8884;"2013442";1;1
2014;442;"Ministério do Meio Ambiente";3316215388;2410630337;201593570;23653869;4975;3835;14103;8914;"2014442";1;1
2015;442;"Ministério do Meio Ambiente";3331061237;2484340581;162166571;14166576;4803;3717;13993;8639;"2015442";1;1
2016;442;"Ministério do Meio Ambiente";3137805790;2619154559;108486248;4031045;4854;2705;13207;7709;"2016442";1;1
2017;442;"Ministério do Meio Ambiente";3926652505;3009084787;197389726;27944609;4816;2219;12977;NA;"2017442";1;1
2018;442;"Ministério do Meio Ambiente";3379813136;2564001689;102085005;28200928;4698;2403;13172;NA;"2018442";1;1
2019;442;"Ministério do Meio Ambiente";3626450439;2392841139;151358006;9890475;4258;2010;12723;NA;"2019442";1;1
2020;442;"Ministério do Meio Ambiente";2963154740;2163255380;72037340;2599567;4240;2936;13710;NA;"2020442";1;1
1997;444;"Ministério do Planejamento, Orçamento e Gestão";NA;NA;NA;NA;NA;NA;NA;16072;"1997444";1;0
1998;444;"Ministério do Planejamento, Orçamento e Gestão";NA;NA;NA;NA;NA;NA;NA;14088;"1998444";1;0
1999;444;"Ministério do Planejamento, Orçamento e Gestão";NA;NA;NA;NA;1983;1925;79;13164;"1999444";1;1
2000;444;"Ministério do Planejamento, Orçamento e Gestão";1655914296;1381872941;45789647;22107179;2593;2821;57;13868;"2000444";1;1
2001;444;"Ministério do Planejamento, Orçamento e Gestão";1508194331;1323412640;21186379;11718862;2718;2636;56;13783;"2001444";1;1
2002;444;"Ministério do Planejamento, Orçamento e Gestão";1720718879;1463444409;15470199;1903931;2754;2344;56;14079;"2002444";1;1
2003;444;"Ministério do Planejamento, Orçamento e Gestão";1770568831;1565103346;10892509;2323477;2761;2883;55;14259;"2003444";1;1
2004;444;"Ministério do Planejamento, Orçamento e Gestão";2316850948;1518679145;26623751;6300374;2624;2176;55;12932;"2004444";1;1
2005;444;"Ministério do Planejamento, Orçamento e Gestão";2199280761;1673580402;30826785;2453189;2601;2096;11825;14550;"2005444";1;1
2006;444;"Ministério do Planejamento, Orçamento e Gestão";2630416403;2153518142;177777378;16319680;2909;2051;12024;16235;"2006444";1;1
2007;444;"Ministério do Planejamento, Orçamento e Gestão";4682381607;3009740350;55300662;7503950;2999;2012;12051;16453;"2007444";1;1
2008;444;"Ministério do Planejamento, Orçamento e Gestão";4106095291;2623121584;53647066;3484045;3032;1972;12002;18076;"2008444";1;1
2009;444;"Ministério do Planejamento, Orçamento e Gestão";4723132378;3205811067;132995992;21734565;3322;1980;12255;15538;"2009444";1;1
2010;444;"Ministério do Planejamento, Orçamento e Gestão";5947054781;4640162840;120619370;65560886;4012;2041;13099;14002;"2010444";1;1
2011;444;"Ministério do Planejamento, Orçamento e Gestão";5037006047;3726350719;42470049;2734854;4197;1862;13077;13900;"2011444";1;1
2012;444;"Ministério do Planejamento, Orçamento e Gestão";6939190536;3944257702;1819083288;4292967;4733;1785;13526;14490;"2012444";1;1
2013;444;"Ministério do Planejamento, Orçamento e Gestão";7858043093;4656202950;252976510;45849851;4682;1677;13434;14369;"2013444";1;1
2014;444;"Ministério do Planejamento, Orçamento e Gestão";6319790482;4572349977;193652315;5298456;4667;1588;13370;16582;"2014444";1;1
2015;444;"Ministério do Planejamento, Orçamento e Gestão";5545657045;4795297373;48337410;6949448;4577;1793;13514;28056;"2015444";1;1
2016;444;"Ministério do Planejamento, Orçamento e Gestão";6210137332;5312055898;118366566;10786472;4782;1669;13601;28803;"2016444";1;1
2017;444;"Ministério do Planejamento, Orçamento e Gestão";7335093981;6052159378;135840879;58789158;4805;1556;13540;NA;"2017444";1;1
2018;444;"Ministério do Planejamento, Orçamento e Gestão";7736455726;5796060044;88416297;20685038;4741;1488;14720;NA;"2018444";1;1
2019;444;"Ministério do Planejamento, Orçamento e Gestão";0;253;NA;NA;NA;NA;NA;NA;"2019444";0;1
2020;444;"Ministério do Planejamento, Orçamento e Gestão";NA;NA;NA;NA;NA;NA;NA;NA;"2020444";0;1
1997;445;"Ministério do Trabalho e Emprego";NA;NA;NA;NA;NA;NA;NA;8126;"1997445";1;1
1998;445;"Ministério do Trabalho e Emprego";NA;NA;NA;NA;NA;NA;NA;7810;"1998445";1;1
1999;445;"Ministério do Trabalho e Emprego";NA;NA;NA;NA;4452;3242;19398;7863;"1999445";1;1
2000;445;"Ministério do Trabalho e Emprego";10425294687;9677040852;63600505;27296973;4378;3260;19338;7787;"2000445";1;1
2001;445;"Ministério do Trabalho e Emprego";11817490854;11410656277;109026126;47402816;4548;3002;19194;7699;"2001445";1;1
2002;445;"Ministério do Trabalho e Emprego";15410471635;14713713280;88380760;42492386;4670;2837;19048;7671;"2002445";1;1
2003;445;"Ministério do Trabalho e Emprego";21698290775;17076014075;31271876;13927036;4317;2753;18733;7221;"2003445";1;1
2004;445;"Ministério do Trabalho e Emprego";28464803113;19118394606;45209426;18265430;4435;2671;18762;7268;"2004445";1;1
2005;445;"Ministério do Trabalho e Emprego";31530616493;22890632655;34799277;18748088;4442;2596;18595;7195;"2005445";1;1
2006;445;"Ministério do Trabalho e Emprego";35028110031;27145549138;29947846;18991330;4373;2517;18307;7044;"2006445";1;1
2007;445;"Ministério do Trabalho e Emprego";36323164763;29695101004;50985893;29814737;4671;2435;18488;7270;"2007445";1;1
2008;445;"Ministério do Trabalho e Emprego";40876974466;34056365114;98032749;19103554;4637;2308;18249;7091;"2008445";1;1
2009;445;"Ministério do Trabalho e Emprego";46253005761;41470991646;67315196;9660980;5401;3291;19922;8837;"2009445";1;1
2010;445;"Ministério do Trabalho e Emprego";47649711625;46004302616;53687466;6560422;5516;3257;19982;8975;"2010445";1;1
2011;445;"Ministério do Trabalho e Emprego";55738243295;53308332356;92221614;11427921;5549;3170;19991;8924;"2011445";1;1
2012;445;"Ministério do Trabalho e Emprego";67690195669;57896420816;116716835;10740947;5403;3017;19675;8650;"2012445";1;1
2013;445;"Ministério do Trabalho e Emprego";70629978975;64786547212;97529095;5348359;5239;2882;19388;8333;"2013445";1;1
2014;445;"Ministério do Trabalho e Emprego";77070781638;70651940769;114044149;11302427;5260;2942;19407;8338;"2014445";1;1
2015;445;"Ministério do Trabalho e Emprego";86683256512;82031906077;146429031;9547003;5002;2810;19045;7971;"2015445";1;1
2016;445;"Ministério do Trabalho e Emprego";6,09e+13;5,89e+13;140982714;28438938;4925;2695;18778;7762;"2016445";1;1
2017;445;"Ministério do Trabalho e Emprego";86446117261;77888666875;94782384;27460249;4693;2584;18360;NA;"2017445";1;1
2018;445;"Ministério do Trabalho e Emprego";84001509692;78475811483;55202550;6526485;4521;2418;18006;NA;"2018445";1;1
2019;445;"Ministério do Trabalho e Emprego";NA;NA;NA;NA;NA;NA;NA;NA;"2019445";0;1
2020;445;"Ministério do Trabalho e Emprego";NA;NA;NA;NA;NA;NA;NA;NA;"2020445";0;1
1997;446;"Ministério do Turismo";NA;NA;NA;NA;NA;NA;NA;NA;"1997446";0;NA
1998;446;"Ministério do Turismo";NA;NA;NA;NA;NA;NA;NA;NA;"1998446";0;NA
1999;446;"Ministério do Turismo";NA;NA;NA;NA;1202;1323;3860;NA;"1999446";0;NA
2000;446;"Ministério do Turismo";NA;NA;NA;NA;1171;1322;3841;NA;"2000446";0;NA
2001;446;"Ministério do Turismo";NA;NA;NA;NA;1275;1207;3859;NA;"2001446";0;NA
2002;446;"Ministério do Turismo";NA;NA;NA;NA;1280;1153;3858;NA;"2002446";0;NA
2003;446;"Ministério do Turismo";377764313;87628267;216778500;6978410;1280;1127;3885;286;"2003446";1;1
2004;446;"Ministério do Turismo";508305851;252981788;252700498;87812215;1385;1129;4024;294;"2004446";1;1
2005;446;"Ministério do Turismo";1037087878;333079613;649807883;87964077;1385;1113;4020;271;"2005446";1;1
