org_sujo;org_detalhe_sujo;org_detalhe_limpo;org_limpo;id_org_unica;id_org_dupla
Abiquim (Brazilian Chemical Industry Association);NA;NA;ABIQUIM - Associação Brasileira da Indústria Química;11;184
Associação Brasileira de Produtores de Florestas Plantadas (ABRAF);NA;NA;ABRAF - Associação Brasileira dos Produtores de Florestas Plantadas;16;3035
ArborGen;NA;NA;ArborGen;54;3023
Biofílica Environmental Investments;NA;NA;Biofílica Investimentos Ambientais;80;2158
BNDES;NA;NA;BNDES – Banco Nacional de Desenvolvimento Econômico e Social;86;1730
Câmara dos Deputados;NA;NA;Câmara dos Deputados;101;2799
Câmara dos Deputados;Assessoria Jurídica;NA;Câmara dos Deputados;101;3069
Casa Civil;Assessoria Jurídica;NA;Casa Civil da Presidência da República;106;2986
CEBDS;NA;NA;CEBDS - Conselho Empresarial Brasileiro para o Desenvolvimento Sustentável;118;2203
CEBDS;Biodiversidade e Biotecnologia;NA;CEBDS - Conselho Empresarial Brasileiro para o Desenvolvimento Sustentável;118;3001
CNA;Sustentabilidade;NA;CNA - Confederação Nacional da Agricultura e Pecuária;135;3117
CNI;NA;NA;CNI - Confederação Nacional da Indústria;138;1600
CNI;Relações Institucionais;NA;CNI - Confederação Nacional da Indústria;138;3106
Laboratório Nacional de Ciência e Tecnologia do Bioetanol (CTBE);NA;Laboratório Nacional de Ciência e Tecnologia do Bioetanol;CNPEM - Centro Nacional de Pesquisa em Energia e Materiais;141;3024
CNPq;NA;NA;CNPq - Conselho Nacional de Desenvolvimento Científico e Tecnológico;142;3008
CNPq;Divisão de Ciências do Mar;NA;CNPq - Conselho Nacional de Desenvolvimento Científico e Tecnológico;142;3194
Coordenação das Organizações Indígenas da Amazônia Brasileira (COIAB);NA;NA;COIAB - Coordenação das Organizações Indígenas da Amazônia Brasileira;146;3048
Vale;NA;NA;Companhia Vale do Rio Doce;155;486
Instituto Tecnológico Vale;NA;Instituto Tecnológico Vale;Companhia Vale do Rio Doce;155;3144
CONTAG;NA;NA;CONTAG - Confederação Nacional dos Trabalhadores Rurais Agricultores e Agricultoras Familiares;175;2046
CUT;NA;NA;CUT - Central Única dos Trabalhadores;188;1804
Planeta Sustentável;NA;NA;Editora Abril;209;2279
EMBRAPA;National Research Center for Genetic Resources and Biotechnology;NA;EMBRAPA - Empresa Brasileira de Pesquisa Agropecuária;214;14
Embrapa;NA;NA;EMBRAPA - Empresa Brasileira de Pesquisa Agropecuária;214;256
EMBRAPA;NA;NA;EMBRAPA - Empresa Brasileira de Pesquisa Agropecuária;214;1392
EMBRAPA;Coordenação de Assuntos Regulatórios;NA;EMBRAPA - Empresa Brasileira de Pesquisa Agropecuária;214;3134
EMBRAPA;CENARGEN;NA;EMBRAPA - Empresa Brasileira de Pesquisa Agropecuária;214;3162
EMBRAPA;Departamento de Pesquisa e Desenvolvimento;NA;EMBRAPA - Empresa Brasileira de Pesquisa Agropecuária;214;3163
Estado de Goiás;Secretaria de Meio Ambiente;NA;Estado de Goiás;225;3059
Estado de Goiás;NA;NA;Estado de Goiás;225;2771
Estado de Goiás;"Superintendência de Meio Ambiente e Recursos Hídricos; Secretaria de Meio Ambiente, Recursos Hídricos, Infraestrutura, Cidades e Assuntos Metropolitanos";NA;Estado de Goiás;225;3103
Estado de Goiás;Secretaria de Meio Ambiente, Recursos Hídricos, Infraestrutura, Cidades e Assuntos Metropolitanos;NA;Estado de Goiás;225;3104
Fórum Mineiro de Mudança Climáticas;NA;NA;Estado de Minas Gerais;227;3029
Estado de São Paulo;Secretaria de Meio Ambiente;NA;Estado de São Paulo;232;2861
Governo do Estado de São Paulo;NA;NA;Estado de São Paulo;232;3014
Estado de São Paulo;"Secretaria de Meio Ambiente; Assessoria Internacional";NA;Estado de São Paulo;232;3090
Estado de São Paulo;"Secretaria de Meio Ambiente; Assuntos internacionais";NA;Estado de São Paulo;232;3150
Estado de São Paulo;Fundação Florestal do Estado de São Paulo;NA;Estado de São Paulo;232;3151
Governo do Estado do Amazonas;NA;NA;Estado do Amazonas;237;3015
FBOMS;Instituto SocioAmbiental;NA;FBOMS - Fórum Brasileiro de ONGs e Movimentos Sociais para o Meio Ambiente e o Desenvolvimento;261;2981
Fundação Getúlio Vargas;"Centro de Estudos de Sustentabilidade (Gvces); Finanças Sustentáveis";NA;FGV - Fundação Getúlio Vargas;264;3094
FIESP;NA;NA;FIESP - Federação das Indústrias do Estado de São Paulo;268;1834
FIESP;Departamento de Agronegócio;NA;FIESP - Federação das Indústrias do Estado de São Paulo;268;3115
FIESP;"Departamento de Meio Ambiente; Assuntos Internacionais e Nacionais";NA;FIESP - Federação das Indústrias do Estado de São Paulo;268;3116
FIESP;Questões estratégicas sobre desenvolvimento sustentável;NA;FIESP - Federação das Indústrias do Estado de São Paulo;268;3145
Fiocruz;NA;NA;Fiocruz - Fundação Oswaldo Cruz;272;1935
Fundação Oswaldo Cruz;NA;NA;Fiocruz - Fundação Oswaldo Cruz;272;3006
FUNAI;NA;NA;FUNAI - Fundação Nacional do Índio;283;1983
Fundo Brasileiro para a Biodiversidade (FUNBIO);NA;NA;FUNBIO - Fundo Brasileiro para a Biodiversidade;287;3036
Fundo Brasileiro para a Biodiversidade (FUNBIO);Coordenação da Agência do GEF;NA;FUNBIO - Fundo Brasileiro para a Biodiversidade;287;3101
Fundo Brasileiro para a Biodiversidade (FUNBIO);Coordenação de Comunicação e Marketing;NA;FUNBIO - Fundo Brasileiro para a Biodiversidade;287;3102
Fundo Brasileiro para a Biodiversidade (FUNBIO);Coordenadoria de Doações Nacionais e Internacionais;NA;FUNBIO - Fundo Brasileiro para a Biodiversidade;287;3155
Fundo Brasileiro para a Biodiversidade (FUNBIO);Comunicação e Marketing;NA;FUNBIO - Fundo Brasileiro para a Biodiversidade;287;3156
Associação Civil da Pecuária Sustentável;NA;NA;GTPS - Grupo de Trabalho da Pecuária Sustentável;318;3061
IBAMA;NA;NA;IBAMA - Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis;324;62
IBAMA;Diretoria de Ecossistemas;NA;IBAMA - Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis;324;2992
ICMBio;NA;NA;ICMBio - Instituto Chico Mendes de Conservação da Biodiversidade;333;2622
ICMBio;Diretoria de Pesquisa, Avaliação e Monitoramento de Biodiversidade;NA;ICMBio - Instituto Chico Mendes de Conservação da Biodiversidade;333;3076
ICMBio;Diretoria de Ações Socioambientais e Consolidação Territorial em Unidades de Conservação;NA;ICMBio - Instituto Chico Mendes de Conservação da Biodiversidade;333;3077
ICMBio;Diretoria de Criação e Manejo de Unidades de Conservação;NA;ICMBio - Instituto Chico Mendes de Conservação da Biodiversidade;333;3078
ICMBio;Diretoria de Planejamento, Administração e Logística;NA;ICMBio - Instituto Chico Mendes de Conservação da Biodiversidade;333;3079
ICMBio;Coordenação Geral de Uso Público e Negócios;NA;ICMBio - Instituto Chico Mendes de Conservação da Biodiversidade;333;3081
ICONE - Instituto de Estudo do Comércio e Negociações Internacionais;NA;NA;ICONE - Instituto de Estudos do Comércio e Negociações Internacionais;334;3022
Indústria Brasileira de Árvores;NA;NA;Indústria Brasileira de Árvores;345;2422
Indústria Brasileira de Árvores;Florestas;NA;Indústria Brasileira de Árvores;345;3146
Instituto Nacional da Propriedade Industrial;NA;NA;INPI - Instituto Nacional da Propriedade Industrial;354;2980
Instituto Ecologica;NA;NA;Instituto Ecológica;368;1500
IPEA;NA;NA;IPEA - Instituto de Pesquisa Econômica Aplicada;394;3013
Instituto Pró-Sustentabilidade;NA;NA;IPSUS - Instituto Pró-Sustentabilidade;396;3037
Itaipu Binacional;"Superintendência de Meio Ambiente; Diretoria de Coordenação e Meio Ambiente";NA;Itaipu Binacional;400;3080
Marinha do Brasil;NA;NA;Marinha do Brasil;416;3058
Marinha do Brasil;"Comissão Interministerial para os Recursos do Mar (CIRM); Divisão de recursos humanos";NA;Marinha do Brasil;416;3084
Marinha do Brasil;Divisão para questões marítimas e ambientais;NA;Marinha do Brasil;416;3133
Marinha do Brasil;Diretoria de Hidrografia e Navegação;NA;Marinha do Brasil;416;3193
Marinha do Brasil;"Diretoria de Hidrografia e Navegação; GOOS Brazil";NA;Marinha do Brasil;416;3195
Marinha do Brasil;Secretaria Geral da Marinha;NA;Marinha do Brasil;416;3197
Marinha do Brasil;"Relações Internacionais; Diretoria de Hidrografia e Navegação";NA;Marinha do Brasil;416;3199
Marinha do Brasil;"Diretoria de Hidrografia e Navegação; Assessoria Internacional";NA;Marinha do Brasil;416;3201
Marinha do Brasil;Estado Maior da Armada;NA;Marinha do Brasil;416;3209
Marinha do Brasil;SECIRM;NA;Marinha do Brasil;416;3210
Marinha do Brasil;Adido Naval do Brasil na China;NA;Marinha do Brasil;416;3224
Marinha do Brasil;"Diretoria de Portos e Costas; CCA-IMO";NA;Marinha do Brasil;416;3233
Marinha do Brasil;Diretoria de Portos e Costas;NA;Marinha do Brasil;416;3235
Marinha do Brasil;"Diretoria de Portos e Costas; CCA-IMO; MEPC";NA;Marinha do Brasil;416;3237
Marinha do Brasil;CCA-IMO;NA;Marinha do Brasil;416;3238
Ministério da Agricultura, Pecuária e Abastecimento;Secretaria de Defesa Agropecuária;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;2998
Ministério da Agricultura, Pecuária e Abastecimento;NA;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3009
Ministério da Agricultura, Pecuária e Abastecimento;Secretaria de Relações Internacionais do Agronegócio;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3068
Ministério da Agricultura, Pecuária e Abastecimento;Imprensa;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3070
Ministério da Agricultura, Pecuária e Abastecimento;Comunicações;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3071
Ministério da Agricultura, Pecuária e Abastecimento;"Coordenação Geral de Qualidade; Departamento de Desenvolvimento das Cadeias Produtivas e Produção Sustentável";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3083
Ministério da Agricultura, Pecuária e Abastecimento;Coordenação geral de qualidade;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3130
Ministério da Agricultura, Pecuária e Abastecimento;Departamento de sistemas de produção e sustentabilidade;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3131
Ministério da Agricultura, Pecuária e Abastecimento;Coordenação geral de negociação de medidas não tarifárias;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3132
Ministério da Agricultura, Pecuária e Abastecimento;"Departamento de Sanidade Vegetal; Coordenação de Proteção de Plantas";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3165
Ministério da Agricultura, Pecuária e Abastecimento;Diretoria de Defesa Vegetal;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3166
Ministério da Agricultura, Pecuária e Abastecimento;Secretaria de Proteção Animal e Vegetal;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3167
Ministério da Agricultura, Pecuária e Abastecimento;"Relações Internacionais; Coordenação de Assuntos da CIPV";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3168
Ministério da Agricultura, Pecuária e Abastecimento;Departamento de Sanidade Vegetal;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3169
Ministério da Agricultura, Pecuária e Abastecimento;"Secretaria de Defesa Agropecuária; Departamento de Negociações Sanitárias e Fitossanitárias; Coordenação de Assuntos Fitossanitários Internacionais";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3170
Ministério da Agricultura, Pecuária e Abastecimento;"Secretaria de Saúde e Inspeção Animal e Vegetal; Diretoria de Sanidade Vegetal";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3171
Ministério da Agricultura, Pecuária e Abastecimento;"Secretaria de Defesa Agropecuária; Coordenação de Vigilância Internacional de Agropecuária";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3172
Ministério da Agricultura, Pecuária e Abastecimento;"Secretaria de Defesa Agropecuária; Departamento de Sanidade Vegetal; Divisão de Análise de Riscos de Pragas";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3173
Ministério da Agricultura, Pecuária e Abastecimento;"Serviço de Campanhas e Programas Fitossanitárias; Departamento de Sanidade Vegetal; Secretaria de Defesa Agropecuária";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3174
Ministério da Agricultura, Pecuária e Abastecimento;"Programa de Erradicação da Mosca da Carambola; Departamento de Sanidade Vegetal; Secretaria de Defesa Agropecuária";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3175
Ministério da Agricultura, Pecuária e Abastecimento;"Divisão de Certificação Fitossanitária; Departamento de Sanidade Vegetal; Secretaria de Defesa Agropecuária";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3176
Ministério da Agricultura, Pecuária e Abastecimento;Coordenação de Assuntos Internacionais Fitossanitários;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3177
Ministério da Agricultura, Pecuária e Abastecimento;Divisão de Análise de Riscos de Pragas;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3178
Ministério da Agricultura, Pecuária e Abastecimento;Divisão de Certificação Fitossanitária;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3179
Ministério da Agricultura, Pecuária e Abastecimento;"Departamento de Sanidade Vegetal; Ponto de contato oficial IPPC";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3180
Ministério da Agricultura, Pecuária e Abastecimento;Departamento de Negociações Não-Tarifárias;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3181
Ministério da Agricultura, Pecuária e Abastecimento;Coordenadoria de Quarentena Vegetal;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3182
Ministério da Agricultura, Pecuária e Abastecimento;Departamento de Sanidade Vegetal e Insumos Agrícolas;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3183
Ministério da Agricultura, Pecuária e Abastecimento;Comitê em Saúde Vegetal (COSAVE);NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3184
Ministério da Agricultura, Pecuária e Abastecimento;Coordenadoria de Supervisão e Certificação de Trânsito Internacional;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3185
Ministério da Agricultura, Pecuária e Abastecimento;Permanent Representation of Brazil to FAO;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3186
Ministério da Agricultura, Pecuária e Abastecimento;Organização Brasileira de Proteção Vegetal;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3187
Ministério da Agricultura, Pecuária e Abastecimento;Coordenação Geral de Inspeção e Certificação Fitossanitária Internacional;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3188
Ministério da Agricultura, Pecuária e Abastecimento;Divisão de Inspeção e Tratamento de Quarentenas;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3189
Ministério da Agricultura, Pecuária e Abastecimento;Divisão de Quarentena Vegetal;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3190
Ministério da Agricultura, Pecuária e Abastecimento;Coordenação Geral de Defesa Vegetal;NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3191
Ministério da Agricultura, Pecuária e Abastecimento;"Serviço Florestal Brasileiro; Diretoria de Pesquisa e Informação Florestal";NA;Ministério da Agricultura, Pecuária e Abastecimento;421;3222
Ministério da Ciência e Tecnologia;NA;NA;Ministério da Ciência e Tecnologia;422;2987
Ministério da Ciência e Tecnologia;"Coordenadoria Geral de Biodiversidade; Secretaria de Políticas e Programas de Pesquisa e Desenvolvimento";NA;Ministério da Ciência e Tecnologia;422;2993
Ministério da Ciência e Tecnologia;"Coordenadoria Geral de Biotecnologia e Saúde; Secretaria de Políticas Estratégicas e de Desenvolvimento Científico";NA;Ministério da Ciência e Tecnologia;422;2994
Ministério da Ciência, Tecnologia e Inovação;NA;NA;Ministério da Ciência e Tecnologia;422;3055
Ministério da Ciência, Tecnologia, Inovação e Comunicações;Biossegurança;NA;Ministério da Ciência e Tecnologia;422;3129
Ministério da Ciência e Tecnologia;"Departamento de Política Científica e Programas Especiais; Secretaria de Políticas e Programas";NA;Ministério da Ciência e Tecnologia;422;3198
Ministério da Ciência e Tecnologia;Secretaria de Políticas e Programas;NA;Ministério da Ciência e Tecnologia;422;2867
Ministério da Ciência e Tecnologia;Secretaria de Políticas e Programas de Pesquisa e Desenvolvimento;NA;Ministério da Ciência e Tecnologia;422;3202
Ministério da Ciência e Tecnologia;"Secretaria de Políticas e Programas de Pesquisa e Desenvolvimento; Coordenadoria para Mar e Antártica";NA;Ministério da Ciência e Tecnologia;422;3203
Ministério da Ciência e Tecnologia;Cooperação Internacional;NA;Ministério da Ciência e Tecnologia;422;3205
Ministério da Ciência e Tecnologia;Coordenação de Oceano e Antártica;NA;Ministério da Ciência e Tecnologia;422;3207
Ministério da Ciência, Tecnologia e Inovação;Cooperação Internacional;NA;Ministério da Ciência e Tecnologia;422;3208
Ministério da Ciência, Tecnologia, Inovação e Comunicações;Pesquisa;NA;Ministério da Ciência e Tecnologia;422;3211
Ministério da Ciência, Tecnologia e Inovação;"Secretaria de Políticas e Programas de Pesquisa e Desenvolvimento; Coordenadoria para Mar e Antártica";NA;Ministério da Ciência e Tecnologia;422;3212
Ministério da Defesa;NA;NA;Ministério da Defesa;424;3007
Ministério da Fazenda;NA;NA;Ministério da Fazenda;427;3135
Ministério da Saúde;NA;NA;Ministério da Saúde;432;2747
Ministry of External Relations;Embassy of Brazil in Nairobi;NA;Ministério das Relações Exteriores;435;61
Ministry of External Relations;NA;NA;Ministério das Relações Exteriores;435;89
Ministry of External Relations;Environment Division;NA;Ministério das Relações Exteriores;435;120
Ministry of Foreign Affairs;Permanent Mission of Brazil to the United Nations in New York;NA;Ministério das Relações Exteriores;435;175
