"conf";"ano";"deleg_size";"MRE";"GovFed";"SemId";"Subnac";"Leg";"Academia";"SocCivil";"Empresa";"Outro";"conference";"tema";"data_orig";"location"
"CBD, Ad Hoc Working Group of Experts on Biological Diversity, 1";1988;2;1;1;0;0;0;0;0;0;0;"Convention on Biological Diversity";"Biodiversidade";"1988-11";"Geneva, Switzerland"
"CBD, Ad Hoc Working Group of Experts on Biological Diversity, 2";1990;3;2;1;0;0;0;0;0;0;0;"Convention on Biological Diversity";"Biodiversidade";"1990-02";"Geneva, Switzerland"
"CBD, Ad Hoc Working Group of Experts on Biological Diversity, 3";1990;3;1;2;0;0;0;0;0;0;0;"Convention on Biological Diversity";"Biodiversidade";"1990-07";"Geneva, Switzerland"
"CBD, COP01";1994;11;5;6;0;0;0;0;0;0;0;"Convention on Biological Diversity";"Biodiversidade";"1994-12";"Nassau, Bahamas"
"CBD, COP02";1995;13;3;8;2;0;0;0;0;0;0;"Convention on Biological Diversity";"Biodiversidade";"1995-11";"Jakarta, Indonesia"
"CBD, COP03";1996;25;6;12;0;1;2;2;2;0;0;"Convention on Biological Diversity";"Biodiversidade";"1996-11";"Buenos Aires, Argentina"
"CBD, COP04";1998;7;2;4;0;0;0;1;0;0;0;"Convention on Biological Diversity";"Biodiversidade";"1998-05";"Bratislava, Slovakia"
"CBD, COP05";2000;9;1;7;0;0;0;0;1;0;0;"Convention on Biological Diversity";"Biodiversidade";"2000-05";"Nairobi, Kenya"
"CBD, COP07";2004;21;2;18;0;0;0;0;0;1;0;"Convention on Biological Diversity";"Biodiversidade";"2004-02";"Kuala Lumpur, Malaysia"
"CBD, COP08";2006;123;5;70;0;19;1;4;11;11;2;"Convention on Biological Diversity";"Biodiversidade";"2006-03";"Curitiba, Brazil"
"CBD, COP09";2008;97;10;57;0;11;0;2;12;5;0;"Convention on Biological Diversity";"Biodiversidade";"2008-05";"Bonn, Germany"
"CBD, COP10";2010;154;13;46;0;23;3;6;31;25;7;"Convention on Biological Diversity";"Biodiversidade";"2010-10";"Nagoya, Japan"
"CBD, COP11";2012;37;8;29;0;0;0;0;0;0;0;"Convention on Biological Diversity";"Biodiversidade";"2012-10";"Hyderabad, India"
"CBD, COP12";2014;67;6;25;0;5;0;0;8;23;0;"Convention on Biological Diversity";"Biodiversidade";"2014-10";"Pyeongchang, South Korea"
"CBD, COP13";2016;127;8;68;0;5;3;5;14;21;3;"Convention on Biological Diversity";"Biodiversidade";"2016-12";"Cancun, Mexico"
"CBD, COP14";2018;83;5;41;0;8;0;5;9;14;1;"Convention on Biological Diversity";"Biodiversidade";"2018-11";"Sharm El-Sheikh, Egypt"
"CBD, EXCOP01-01";1999;7;3;4;0;0;0;0;0;0;0;"Convention on Biological Diversity";"Biodiversidade";"1999-02";"Cartagena, Colombia"
"CBD, EXCOP01-02";2000;9;4;5;0;0;0;0;0;0;0;"Convention on Biological Diversity";"Biodiversidade";"2000-01";"Montreal, Canada"
"CGRFA, 1st Extraordinary Session";1994;3;3;0;0;0;0;0;0;0;0;"International Treaty on Plant Genetic Resources for Food and Agriculture";"Biodiversidade";"1994-11";"Rome, Italy"
"CGRFA, 2nd Extraordinary Session";1996;10;5;5;0;0;0;0;0;0;0;"International Treaty on Plant Genetic Resources for Food and Agriculture";"Biodiversidade";"1996-04";"Rome, Italy"
"CGRFA, 3rd Extraordinary Session";1996;5;3;2;0;0;0;0;0;0;0;"International Treaty on Plant Genetic Resources for Food and Agriculture";"Biodiversidade";"1996-12";"Rome, Italy"
"CGRFA, 4th Extraordinary Session";1997;2;1;1;0;0;0;0;0;0;0;"International Treaty on Plant Genetic Resources for Food and Agriculture";"Biodiversidade";"1997-12";"Rome, Italy"
"CGRFA, 5th Extraordinary Session";1998;8;4;4;0;0;0;0;0;0;0;"International Treaty on Plant Genetic Resources for Food and Agriculture";"Biodiversidade";"1998-06";"Rome, Italy"
"CGRFA, 6th Extraordinary Session";2001;8;3;5;0;0;0;0;0;0;0;"International Treaty on Plant Genetic Resources for Food and Agriculture";"Biodiversidade";"2001-06";"Rome, Italy"
"CHW, COP06";2002;7;2;4;0;0;0;0;1;0;0;"Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal";"Lixo tóxico e químicos";"2002-12";"Geneva, Switzerland"
"CHW, COP07";2004;6;2;4;0;0;0;0;0;0;0;"Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal";"Lixo tóxico e químicos";"2004-12";"Geneva, Switzerland"
"CHW, COP08";2006;9;2;7;0;0;0;0;0;0;0;"Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal";"Lixo tóxico e químicos";"2006-12";"Nairobi, Kenya"
"CHW, COP09";2008;8;3;5;0;0;0;0;0;0;0;"Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal";"Lixo tóxico e químicos";"2008-06";"Bali, Indonesia"
"CHW, COP10";2011;4;2;2;0;0;0;0;0;0;0;"Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal";"Lixo tóxico e químicos";"2011-10";"Cartagena, Colombia"
"CHW, COP11";2013;10;3;6;0;0;0;0;1;0;0;"Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal";"Lixo tóxico e químicos";"2013-05";"Geneva, Switzerland"
"CHW, COP12";2015;17;5;8;0;3;0;1;0;0;0;"Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal";"Lixo tóxico e químicos";"2015-05";"Geneva, Switzerland"
"CHW, COP13";2017;16;3;11;0;2;0;0;0;0;0;"Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal";"Lixo tóxico e químicos";"2017-05";"Geneva, Switzerland"
"CHW, COP14";2019;8;5;3;0;0;0;0;0;0;0;"Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal";"Lixo tóxico e químicos";"2019-05";"Geneva, Switzerland"
"CITES, COP02";1979;2;0;2;0;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"1979-03";"San José, Costa Rica"
"CITES, COP03";1981;2;0;2;0;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"1981-03";"New Delhi, India"
"CITES, COP04";1983;1;1;0;0;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"1983-04";"Gaborone, Botswana"
"CITES, COP05";1985;2;1;1;0;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"1985-05";"Buenos Aires, Argentina"
"CITES, COP06";1987;2;0;1;0;0;0;0;1;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"1987-07";"Ottawa, Canada"
"CITES, COP07";1989;3;1;2;0;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"1989-10";"Lausanne, Switzerland"
"CITES, COP08";1992;6;2;3;1;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"1992-03";"Kyoto, Japan"
"CITES, COP09";1994;10;3;5;0;0;0;0;0;2;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"1994-11";"Fort Lauderdale, United States of America"
"CITES, COP10";1997;7;2;4;0;0;0;0;0;1;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"1997-06";"Harare, Zimbabue"
"CITES, COP11";2000;7;3;2;2;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"2000-04";"Gigiri, Kenya"
"CITES, COP12";2002;12;2;6;4;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"2002-11";"Santiago, Chile"
"CITES, COP13";2004;9;3;6;0;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"2004-10";"Bangkok, Thailand"
"CITES, COP14";2007;12;5;4;3;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"2007-06";"The Hague, Netherlands"
"CITES, COP15";2010;6;3;3;0;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"2010-03";"Doha, Qatar"
"CITES, COP16";2013;10;3;4;3;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"2013-03";"Bangkok, Thailand"
"CITES, COP17";2016;5;0;0;5;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"2016-10";"Johannesburg, South Africa"
"CITES, COP18";2019;3;0;0;3;0;0;0;0;0;0;"Convention on International Trade in Endangered Species of Wild Fauna and Flora";"Biodiversidade - Espécies";"2019-08";"Geneva, Switzerland"
"CMS, COP01";1985;1;0;1;0;0;0;0;0;0;0;"Convention on Migratory Species";"Biodiversidade - Espécies";"1985-10";"Bonn, Germany"
"CMS, COP02";1988;1;0;0;1;0;0;0;0;0;0;"Convention on Migratory Species";"Biodiversidade - Espécies";"1988-10";"Geneva, Switzerland"
"CMS, COP03";1991;1;0;1;0;0;0;0;0;0;0;"Convention on Migratory Species";"Biodiversidade - Espécies";"1991-09";"Geneva, Switzerland"
"CMS, COP04";1994;1;0;0;1;0;0;0;0;0;0;"Convention on Migratory Species";"Biodiversidade - Espécies";"1994-06";"Nairobi, Kenya"
"CMS, COP07";2002;1;1;0;0;0;0;0;0;0;0;"Convention on Migratory Species";"Biodiversidade - Espécies";"2002-09";"Bonn, Germany"
"CMS, COP09";2008;3;1;2;0;0;0;0;0;0;0;"Convention on Migratory Species";"Biodiversidade - Espécies";"2008-12";"Rome, Italy"
"CMS, COP10";2011;1;0;0;1;0;0;0;0;0;0;"Convention on Migratory Species";"Biodiversidade - Espécies";"2011-11";"Bergen, Norway"
"CMS, COP11";2014;3;1;2;0;0;0;0;0;0;0;"Convention on Migratory Species";"Biodiversidade - Espécies";"2014-11";"Quito, Ecuador"
"COFO, 01";1972;1;1;0;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1972-03";"Rome, Italy"
"COFO, 02";1974;2;0;0;2;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1974-05";"Rome, Italy"
"COFO, 03";1976;1;0;1;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1976-11";"Rome, Italy"
"COFO, 04";1978;7;1;5;1;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1978-05";"Rome, Italy"
"COFO, 05";1980;2;2;0;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1980-05";"Rome, Italy"
"COFO, 06";1982;4;2;2;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1982-05";"Rome, Italy"
"COFO, 07";1984;3;1;2;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1984-05";"Rome, Italy"
"COFO, 08";1986;4;2;2;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1986-04";"Rome, Italy"
"COFO, 09";1988;2;2;0;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1988-05";"Rome, Italy"
"COFO, 10";1990;4;3;1;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1990-09";"Rome, Italy"
"COFO, 11";1993;3;2;1;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1993-03";"Rome, Italy"
"COFO, 12";1995;5;4;1;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1995-03";"Rome, Italy"
"COFO, 13";1997;3;1;2;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"1997-03";"Rome, Italy"
"COFO, 17";2005;5;4;1;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"2005-03";"Rome, Italy"
"COFO, 18";2007;6;5;1;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"2007-03";"Rome, Italy"
"COFO, 20";2010;9;6;3;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"2010-10";"Rome, Italy"
"COFO, 21";2012;13;4;8;1;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"2012-09";"Rome, Italy"
"COFO, 22";2014;8;4;4;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"2014-06";"Rome, Italy"
"COFO, 24";2018;4;2;2;0;0;0;0;0;0;0;"FAO Committee on Forestry";"Florestas";"2018-06";"Rome, Italy"
"CPM, 01";2006;8;3;5;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2006-04";"Rome, Italy"
"CPM, 02";2007;1;0;1;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2007-03";"Rome, Italy"
"CPM, 03";2008;5;1;4;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2008-04";"Rome, Italy"
"CPM, 04";2009;8;1;3;4;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2009-04";"Rome, Italy"
"CPM, 05";2010;10;2;7;1;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2010-03";"Rome, Italy"
"CPM, 06";2011;2;1;1;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2011-03";"Rome, Italy"
"CPM, 07";2012;3;0;3;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2012-03";"Rome, Italy"
"CPM, 08";2013;4;1;3;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2013-04";"Rome, Italy"
"CPM, 09";2014;2;0;2;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2014-04";"Rome, Italy"
"CPM, 10";2015;2;0;2;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2015-03";"Rome, Italy"
"CPM, 11";2016;5;2;3;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2016-04";"Rome, Italy"
"CPM, 12";2017;4;2;1;1;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2017-04";"Incheon, South Korea"
"CPM, 13";2018;4;1;3;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2018-04";"Rome, Italy"
"CPM, 14";2019;9;5;4;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2019-04";"Rome, Italy"
"CPM, 15";2021;10;2;8;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2021-04";"Rome, Italy"
"HNS-OPRC, CONF";2000;7;1;6;0;0;0;0;0;0;0;"Conference on International Co-operation on Preparedness and Response to Pollution Incidents by Hazardous and Noxious Substances";"Oceano";"2000-05";NA
"ICCD, COP-ES 01";2007;2;2;0;0;0;0;0;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"2007-11";"New York, United States of America"
"ICCD, COP02";1998;8;2;6;0;0;0;0;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"1998-12";"Dakar, Senegal"
"ICCD, COP03";1999;55;3;43;1;6;0;2;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"1999-11";"Recife, Brazil"
"ICCD, COP05";2001;6;3;3;0;0;0;0;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"2001-12";"Geneva, Switzerland"
"ICCD, COP08";2007;19;3;12;0;2;0;2;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"2007-09";"Madrid, Spain"
"ICCD, COP10";2011;8;2;6;0;0;0;0;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"2011-10";"Changwon, South Korea"
"ICCD, COP11";2013;13;5;5;0;1;0;2;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"2013-09";"Windhoek, Namibia"
"ICCD, COP12";2015;7;2;4;0;0;0;0;1;0;0;"UN Convention to Combat Desertification";"Desertificação";"2015-10";"Ankara, Turkey"
"ICCD, COP13";2017;10;2;8;0;0;0;0;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"2017-09";"Ordos, China"
"ICCD, COP14";2019;6;5;1;0;0;0;0;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"2019-10";"New Delhi, India"
"ICCD, INC 02";1993;6;0;0;6;0;0;0;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"1993-09";"Geneva, Switzerland"
"ICCD, INC 04";1994;8;0;0;8;0;0;0;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"1994-03";"Geneva, Switzerland"
"ICCD, INC 08";1996;3;0;0;3;0;0;0;0;0;0;"UN Convention to Combat Desertification";"Desertificação";"1996-06";"Geneva, Switzerland"
"ICCM, 02";2009;10;3;6;0;1;0;0;0;0;0;"International Conference on Chemicals Management";"Lixo tóxico e químicos";"2009-05";"Geneva, Switzerland"
"ICCM, 03";2012;4;2;2;0;0;0;0;0;0;0;"International Conference on Chemicals Management";"Lixo tóxico e químicos";"2012-09";"Nairobi, Kenya"
"ICCM, 04";2015;7;1;5;0;0;0;1;0;0;0;"International Conference on Chemicals Management";"Lixo tóxico e químicos";"2015-10";"Geneva, Switzerland"
"ICPM, 01";1998;2;1;1;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"1998-11";"Rome, Italy"
"ICPM, 03";2001;3;1;2;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2001-04";"Rome, Italy"
"ICPM, 04";2002;2;1;1;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2002-04";"Rome, Italy"
"ICPM, 05";2003;1;0;1;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2003-04";"Rome, Italy"
"ICPM, 06";2004;3;2;1;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2004-04";"Rome, Italy"
"ICPM, 07";2005;3;0;3;0;0;0;0;0;0;0;"International Plant Protection Convention";"Biodiversidade";"2005-04";"Rome, Italy"
"ITTC, 46";2010;5;4;1;0;0;0;0;0;0;0;"International Tropical Timber Organization";"Florestas";"2010-12";"Yokohama, Japan"
