Nome do evento;Conferência/Convenção;Tema;Data;Locale;Tipo evento;Resultado da coleta
COFO, 14;FAO Committee on Forestry;Florestas;1999-03;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista não obtida
COFO, 15;FAO Committee on Forestry;Florestas;2001-03;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista não obtida
COFO, 16;FAO Committee on Forestry;Florestas;2003-03;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista não obtida
COFO, 17;FAO Committee on Forestry;Florestas;2005-03;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
COFO, 18;FAO Committee on Forestry;Florestas;2007-03;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
COFO, 19;FAO Committee on Forestry;Florestas;2009-03;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista não obtida
COFO, 20;FAO Committee on Forestry;Florestas;2010-10;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
COFO, 21;FAO Committee on Forestry;Florestas;2012-09;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
COFO, 22;FAO Committee on Forestry;Florestas;2014-06;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
COFO, 23;FAO Committee on Forestry;Florestas;2016-07;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista não obtida
COFO, 24;FAO Committee on Forestry;Florestas;2018-06;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 01;International Plant Protection Convention;Biodiversidade - Plantas;2006-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 02;International Plant Protection Convention;Biodiversidade - Plantas;2007-03;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 03;International Plant Protection Convention;Biodiversidade - Plantas;2008-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 04;International Plant Protection Convention;Biodiversidade - Plantas;2009-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 05;International Plant Protection Convention;Biodiversidade - Plantas;2010-03;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 06;International Plant Protection Convention;Biodiversidade - Plantas;2011-03;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 07;International Plant Protection Convention;Biodiversidade - Plantas;2012-03;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 08;International Plant Protection Convention;Biodiversidade - Plantas;2013-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 09;International Plant Protection Convention;Biodiversidade - Plantas;2014-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 10;International Plant Protection Convention;Biodiversidade - Plantas;2015-03;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 11;International Plant Protection Convention;Biodiversidade - Plantas;2016-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 12;International Plant Protection Convention;Biodiversidade - Plantas;2017-04;Incheon, South Korea;Main regular party meetings (COP, MOP, etc);Lista obtida
CPM, 13;International Plant Protection Convention;Biodiversidade - Plantas;2018-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
GEF Assembly, 1;Global Environmental Facility;Financiamento;1998-04;New Delhi, India;Main regular party meetings (COP, MOP, etc);Lista não obtida
GEF Assembly, 2;Global Environmental Facility;Financiamento;2002-10;Beijing, China;Main regular party meetings (COP, MOP, etc);Lista não obtida
GEF Assembly, 3;Global Environmental Facility;Financiamento;2006-08;Cape Town, South Africa;Main regular party meetings (COP, MOP, etc);Lista não obtida
GEF Assembly, 4;Global Environmental Facility;Financiamento;2010-05;Punta del Este, Uruguay;Main regular party meetings (COP, MOP, etc);Lista não obtida
GEF Assembly, 5;Global Environmental Facility;Financiamento;2014-05;Cancun, Mexico;Main regular party meetings (COP, MOP, etc);Lista não obtida
GEF Assembly, 6;Global Environmental Facility;Financiamento;2018-06;Da Nang, Vietnam;Main regular party meetings (COP, MOP, etc);Lista não obtida
HNS-OPRC, CONF;Conference on International Co-operation on Preparedness and Response to Pollution Incidents by Hazardous and Noxious Substances;Oceano;2000-05;London, United Kingdom;Conference of plenipotentiaries;Lista obtida
ICCD, CONF;UN Convention to Combat Desertification;Desertificação;1994-06;Paris, France;Conference of plenipotentiaries;Lista não obtida
ICCD, COP01;UN Convention to Combat Desertification;Desertificação;1997-10;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista não obtida
ICCD, COP02;UN Convention to Combat Desertification;Desertificação;1998-12;Dakar, Senegal;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP03;UN Convention to Combat Desertification;Desertificação;1999-11;Recife, Brazil;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP04;UN Convention to Combat Desertification;Desertificação;2000-12;Bonn, Germany;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP05;UN Convention to Combat Desertification;Desertificação;2001-12;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP06;UN Convention to Combat Desertification;Desertificação;2003-09;Havana, Cuba;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP07;UN Convention to Combat Desertification;Desertificação;2005-10;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP08;UN Convention to Combat Desertification;Desertificação;2007-09;Madrid, Spain;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP09;UN Convention to Combat Desertification;Desertificação;2009-10;Buenos Aires, Argentina;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP10;UN Convention to Combat Desertification;Desertificação;2011-10;Changwon, South Korea;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP11;UN Convention to Combat Desertification;Desertificação;2013-09;Windhoek, Namibia;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP12;UN Convention to Combat Desertification;Desertificação;2015-10;Ankara, Turkey;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP13;UN Convention to Combat Desertification;Desertificação;2017-09;Ordos, China;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, COP-ES 01;UN Convention to Combat Desertification;Desertificação;2007-11;New York, United States of America;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCD, INC 01;UN Convention to Combat Desertification;Desertificação;1993-06;Nairobi, Kenya;Prep/Negotiation committees (pre-treaty);Lista não obtida
ICCD, INC 02;UN Convention to Combat Desertification;Desertificação;1993-09;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);Lista obtida
ICCD, INC 03;UN Convention to Combat Desertification;Desertificação;1994-01;New York, United States of America;Prep/Negotiation committees (pre-treaty);Lista não obtida
ICCD, INC 04;UN Convention to Combat Desertification;Desertificação;1994-03;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);Lista obtida
ICCD, INC 05;UN Convention to Combat Desertification;Desertificação;1994-06;Paris, France;Prep/Negotiation committees (pre-treaty);Lista não obtida
ICCD, INC 06;UN Convention to Combat Desertification;Desertificação;1995-01;New York, United States of America;Prep/Negotiation committees (pre-treaty);Lista não obtida
ICCD, INC 07;UN Convention to Combat Desertification;Desertificação;1995-08;Nairobi, Kenya;Prep/Negotiation committees (pre-treaty);Lista não obtida
ICCD, INC 08;UN Convention to Combat Desertification;Desertificação;1996-06;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);Lista obtida
ICCD, INC Organizational Session;UN Convention to Combat Desertification;Desertificação;1993-01;New York, United States of America;Prep/Negotiation committees (pre-treaty);Lista não obtida
ICCM, 01;International Conference on Chemicals Management;Lixo tóxico e químicos;2006-02;Dubai, United Arab Emirates;Main regular party meetings (COP, MOP, etc);Lista não obtida
ICCM, 02;International Conference on Chemicals Management;Lixo tóxico e químicos;2009-05;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCM, 03;International Conference on Chemicals Management;Lixo tóxico e químicos;2012-09;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);Lista obtida
ICCM, 04;International Conference on Chemicals Management;Lixo tóxico e químicos;2015-10;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista obtida
ICPM, 01;International Plant Protection Convention;Biodiversidade - Plantas;1998-11;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
ICPM, 02;International Plant Protection Convention;Biodiversidade - Plantas;1999-10;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista não obtida
ICPM, 03;International Plant Protection Convention;Biodiversidade - Plantas;2001-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
ICPM, 04;International Plant Protection Convention;Biodiversidade - Plantas;2002-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
ICPM, 05;International Plant Protection Convention;Biodiversidade - Plantas;2003-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
ICPM, 06;International Plant Protection Convention;Biodiversidade - Plantas;2004-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
ICPM, 07;International Plant Protection Convention;Biodiversidade - Plantas;2005-04;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
IMO LEG, CONF17;International Conference on the Revision of the HNS Convention;Oceano;2010-04;;Conference of plenipotentiaries;Lista obtida
Intergovernmental Meeting on Ocean Dumping;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1972-04;Reykjavik, Iceland;Prep/Negotiation committees (pre-treaty);
ITPGRFA, Governing Body 1;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade - Plantas;2006-06;Madrid, Spain;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITPGRFA, Governing Body 2;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade - Plantas;2007-10;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITPGRFA, Governing Body 3;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade - Plantas;2009-06;Tunis, Tunisia;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITPGRFA, Governing Body 4;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade - Plantas;2011-03;Bali, Indonesia;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITPGRFA, Governing Body 5;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade - Plantas;2013-09;Muscat, Oman;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITPGRFA, Governing Body 6;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade - Plantas;2015-10;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITPGRFA, Governing Body 7;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade - Plantas;2017-10;Kigali, Rwanda;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 01;International Tropical Timber Organization;Florestas;1986-08;;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 02;International Tropical Timber Organization;Florestas;1987-03;;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 03;International Tropical Timber Organization;Florestas;1987-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 04;International Tropical Timber Organization;Florestas;1988-07;Rio de Janeiro, Brazil;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 05;International Tropical Timber Organization;Florestas;1988-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 06;International Tropical Timber Organization;Florestas;1989-05;Abidjan, Cote d'Ivoire;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 07;International Tropical Timber Organization;Florestas;1989-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 08;International Tropical Timber Organization;Florestas;1990-05;Bali, Indonesia;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 09;International Tropical Timber Organization;Florestas;1990-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 10;International Tropical Timber Organization;Florestas;1991-06;Quito, Ecuador;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 11;International Tropical Timber Organization;Florestas;1991-12;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 12;International Tropical Timber Organization;Florestas;1992-05;Yaoundé, Cameroon;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 13;International Tropical Timber Organization;Florestas;1992-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 14;International Tropical Timber Organization;Florestas;1993-05;Kuala Lumpur, Malaysia;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 15;International Tropical Timber Organization;Florestas;1993-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 16;International Tropical Timber Organization;Florestas;1994-05;Cartagena, Colombia;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 17;International Tropical Timber Organization;Florestas;1994-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 18;International Tropical Timber Organization;Florestas;1995-05;Accra, Ghana;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 19;International Tropical Timber Organization;Florestas;1995-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 20;International Tropical Timber Organization;Florestas;1996-05;Manila, Philippines;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 21;International Tropical Timber Organization;Florestas;1996-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 22;International Tropical Timber Organization;Florestas;1997-05;Santa Cruz de la Sierra, Bolivia;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 23;International Tropical Timber Organization;Florestas;1997-12;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 24;International Tropical Timber Organization;Florestas;1998-05;Libreville, Gabon;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 25;International Tropical Timber Organization;Florestas;1998-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 26;International Tropical Timber Organization;Florestas;1999-06;Chiang Mai, Thailand;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 27;International Tropical Timber Organization;Florestas;1999-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 28;International Tropical Timber Organization;Florestas;2000-05;Lima, Peru;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 29;International Tropical Timber Organization;Florestas;2000-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 30;International Tropical Timber Organization;Florestas;2001-06;Yaoundé, Cameroon;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 31;International Tropical Timber Organization;Florestas;2001-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 32;International Tropical Timber Organization;Florestas;2002-05;Bali, Indonesia;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 33;International Tropical Timber Organization;Florestas;2002-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 34;International Tropical Timber Organization;Florestas;2003-05;Panama, Panama;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 35;International Tropical Timber Organization;Florestas;2003-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 36;International Tropical Timber Organization;Florestas;2004-07;Interlaken, Sweden;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 37;International Tropical Timber Organization;Florestas;2004-12;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 38;International Tropical Timber Organization;Florestas;2005-06;Brazaville, Republic of Congo;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 39;International Tropical Timber Organization;Florestas;2005-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 40;International Tropical Timber Organization;Florestas;2006-06;Mérida, México;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 41;International Tropical Timber Organization;Florestas;2006-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 42;International Tropical Timber Organization;Florestas;2007-05;Port Moresby, Papua New Guinea;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 43;International Tropical Timber Organization;Florestas;2007-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 44;International Tropical Timber Organization;Florestas;2008-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 45;International Tropical Timber Organization;Florestas;2009-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, 46;International Tropical Timber Organization;Florestas;2010-12;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista obtida
ITTC, 47;International Tropical Timber Organization;Florestas;2011-11;La Antigua Guatemala, Guatemala;Main regular party meetings (COP, MOP, etc);Lista obtida
ITTC, 48;International Tropical Timber Organization;Florestas;2012-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista obtida
ITTC, 49;International Tropical Timber Organization;Florestas;2013-11;Libreville, Gabon;Main regular party meetings (COP, MOP, etc);Lista obtida
ITTC, 50;International Tropical Timber Organization;Florestas;2014-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista obtida
ITTC, 51;International Tropical Timber Organization;Florestas;2015-11;Kuala Lumpur, Malaysia;Main regular party meetings (COP, MOP, etc);Lista obtida
ITTC, 52;International Tropical Timber Organization;Florestas;2016-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista obtida
ITTC, 53;International Tropical Timber Organization;Florestas;2017-12;Lima, Peru;Main regular party meetings (COP, MOP, etc);Lista obtida
ITTC, 54;International Tropical Timber Organization;Florestas;2018-11;Yokohama, Japan;Main regular party meetings (COP, MOP, etc);Lista obtida
ITTC, S01;International Tropical Timber Organization;Florestas;1993-01;Quito, Ecuador;Main regular party meetings (COP, MOP, etc);Lista não obtida
ITTC, S02;International Tropical Timber Organization;Florestas;1994-01;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista não obtida
IWGMP, 01;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1971-06;London, United Kingdom;Prep/Negotiation committees (pre-treaty);Lista não obtida
IWGMP, 02;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1971-11;Ottawa, Canada;Prep/Negotiation committees (pre-treaty);Lista não obtida
LC, 15;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1993;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 16;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1994;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 17;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1995;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 18;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1996;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 19;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1997;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 20;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1998-12;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 21;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1999;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 22;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2000;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 23;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2001;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 24;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2002-11;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 25;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2003;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 26;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2004-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
