Nome do evento;Conferência/Convenção;Tema;Data;Locale;Tipo evento;Resultado da coleta
LC, 27;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2005-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 28;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2006-11;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 29;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2007;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 30;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2008-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 31;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2009-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 32;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2010;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 33;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2011-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 34;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2012-11;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 35;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2013-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 36;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2014-11;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 37;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2015-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 38;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2016-09;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LC, 39;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2017;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, 40;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;2018;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LC, CONF;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1972-11;London, United Kingdom;Conference of plenipotentiaries;Lista não obtida
LDC, 01;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1975-12;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
LDC, 02;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1977-09;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 03;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1978-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 04;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1979-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 05;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1980-09;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 06;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1981-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 07;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1983-02;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 08;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1984-02;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 09;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1985-09;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 10;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1986-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 11;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1988-10;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 12;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1989-11;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 13;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1990-11;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
LDC, 14;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Oceano;1991-11;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista não obtida
MARPOL, CONF;International Convention for the Prevention of Pollution from Ships;Oceano;1973-11;;Conference of plenipotentiaries;Lista obtida
MARPOL, COP01;International Convention for the Prevention of Pollution from Ships;Oceano;1994-11;;Main regular party meetings (COP, MOP, etc);
MARPOL, COP02;International Convention for the Prevention of Pollution from Ships;Oceano;1997-09;;Main regular party meetings (COP, MOP, etc);
Minamata, CONF;Minamata Convention on Mercury;Lixo tóxico e químicos;2013-10;Kumamoto, Japan;Conference of plenipotentiaries;Lista não obtida
Minamata, CONF-PM;Minamata Convention on Mercury;Lixo tóxico e químicos;2013-10;Kumamoto, Japan;Prep/Negotiation committees (pre-treaty);Lista não obtida
Minamata, COP01;Minamata Convention on Mercury;Lixo tóxico e químicos;2017-09;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista obtida
Minamata, COP02;Minamata Convention on Mercury;Lixo tóxico e químicos;2018-11;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista obtida
Minamata, INC01;Minamata Convention on Mercury;Lixo tóxico e químicos;2010-06;Stockholm, Sweden;Prep/Negotiation committees (pre-treaty);Lista não obtida
Minamata, INC02;Minamata Convention on Mercury;Lixo tóxico e químicos;2011-01;Chiba, Japan;Prep/Negotiation committees (pre-treaty);Lista obtida
Minamata, INC03;Minamata Convention on Mercury;Lixo tóxico e químicos;2011-11;Nairobi, Kenya;Prep/Negotiation committees (pre-treaty);Lista obtida
Minamata, INC04;Minamata Convention on Mercury;Lixo tóxico e químicos;2012-07;Punta del Este, Uruguay;Prep/Negotiation committees (pre-treaty);Lista obtida
Minamata, INC05;Minamata Convention on Mercury;Lixo tóxico e químicos;2013-01;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);Lista obtida
Minamata, INC06;Minamata Convention on Mercury;Lixo tóxico e químicos;2014-11;Bangkok, Thailand;Prep/Negotiation committees (pre-treaty);Lista obtida
Minamata, INC07;Minamata Convention on Mercury;Lixo tóxico e químicos;2016-03;Dead Sea, Jordan;Prep/Negotiation committees (pre-treaty);Lista obtida
MP, Conf;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1987-09;Montreal, Canada;Conference of plenipotentiaries;Lista não obtida
MP, EXMOP01;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2004-03;Montreal, Canada;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, EXMOP02;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2005-07;Montreal, Canada;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, EXMOP03;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2016-07;Vienna, Austria;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP01;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1989-05;Helsinki, Finland;Main regular party meetings (COP, MOP, etc);Lista não obtida
MP, MOP02;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1990-06;London, United Kingdom;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP03;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1991-06;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP04;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1992-11;Copenhagen, Denmark;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP05;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1993-11;Bangkok, Thailand;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP06;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1994-10;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP07;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1995-12;Vienna, Austria;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP08;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1996-11;San José, Costa Rica;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP09;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1997-09;Montreal, Canada;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP10;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1998-11;Cairo, Egypt;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP11;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1999-11;Beijing, China;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP12;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2000-12;Ouagadougou, Burkina Faso;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP13;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2001-10;Colombo, Sri Lanka;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP14;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2002-11;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP15;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2003-11;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP16;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2004-11;Prague, Czechia;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP17;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2005-12;Dakar, Senegal;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP18;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2006-10;New Delhi, India;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP19;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2007-09;Montreal, Canada;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP20;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2008-11;Doha, Qatar;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP21;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2009-11;Port Ghalib, Egypt;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP22;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2010-11;Bangkok, Thailand;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP23;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2011-11;Bali, Indonesia;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP24;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2012-11;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP25;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2013-10;Bangkok, Thailand;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP26;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2014-11;Paris, France;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP27;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2015-11;Dubai, United Arab Emirates;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP28;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2016-10;Kigali, Rwanda;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP29;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2017-11;Montreal, Canada;Main regular party meetings (COP, MOP, etc);Lista obtida
MP, MOP30;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2018-11;Quito, Ecuador;Main regular party meetings (COP, MOP, etc);Lista obtida
OILPOL, CONF71;International Convention for the Prevention of Pollution of the Sea by Oil;Oceano;1971-10;;;Lista não obtida
OPRC, CONF;International Convention on Oil Pollution Preparedness, Response and Co-operation, 1990;Oceano;1990-11;;Conference of plenipotentiaries;
POPS, CONF;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2001-05;Stockholm, Sweden;Conference of plenipotentiaries;Lista obtida
POPS, COP01;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2005-05;Punta del Este, Uruguay;Main regular party meetings (COP, MOP, etc);Lista obtida
POPS, COP02;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2006-05;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista obtida
POPS, COP03;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2007-05;Dakar, Senegal;Main regular party meetings (COP, MOP, etc);Lista obtida
POPS, COP04;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2009-05;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista obtida
POPS, COP05;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2011-04;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista obtida
POPS, INC01;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;1998-06;Montreal, Canada;Prep/Negotiation committees (pre-treaty);Lista obtida
POPS, INC02;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;1999-01;Nairobi, Kenya;Prep/Negotiation committees (pre-treaty);Lista não obtida
POPS, INC03;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;1999-09;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);Lista obtida
POPS, INC04;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2000-03;Bonn, Germany;Prep/Negotiation committees (pre-treaty);Lista obtida
POPS, INC05;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2000-12;Johannesburg, South Africa;Prep/Negotiation committees (pre-treaty);Lista obtida
POPS, INC06;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2002-06;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);Lista obtida
POPS, INC07;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2003-07;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);Lista obtida
Ramsar, COP01;Ramsar Convention on Wetlands;Biodiversidade - Espécies;1980;Cagliari, Italy;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP02;Ramsar Convention on Wetlands;Biodiversidade - Espécies;1984;Groningen, Netherlands;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP03;Ramsar Convention on Wetlands;Biodiversidade - Espécies;1987;Regina, Canada;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP04;Ramsar Convention on Wetlands;Biodiversidade - Espécies;1990;Montreux, Switzerland;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP05;Ramsar Convention on Wetlands;Biodiversidade - Espécies;1993;Kushiro, Japan;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP06;Ramsar Convention on Wetlands;Biodiversidade - Espécies;1996;Brisbane, Australia;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP07;Ramsar Convention on Wetlands;Biodiversidade - Espécies;1999;San José, Costa Rica;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP08;Ramsar Convention on Wetlands;Biodiversidade - Espécies;2002;Valencia, Spain;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP09;Ramsar Convention on Wetlands;Biodiversidade - Espécies;2005;Kampala, Uganda;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP10;Ramsar Convention on Wetlands;Biodiversidade - Espécies;2008;Changwon, South Korea;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP11;Ramsar Convention on Wetlands;Biodiversidade - Espécies;2012;Bucharest, Romania;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP12;Ramsar Convention on Wetlands;Biodiversidade - Espécies;2015;Punta del Este, Uruguay;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, COP13;Ramsar Convention on Wetlands;Biodiversidade - Espécies;2018;Dubai, United Arab Emirates;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, EXCOP01;Ramsar Convention on Wetlands;Biodiversidade - Espécies;1982;Paris, France;Main regular party meetings (COP, MOP, etc);Lista não obtida
Ramsar, EXCOP02;Ramsar Convention on Wetlands;Biodiversidade - Espécies;1987;Regina, Canada;Main regular party meetings (COP, MOP, etc);Lista não obtida
RC, CONF;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;1998-09;Rotterdam, Netherlands;Conference of plenipotentiaries;Lista não obtida
RC, COP01;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2004-09;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista não obtida
RC, COP02;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2005-09;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista não obtida
RC, COP03;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2006-10;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista não obtida
RC, COP04;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2008-10;Rome, Italy;Main regular party meetings (COP, MOP, etc);Lista obtida
RC, COP05;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2011-06;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);Lista obtida
RC, INC 01;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;1996-03;Brussels, Belgium;Prep/Negotiation committees (pre-treaty);Lista não obtida
RC, INC 02;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;1996-09;Nairobi, Kenya;Prep/Negotiation committees (pre-treaty);Lista não obtida
RC, INC 03;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;1997-05;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);Lista não obtida
RC, INC 04;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;1997-10;Rome, Italy;Prep/Negotiation committees (pre-treaty);Lista não obtida
RC, INC 05;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;1998-03;Brussels, Belgium;Prep/Negotiation committees (pre-treaty);Lista não obtida
RC, INC 06;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;1999-07;Rome, Italy;Prep/Negotiation committees (pre-treaty);Lista não obtida
RC, INC 07;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2000-11;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);Lista não obtida
RC, INC 08;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2001-10;Rome, Italy;Prep/Negotiation committees (pre-treaty);Lista não obtida
RC, INC 09;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2002-10;Bonn, Germany;Prep/Negotiation committees (pre-treaty);Lista não obtida
RC, INC 10;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2003-11;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);Lista não obtida
RC, INC 11;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2004-09;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);Lista não obtida
SRC, CONF;International Convention for the Safe and Environmentally Sound Recycling of Ships;Oceano;2009-05;;Conference of plenipotentiaries;Lista obtida
TSPP, CONF;International Conference on Tanker Safety and Pollution Prevention;Oceano;1978-02;London, United Kingdom;Conference of plenipotentiaries;
