;Dados do evento;;;;;;;;Filtro;Atividades;;Características do documento;;;
CMS, COP02;Convention on Migratory Species;Biodiversidade - Espécies;1988-10;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/CMS.Conf.2.16;"Brasil não foi; nos proceedings (anexos). Site CMS";Sim;Sim;Brasil;PDF;Não;Uma coluna;
CMS, COP03;Convention on Migratory Species;Biodiversidade - Espécies;1991-09;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/CMS.Conf.3.21;"Brasil era observador; nos proceedings (anexos). Site CMS";Sim;Sim;Brasil;PDF;Não;Uma coluna;
CMS, COP04;Convention on Migratory Species;Biodiversidade - Espécies;1994-06;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/CMS.Conf.4.16;"Brasil não foi; nos proceedings (anexos). Site CMS";Sim;Sim;Brasil;PDF;Não;Duas colunas;
CMS, COP05;Convention on Migratory Species;Biodiversidade - Espécies;1997-04;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);;Só tenho proceedings;Sim;Não;Coleta falhou;;;;
CMS, COP06;Convention on Migratory Species;Biodiversidade - Espécies;1999-11;Cape Town;Cape Town, South Africa;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
CMS, COP07;Convention on Migratory Species;Biodiversidade - Espécies;2002-09;Bonn;Bonn, Germany;Main regular party meetings (COP, MOP, etc);;Brasil observador. Nos proceedings (anexos). Site CMS;Sim;Sim;Brasil;PDF;Sim;Duas colunas;
CMS, COP08;Convention on Migratory Species;Biodiversidade - Espécies;2005-11;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/CMS;;Sim;Não;Coleta falhou;;;;
CMS, COP09;Convention on Migratory Species;Biodiversidade - Espécies;2008-12;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);UNEP/CMS/COP9/REPORT;Brasil 'other delegations'. Nos proceedings (anexos). Site CMS;Sim;Sim;Brasil;PDF;Sim;Duas colunas;
CMS, COP10;Convention on Migratory Species;Biodiversidade - Espécies;2011-11;Bergen;Bergen, Norway;Main regular party meetings (COP, MOP, etc);UNEP/CMS/COP10/REPORT;Brasil não participou. Nos proceedings (anexos). Site CMS;Sim;Sim;Brasil;PDF;Sim;Duas colunas;
CMS, COP11;Convention on Migratory Species;Biodiversidade - Espécies;2014-11;Quito;Quito, Ecuador;Main regular party meetings (COP, MOP, etc);UNEP/CMS/COP11/REPORT;Nos proceedings (anexos). Site CMS;Sim;Sim;Brasil;PDF;Sim;Duas colunas;
CMS, COP12;Convention on Migratory Species;Biodiversidade - Espécies;2017-10;Manila;Manila, Philipines;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
CMS, COP13;Convention on Migratory Species;Biodiversidade - Espécies;2020-02;Gandhinagar;Gandhinagar, India;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
COFO, 01;FAO Committee on Forestry;Florestas;1972-03;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-72/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 02;FAO Committee on Forestry;Florestas;1974-05;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-74/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 03;FAO Committee on Forestry;Florestas;1976-11;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-76/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 04;FAO Committee on Forestry;Florestas;1978-05;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-78/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 05;FAO Committee on Forestry;Florestas;1980-05;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-80/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 06;FAO Committee on Forestry;Florestas;1982-05;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-82/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 07;FAO Committee on Forestry;Florestas;1984-05;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-84/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 08;FAO Committee on Forestry;Florestas;1986-04;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-86/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 09;FAO Committee on Forestry;Florestas;1988-05;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-88/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 10;FAO Committee on Forestry;Florestas;1990-09;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-90/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 11;FAO Committee on Forestry;Florestas;1993-03;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-93/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 12;FAO Committee on Forestry;Florestas;1995-03;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-95/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 13;FAO Committee on Forestry;Florestas;1997-03;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-97/REP;;Não;Sim;Brasil;PDF;Não;;
COFO, 14;FAO Committee on Forestry;Florestas;1999-03;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO-99;;Não;Não;Coleta falhou;;;;
COFO, 15;FAO Committee on Forestry;Florestas;2001-03;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO/2001;;Não;Não;Coleta falhou;;;;
COFO, 16;FAO Committee on Forestry;Florestas;2003-03;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO/2003/INF/3;Único link faltando no site foi o dos participantes;Não;Não;Coleta falhou;;;;
COFO, 17;FAO Committee on Forestry;Florestas;2005-03;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO 2005/Inf.3;;Não;Sim;Brasil;HTML;Sim;;
COFO, 18;FAO Committee on Forestry;Florestas;2007-03;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO 2007;;Não;Sim;Brasil;PDF;Sim;;
COFO, 19;FAO Committee on Forestry;Florestas;2009-03;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO2009/Inf.3;Não abriu o link;Não;Não;Coleta falhou;;;;
COFO, 20;FAO Committee on Forestry;Florestas;2010-10;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO2010/Inf.3 ;;Não;Sim;Brasil;PDF;Sim;;
COFO, 21;FAO Committee on Forestry;Florestas;2012-09;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO/2012/LOP;;Não;Sim;Brasil;PDF;Sim;;
COFO, 22;FAO Committee on Forestry;Florestas;2014-06;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO/2014/Inf.3;;Não;Sim;Brasil;PDF;Sim;;
COFO, 23;FAO Committee on Forestry;Florestas;2016-07;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);;;Não;Não;Coleta falhou;;;;
COFO, 24;FAO Committee on Forestry;Florestas;2018-06;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);COFO/2018/Inf.4;;Não;Sim;Brasil;PDF;Sim;;
Conference of Plenipotentiaries on the Convention on Hazardous Chemicals in International Trade;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;1998-09;Roterdã;Rotterdam, Netherlands;Conference of plenipotentiaries;UNEP/FAO/PIC/CONF/1/;;Sim;Não;Coleta falhou;;;;
Conference of Plenipotentiaries on the Global Convention on the Control of Transboundary Movements of Hazardous Wastes;Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal;Lixo tóxico e químicos;1989-03;Basileia;Basel, Switzerland;Conference of plenipotentiaries;UNEP/IG.80;Doc interessante: lista os códigos de documentos dos preparatórios e fala que Brasil esteve em quatro deles. http://www.basel.int/TheConvention/Overview/History/Documents/tabid/3407/Default.aspx;Sim;Não;Coleta falhou;;;;
GEF, 1st Assembly;Global Environmental Facility;Financiamento;1998-04;Nova Delhi;New Delhi, India;Main regular party meetings (COP, MOP, etc);GEF/A.01;https://www.thegef.org/;Não;Não;Coleta falhou;;;;
GEF, 2nd Assembly;Global Environmental Facility;Financiamento;2002-10;Beijing;Beijing, China;Main regular party meetings (COP, MOP, etc);GEF/A.02;https://www.thegef.org/;Não;Não;Coleta falhou;;;;
GEF, 3rd Assembly;Global Environmental Facility;Financiamento;2006-08;Cape Town;Cape Town, South Africa;Main regular party meetings (COP, MOP, etc);GEF/A.03;https://www.thegef.org/;Não;Não;Coleta falhou;;;;
GEF, 4th Assembly;Global Environmental Facility;Financiamento;2010-05;Punta del Este;Punta del Este, Uruguay;Main regular party meetings (COP, MOP, etc);GEF/A.04;https://www.thegef.org/;Não;Não;Coleta falhou;;;;
GEF, 5th Assembly;Global Environmental Facility;Financiamento;2014-05;Cancun;Cancun, Mexico;Main regular party meetings (COP, MOP, etc);GEF/A.05;https://www.thegef.org/;Não;Não;Coleta falhou;;;;
GEF, 6th Assembly;Global Environmental Facility;Financiamento;2018-06;Da Nang;Da Nang, Vietnam;Main regular party meetings (COP, MOP, etc);GEF/A.06;https://www.thegef.org/;Não;Não;Coleta falhou;;;;
ICCD, CONF;UN Convention to Combat Desertification;Desertificação;1994-06;Paris;Paris, France;Conference of plenipotentiaries;;;Sim;;;;;;
ICCD, COP01;UN Convention to Combat Desertification;Desertificação;1997-10;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ICCD, COP02;UN Convention to Combat Desertification;Desertificação;1998-12;Dacar;Dakar, Senegal;Main regular party meetings (COP, MOP, etc);ICCD/COP(2);;Sim;Sim;Brasil;PDF;Não;;
ICCD, COP03;UN Convention to Combat Desertification;Desertificação;1999-11;Recife;Recife, Brazil;Main regular party meetings (COP, MOP, etc);ICCD/COP(3);;Sim;Sim;Brasil;PDF;Sim;;
ICCD, COP04;UN Convention to Combat Desertification;Desertificação;2000-12;Bonn;Bonn, Germany;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ICCD, COP05;UN Convention to Combat Desertification;Desertificação;2001-12;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);ICCD/COP(5);;Sim;Sim;Brasil;PDF;Sim;;
ICCD, COP06;UN Convention to Combat Desertification;Desertificação;2003-09;Havana;Havana, Cuba;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ICCD, COP07;UN Convention to Combat Desertification;Desertificação;2008-11;Istambul;Istambul, Turkey;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ICCD, COP08;UN Convention to Combat Desertification;Desertificação;2007-09;Madri;Madrid, Spain;Main regular party meetings (COP, MOP, etc);ICCD/COP(8)/MISC.2;Pre-registered participants;Sim;Sim;Brasil;PDF;Sim;;
ICCD, COP09;UN Convention to Combat Desertification;Desertificação;2009-10;Buenos Aires;Buenos Aires, Argentina;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ICCD, COP10;UN Convention to Combat Desertification;Desertificação;2011-10;Changwon;Changwon, South Korea;Main regular party meetings (COP, MOP, etc);ICCD/COP(10);;Sim;Sim;Brasil;PDF;Sim;;
ICCD, COP11;UN Convention to Combat Desertification;Desertificação;2013-09;Windhoek;Windhoek, Namibia;Main regular party meetings (COP, MOP, etc);ICCD/COP(11);;Sim;Sim;Brasil;PDF;Sim;;
ICCD, COP12;UN Convention to Combat Desertification;Desertificação;2015-10;Ankara;Ankara, Turkey;Main regular party meetings (COP, MOP, etc);ICCD/COP(12);;Sim;Sim;Brasil;PDF;Sim;;
ICCD, COP13;UN Convention to Combat Desertification;Desertificação;2017-09;Ordos;Ordos, China;Main regular party meetings (COP, MOP, etc);ICCD/COP(13);;Sim;Sim;Brasil;PDF;Sim;;
ICCD, COP14;UN Convention to Combat Desertification;Desertificação;2019-10;Nova Delhi;New Delhi, India;Main regular party meetings (COP, MOP, etc);ICCD/COP(14);;Sim;Sim;Brasil;PDF;Sim;;
ICCD, COP-ES 01;UN Convention to Combat Desertification;Desertificação;2007-11;Nova Iorque;New York, United States of America;Main regular party meetings (COP, MOP, etc);ICCD/COP(ES-1)/INF.3;Extraordinary Session;Sim;Sim;Brasil;PDF;Sim;;
ICCD, INC 01;UN Convention to Combat Desertification;Desertificação;1993-06;Nairobi;Nairobi, Kenya;Prep/Negotiation committees (pre-treaty);;;Sim;Não;;;;;
ICCD, INC 02;UN Convention to Combat Desertification;Desertificação;1993-09;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);A/AC.241/Inf.2;Intergovernmental Negotiating Committee, não tem informações sobre qual sessão;Sim;Sim;Brasil;PDF;Não;;
ICCD, INC 03;UN Convention to Combat Desertification;Desertificação;1994-01;New York;New York, United States of America;Prep/Negotiation committees (pre-treaty);;;Sim;Não;;;;;
ICCD, INC 04;UN Convention to Combat Desertification;Desertificação;1994-03;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);A/AC.241/Inf.3;Intergovernmental Negotiating Committee, não tem informações sobre qual sessão;Sim;Sim;Brasil;PDF;Não;;
ICCD, INC 05;UN Convention to Combat Desertification;Desertificação;1994-06;Paris;Paris, France;Prep/Negotiation committees (pre-treaty);;;Sim;Não;;;;;
ICCD, INC 08;UN Convention to Combat Desertification;Desertificação;1996-06;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);A/AC.241/Misc.4;Intergovernmental Negotiating Committee;Sim;Sim;Brasil;PDF;Não;;
ICCD, INC Organizational Session;UN Convention to Combat Desertification;Desertificação;1993-01;New York;New York, United States of America;Prep/Negotiation committees (pre-treaty);;;Sim;Não;;;;;
ICCM, 01;International Conference on Chemicals Management;Lixo tóxico e químicos;2006-02;Dubai;Dubai, United Arab Emirates;Main regular party meetings (COP, MOP, etc);SAICM/ICCM.1/INF/6 ;;Sim;Não;;;;;
ICCM, 02;International Conference on Chemicals Management;Lixo tóxico e químicos;2009-05;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);SAICM/ICCM.2/INF/52;;Sim;Sim;Brasil;PDF;;;
ICCM, 03;International Conference on Chemicals Management;Lixo tóxico e químicos;2012-09;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);SAICM/ICCM.3/INF/42;;Sim;Sim;Brasil;PDF;;;
ICCM, 04;International Conference on Chemicals Management;Lixo tóxico e químicos;2015-10;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);SAICMM/ICCM.4/INF/38;;Sim;Sim;Brasil;DOC;;;
ICCM, 05;International Conference on Chemicals Management;Lixo tóxico e químicos;2021-07;Bonn;Bonn, Germany;Main regular party meetings (COP, MOP, etc);;;Sim;;;;;;
Intergovernmental Conference on the Convention on the Dumping of Wastes at Sea;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Mar;1972-11;;;;;http://www.imo.org;Sim;;;;;;
Intergovernmental Meeting on Ocean Dumping;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Mar;1972;Reykjavik;;;;;Sim;;;;;;
Intergovernmental negotiating committee, session 2;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;1999-01;Nairobi;Nairobi, Kenya;Prep/Negotiation committees (pre-treaty);;http://chm.pops.int;Sim;Não;Coleta falhou;;;;
Inter-Governmental Negotiation Committee, 11th session;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2004-09;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);UNEP/FAO/PIC/INC.11;;Sim;Não;Coleta falhou;;;;
Inter-Governmental Negotiation Committee, 1st session;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;1996-03;Bruxelas;Brussels, Belgium;Prep/Negotiation committees (pre-treaty);UNEP/FAO/PIC/INC.1/;;Sim;Não;Coleta falhou;;;;
International Conference on Tanker Safety and Pollution Prevention;Protocol of 1978 relating to the International Convention for the Safety of Life at Sea, 1974 and the Protocol of 1978 relating to the International Convention for the Prevention of Pollution from Ships, 1973;Mar;1978-02;;;;TSPP/CONF;protocolo marpol;Não;;;;;;
ITPGRFA, Governing Body 1;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade;2006-06;Madri;Madrid, Spain;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ITPGRFA, Governing Body 2;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade;2007-10;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ITPGRFA, Governing Body 3;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade;2009-06;Tunísia;Tunis, Tunisia;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ITPGRFA, Governing Body 4;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade;2011-03;Bali;Bali, Indonesia;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ITPGRFA, Governing Body 5;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade;2013-09;Omã;Muscat, Oman;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ITPGRFA, Governing Body 6;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade;2015-10;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ITPGRFA, Governing Body 7;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade;2017-10;Ruanda;Kigali, Rwanda;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
ITPGRFA, Governing Body 8;International Treaty on Plant Genetic Resources for Food and Agriculture;Biodiversidade;2019-11;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
London Convention 1972;London Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter 1972;Mar;1972;Londres;London, United Kingdom;;;http://www.imo.org;Sim;;;;;;
London Protocol;London Protocol to the Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matter;Mar;1996;Londres;London, United Kingdom;;;http://www.imo.org;Não;;;;;;
MARPOL;International Convention for the Prevention of Pollution from Ships;Mar;1973-11;;;;MP/CONF/INF.1;http://www.imo.org/en/KnowledgeCentre/ReferencesAndArchives/IMO_Conferences_and_Meetings/MARPOL/MP_CONF_1973/Pages/default.aspx;Sim;Sim;;PDF;Não;Uma coluna;
MARPOL, COP1;International Convention for the Prevention of Pollution from Ships;Mar;1994-11;;;;MP/CONF.2;http://www.imo.org;Sim;;;;;;
MARPOL, COP2;International Convention for the Prevention of Pollution from Ships;Mar;1997-09;;;;MP/CONF.3;http://www.imo.org;Sim;;;;;;
Minamata, CONF;Minamata Convention on Mercury;Lixo tóxico e químicos;2013-10;Kumamoto;Kumamoto, Japan;Conference of plenipotentiaries;;Conference of Plenipotentiaries on the Minamata Convention on Mercury;Sim;Não;Coleta falhou;;;;
Minamata, CONF-PM;Minamata Convention on Mercury;Lixo tóxico e químicos;2013-10;Kumamoto;Kumamoto, Japan;Prep/Negotiation committees (pre-treaty);;Preparatory Meeting for the Conference of Plenipotentiaries on the Minamata Convention on Mercury;Sim;Não;Coleta falhou;;;;
Minamata, COP01;Minamata Convention on Mercury;Lixo tóxico e químicos;2017-09;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/MC/COP.1/INF/17;;Sim;Sim;Brasil;PDF;Sim;;
Minamata, COP02;Minamata Convention on Mercury;Lixo tóxico e químicos;2018-11;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/MC/COP.2/INF/21;;Sim;Sim;Brasil;PDF/DOC;Sim;;
Minamata, COP03;Minamata Convention on Mercury;Lixo tóxico e químicos;2019-11;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/MC/COP.3/INF/28;;Sim;Sim;Brasil;PDF/DOC;Sim;;
Minamata, COP04;Minamata Convention on Mercury;Lixo tóxico e químicos;2021-11;Bali;Bali, Indonesia;Main regular party meetings (COP, MOP, etc);;;Sim;;;;;;
Minamata, INC01;Minamata Convention on Mercury;Lixo tóxico e químicos;2010-06;Estocolmo;Stockholm, Sweden;Prep/Negotiation committees (pre-treaty);UNEP(DTIE)/Hg/INC.1;;Sim;Não;Coleta falhou;;;;
Minamata, INC02;Minamata Convention on Mercury;Lixo tóxico e químicos;2011-01;Chiba;Chiba, Japan;Prep/Negotiation committees (pre-treaty);UNEP(DTIE)/Hg/INC.2/INF/9;;Sim;Sim;Brasil;PDF/DOC;Sim;;
Minamata, INC03;Minamata Convention on Mercury;Lixo tóxico e químicos;2011-11;Nairobi;Nairobi, Kenya;Prep/Negotiation committees (pre-treaty);UNEP(DTIE)/Hg/INC.3/INF/5;;Sim;Sim;Brasil;PDF/DOC;Sim;;
Minamata, INC04;Minamata Convention on Mercury;Lixo tóxico e químicos;2012-07;Punta del Este;Punta del Este, Uruguay;Prep/Negotiation committees (pre-treaty);UNEP(DTIE)/Hg/INC.4/INF/3;;Sim;Sim;Brasil;PDF;Sim;;
Minamata, INC05;Minamata Convention on Mercury;Lixo tóxico e químicos;2013-01;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);"
UNEP(DTIE)/Hg/INC.5/INF 3/Rev.2";;Sim;Sim;Brasil;PDF;Sim;;
Minamata, INC06;Minamata Convention on Mercury;Lixo tóxico e químicos;2014-11;Bangkok;Bangkok, Thailand;Prep/Negotiation committees (pre-treaty);UNEP(DTIE)/Hg/INC.6/INF 11/Rev.1 ;;Sim;Sim;Brasil;PDF;Sim;;
Minamata, INC07;Minamata Convention on Mercury;Lixo tóxico e químicos;2016-03;Dead Sea, Jordan;Dead Sea, Jordan;Prep/Negotiation committees (pre-treaty);UNEP(DTIE)/Hg/INC.7/INF/10;Seventh session of the intergovernmental negotiating committee on mercury;Sim;Sim;Brasil;PDF;Sim;;
