;Dados do evento;;;;;;;;Filtro;Atividades;;Características do documento;;;
MP, Conf;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1987-09;Montreal;Montreal, Canada;Conference of plenipotentiaries;;;Sim;Não;Coleta falhou;;;;
MP, EXMOP01;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2004-03;Montreal;Montreal, Canada;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.ExMP;;Sim;Não;Coleta falhou;;;;
MP, EXMOP02;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2005-07;Montreal;Montreal, Canada;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.ExMOP/2;;Sim;Não;Coleta falhou;;;;
MP, EXMOP03;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2016-07;Viena;Vienna, Austria;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
MP, MOP01;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1989-05;Helsinki;Helsinki, Finland;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.1;;Sim;Não;Coleta falhou;;;;
MP, MOP02;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1990-06;Londres;London, United Kingdom;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.2;UNEP/Ozone;Sim;Sim;Brasil;Doc;Sim;Col país, col parts + contato.;
MP, MOP03;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1991-06;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.3;UNEP/Ozone;Sim;Sim;Brasil;Doc;Sim;Col país, col parts + contato.;
MP, MOP04;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1992-11;Copenhagen;Copenhagen, Denmark;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.4;UNEP/Ozone;Sim;Sim;Brasil;Doc;Sim;Col país, col parts + contato.;
MP, MOP05;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1993-11;Bangkok;Bangkok, Thailand;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.5;UNEP/Ozone;Sim;Sim;Brasil;Doc;Sim;Col país, col parts + contato.;
MP, MOP06;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1994-10;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.6;UNEP/Ozone;Sim;Sim;Brasil;Doc;Sim;Col país, col parts + contato.;
MP, MOP07;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1995-12;Viena;Vienna, Austria;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.7;UNEP/Ozone;Sim;Sim;Brasil;Doc;Sim;Duas colunas, contatos;
MP, MOP08;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1996-11;San Jose;San José, Costa Rica;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.8;UNEP/Ozone;Sim;Sim;Brasil;Doc;Sim;Duas colunas, contatos;
MP, MOP09;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1997-09;Montreal;Montreal, Canada;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.9;UNEP/Ozone. O arquivo foi baixado, mas não veio o texto.;Sim;Não;Coleta falhou;;;;
MP, MOP10;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1998-11;Cairo;Cairo, Egypt;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.10;UNEP/Ozone;Sim;Sim;Brasil;PDF;Sim;Quatro colunas, contatos;Sim
MP, MOP11;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;1999-11;Beijing;Beijing, China;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.11;;Sim;Não;Coleta falhou;;;;
MP, MOP12;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2000-12;Ouagadougou;Ouagadougou, Burkina Faso;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.12;;Sim;Não;Coleta falhou;;;;
MP, MOP13;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2001-10;Colombo;Colombo, Sri Lanka;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.13;;Sim;Não;Coleta falhou;;;;
MP, MOP14;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2002-11;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.14;;Sim;Não;Coleta falhou;;;;
MP, MOP15;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2003-11;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.15;;Sim;Não;Coleta falhou;;;;
MP, MOP16;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2004-11;Praga;Prague, Czechia;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.16;;Sim;Não;Coleta falhou;;;;
MP, MOP17 // VC, COP07;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2005-12;Dakar;Dakar, Senegal;Main regular party meetings (COP, MOP, etc);;"COP7 e MOP17. ""Available on request"" https://unep.ch/ozone/Meeting_Documents/mop/17mop/index.shtml ";Sim;Não;Coleta falhou;;;;
MP, MOP17 // VC, COP7;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2005-12;Dakar;Dakar, Senegal;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.17;"""Available on request""";Sim;Não;Coleta falhou;;;;
MP, MOP18;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2006-10;Nova Delhi;New Delhi, India;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.18;"""Available on request""";Sim;Não;Coleta falhou;;;;
MP, MOP19;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2007-09;Montreal;Montreal, Canada;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.19;;Sim;Não;Coleta falhou;;;;
MP, MOP20 // VC, COP08;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2008-11;Doha;Doha, Qatar;Main regular party meetings (COP, MOP, etc);;"COP8 e MOP20. ""Available now"" https://unep.ch/ozone/Meeting_Documents/mop/20mop/index.shtml";Sim;Não;Coleta falhou;;;;
MP, MOP20 // VC, COP8;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2008-11;Doha;Doha, Qatar;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.20;;Sim;Não;Coleta falhou;;;;
MP, MOP21;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2009-11;Port Ghalib;Port Ghalib, Egypt;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.21;UNEP/Ozone;Sim;Sim;Brasil;PDF;Sim;Duas colunas;
MP, MOP22;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2010-11;Bangkok;Bangkok, Thailand;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.22;;Sim;Não;Coleta falhou;;;;
MP, MOP23 // VC, COP09;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2011-11;Bali;Bali, Indonesia;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
MP, MOP24;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2012-11;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.24;;Sim;Não;Coleta falhou;;;;
MP, MOP25;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2013-10;Bangkok;Bangkok, Thailand;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.25/INF/5;;Sim;Sim;Brasil;Doc;Sim;;
MP, MOP26 // VC, COP10;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2014-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
MP, MOP27;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2015-11;Dubai;Dubai, United Arab Emirates;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.27/INF/3a;;Sim;Não;Coleta falhou;;;;
MP, MOP28;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2016-10;Kigali;Kigali, Rwanda;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.28;;Sim;Não;Coleta falhou;;;;
MP, MOP29 // VC, COP11;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2017-11;Montreal;Montreal, Canada;Main regular party meetings (COP, MOP, etc);;Consegui baixar, mas PDF está travado com senha. UNEP/Ozone;Sim;Senha;;PDF;;;
MP, MOP30;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2018-11;Quito;Quito, Ecuador;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.30;PDF travado com senha. Descobri que era 'mop30'. UNEP/Ozone;Sim;Sim;Brasil;PDF;Sim;"Duas colunas; contatos";
MP, MOP31;Montreal Protocol on Substances that Deplete the Ozone Layer;Ozônio;2019-11;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Pro.31;Consegui baixar, mas PDF está travado com senha. UNEP/Ozone;Sim;Senha;;PDF;;;
POPS, CONF;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2001-05;Estocolmo;Stockholm, Sweden;Conference of plenipotentiaries;UNEP/POPS/CONF/INF/4/Rev.1;;Sim;Sim;Governos;DOC/PDF;Sim;"Duas colunas; contatos";
POPS, COP01;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2005-05;Punta del Este;Punta del Este, Uruguay;Main regular party meetings (COP, MOP, etc);UNEP/POPS/COP.1/INF/32/Rev.1;;Sim;Sim;EstParte;PDF;Sim;Duas colunas;
POPS, COP03;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2007-05;Dakar;Dakar, Senegal;Main regular party meetings (COP, MOP, etc);UNEP/POPS/COP.3/INF/34/Rev.1;;Sim;Sim;Brasil;PDF;Sim;Duas colunas;
POPS, COP04;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2009-05;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/POPS/COP.4/INF/34/Rev.1;;Sim;Sim;EstParte;DOC;Sim;Duas colunas;
POPS, COP05;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2011-04;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/POPS/COP.5/INF/51;;Sim;Sim;EstParte;PDF/DOC;Sim;Duas colunas;
POPS, INC01;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;1998-06;Montreal;Montreal, Canada;Prep/Negotiation committees (pre-treaty);UNEP/POPS/INC.1/INF15;http://chm.pops.int;Sim;Sim;Brasil;HTML;Sim;;
POPS, INC03;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;1999-09;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);UNEP/POPS/INC.3/INF/17;http://chm.pops.int;Sim;Sim;Governos;PDF;Sim;Duas colunas;
POPS, INC04;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2000-03;Bonn;Bonn, Germany;Prep/Negotiation committees (pre-treaty);UNEP/POPS/INC.4/INF/11/Rev.1;http://chm.pops.int;Sim;Sim;Governos;DOC/PDF;Sim;Duas colunas;
POPS, INC05;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2000-12;Joanesburgo;Johannesburg, South Africa;Prep/Negotiation committees (pre-treaty);UNEP/POPS/INC.5/INF/11/Rev.1;http://chm.pops.int;Sim;Sim;Governos;PDF;Sim;"Duas colunas; contatos";
POPS, INC06;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2002-06;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);UNEP/POPS/INC.6/INF/29/Rev.1;http://chm.pops.int;Sim;Sim;Governos;PDF/DOC;Sim;Duas colunas;
POPS, INC07;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2003-07;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);UNEP/POPS/INC.7/INF/31;http://chm.pops.int;Sim;Sim;Governos;PDF;Sim;Duas colunas;
Rotterdam Convention, COP01;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2004-09;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/FAO/RC/COP.1;;Sim;Não;Coleta falhou;;;;
Rotterdam Convention, COP02;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2005-09;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);UNEP/FAO/RC/COP.2;;Sim;Não;Coleta falhou;;;;
Rotterdam Convention, COP03;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2006-10;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/FAO/RC/COP.3;;Sim;Não;Coleta falhou;;;;
Rotterdam Convention, COP04;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2008-10;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);UNEP/FAO/RC/COP.4/INF/18/Rev.1;;Sim;Sim;Brasil;PDF;Sim;Duas colunas;
Rotterdam Convention, COP05;Rotterdam Convention on the Prior Informed Consent Procedure for Certain Hazardous Chemicals and Pesticides in International Trade;Lixo tóxico e químicos;2011-06;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/FAO/RC/COP.5/INF/19;;Sim;Sim;EstParte;PDF/DOC;Sim;Duas colunas;
Stockholm Convention, COP02;Stockholm Convention on Persistent Organic Pollutants;Lixo tóxico e químicos;2006-05;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);UNEP/POPS/COP.2/INF/26/Rev.2;;Sim;Não;Coleta falhou;;;;
UN Ocean Conference 2017;UN Ocean Conference;Oceano;2017-06;Nova Iorque;New York, United States of America;Conference of plenipotentiaries;;United Nations Conference to Support the Implementation of Sustainable Development Goal 14: Conserve and sustainably use the oceans, seas and marine resources for sustainable development;Não;;;;;;
UN Ocean Conference 2017, Prep Meeting;UN Ocean Conference;Oceano;2017-02;Nova Iorque;New York, United States of America;Prep/Negotiation committees (pre-treaty);;https://oceanconference.un.org;Não;;;;;;
UN Ocean Conference 2020, Prep Meeting;UN Ocean Conference;Oceano;2020-02;Nova Iorque;New York, United States of America;Prep/Negotiation committees (pre-treaty);;;Não;;;;;;
UNCED, Conf;UNCED;Grandes conferências ONU;1992-06;Rio de Janeiro;Rio de Janeiro, Brazil;Conference of plenipotentiaries;A/CONF.151/INF/2;A/CONF.151/INF/2 and Add.1-7 Provisional list of delegations https://digitallibrary.un.org/record/200876 ||| Coletei Brasil via LAI porque o arquivo falhou;Não;Sim;Brasil;DOC;Sim;LAI MRE;
UNCED, Prep Committee, 1;UNCED;Grandes conferências ONU;1990-08;Nairobi;Nairobi, Kenya;Prep/Negotiation committees (pre-treaty);A/CONF.151/PC;UN ODS;Não;Sim;Brasil;PDF;Sim;"Três colunas, tabela; girar";
UNCED, Prep Committee, 2;UNCED;Grandes conferências ONU;1991-04;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);A/CONF.151/PC;UN ODS;Não;Sim;Brasil;PDF;Sim;"Três colunas, tabela; dois arquivos";
UNCED, Prep Committee, 3;UNCED;Grandes conferências ONU;1991-09;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);A/CONF.151/PC;UN ODS;Não;Sim;Brasil;PDF;Sim;Três colunas, tabela;Sim
UNCED, Prep Committee, 4;UNCED;Grandes conferências ONU;1992-04;New York;New York, United States of America;Prep/Negotiation committees (pre-treaty);A/CONF.151/PC;UN ODS;Não;Sim;Brasil;PDF;Sim;Três colunas, tabela;
UNCHE, Conf;UNCHE;Grandes conferências ONU;1972-06;Estocolmo;Stockholm, Sweden;Conference of plenipotentiaries;A/CONF.48;UN ODS;Não;Sim;Brasil;PDF;Sim;Uma coluna;
UNCSD, Conf;UNCSSD;Grandes conferências ONU;2012-06;Rio de Janeiro;Rio de Janeiro, Brazil;Conference of plenipotentiaries;A/CONF.216;UN ODS;Não;Sim;Brasil;PDF;Sim;Uma coluna;
UNCSD, Prep Committee, 1;UNCSSD;Grandes conferências ONU;2010-05;New York;New York, United States of America;Prep/Negotiation committees (pre-treaty);A/CONF.216/PC;UN ODS;Não;Sim;Brasil;PDF;Sim;Quatro colunas (1 país);
UNCSD, Prep Committee, 2;UNCSSD;Grandes conferências ONU;2011-03;New York;New York, United States of America;Prep/Negotiation committees (pre-treaty);A/CONF.216/PC;UN ODS;Não;Sim;Brasil;PDF;Sim;Quatro colunas (1 país);
UNEA, 1;UN Environment Assembly;Governança ambiental;2014-06;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/EA.1;https://environmentassembly.unenvironment.org/;Sim;Não;Coleta falhou;;;;
UNEA, 2;UN Environment Assembly;Governança ambiental;2016-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/EA.2/INF/29;No report, diz que o código esq é a lista;Sim;Não;Coleta falhou;;;;
UNEA, 3;UN Environment Assembly;Governança ambiental;2017-12;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/EA.3;"Link no report https://wedocs.unep.org/handle/20.500.11822/22767
a lista está meio desorganizada.";Sim;Sim;;PDF;Sim;Seis colunas. Mistura Estados e não;
UNEA, 4;UN Environment Assembly;Governança ambiental;2019-03;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/EA.4;;Sim;Sim;Brasil;PDF;Sim;Uma coluna;
UNEP GC 01;UNEP Governing Council;Governança ambiental;1973-03;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;Participação limitada aos membros do conselho da UNEP;Sim;Não;Coleta falhou;;;;
UNEP GC 02;UNEP Governing Council;Governança ambiental;1974-03;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 03;UNEP Governing Council;Governança ambiental;1975-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 04;UNEP Governing Council;Governança ambiental;1976-04;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 05;UNEP Governing Council;Governança ambiental;1977-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 06;UNEP Governing Council;Governança ambiental;1978-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 07;UNEP Governing Council;Governança ambiental;1979-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Sim;Brasil;PDF;Sim;;
UNEP GC 08;UNEP Governing Council;Governança ambiental;1980-04;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/GC/8/INF.5;;Sim;Sim;Brasil;PDF;Sim;;Sim
UNEP GC 09;UNEP Governing Council;Governança ambiental;1981-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 10;UNEP Governing Council;Governança ambiental;1982-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 11;UNEP Governing Council;Governança ambiental;1983-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 12;UNEP Governing Council;Governança ambiental;1984-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 13;UNEP Governing Council;Governança ambiental;1985-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 14;UNEP Governing Council;Governança ambiental;1987-06;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 15;UNEP Governing Council;Governança ambiental;1989-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 16;UNEP Governing Council;Governança ambiental;1991-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/GC.16/Inf.8   ;;Sim;Não;Coleta falhou;;;;
UNEP GC 17;UNEP Governing Council;Governança ambiental;1993-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 18;UNEP Governing Council;Governança ambiental;1995-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 19;UNEP Governing Council;Governança ambiental;1997-02;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 20;UNEP Governing Council;Governança ambiental;1999-02;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 21  / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2001-02;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 22 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2003-02;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 23 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2005-02;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/GC.23/INF/31;;Sim;Não;Coleta falhou;;;;
UNEP GC 24 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2007-02;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GC 25 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2009-02;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/GC.25/INF/36;;Sim;Não;Coleta falhou;;;;
UNEP GC 26 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2011-02;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc); UNEP/GC.26/INF/24;;Sim;Não;Coleta falhou;;;;
UNEP GCSS, 02;UNEP Governing Council;Governança ambiental;1990-08;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GCSS, 03;UNEP Governing Council;Governança ambiental;1992-02;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
