;Dados do evento;;;;;;;;Filtro;Atividades;;Características do documento;;;
UNEP GCSS, 04;UNEP Governing Council;Governança ambiental;1994-06;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GCSS, 05;UNEP Governing Council;Governança ambiental;1998-05;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GCSS, 06;UNEP Governing Council;Governança ambiental;2000-05;Malmö;Malmö, Sweden;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GCSS, 07;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2002-02;Cartagena;Cartagena, Colombia;Main regular party meetings (COP, MOP, etc);UNEP/GCSS.VII/INF/11/Rev.1;;Sim;Não;Coleta falhou;;;;
UNEP GCSS, 08;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2004-03;Jeju (Korea);Jeju, South Korea;Main regular party meetings (COP, MOP, etc);UNEP/GCSS.VIII/INF/8;;Sim;Não;Coleta falhou;;;;
UNEP GCSS, 09;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2006-02;Dubai;Dubai, United Arab Emirates;Main regular party meetings (COP, MOP, etc);UNEP/GCSS.IX/INF/16/Rev.1;;Sim;Não;Coleta falhou;;;;
UNEP GCSS, 10;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2008-02;Monaco;Monaco;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNEP GCSS, 11;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2010-02;Bali;Bali, Indonesia;Main regular party meetings (COP, MOP, etc);UNEP/GCSS.XI/INF/12;;Sim;Não;Coleta falhou;;;;
UNEP GCSS, 12;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2012-02;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/GCSS.XII/INF/11;Special Session;Sim;Não;Coleta falhou;;;;
UNEP GCSS.I;UNEP Governing Council;Governança ambiental;1988-03;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;;Sim;Sim;Brasil;PDF;Sim;;
UNEP Universal GC, 1 / GMEF;Global Ministerial Environmental Forum / UNEP Governing Council;Governança ambiental;2013-02;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/GC.27/INF/22;;Sim;Não;Coleta falhou;;;;
UNESCO WC, EXGA01;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2014-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC.14/1EXT.GA;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA01;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1976-11;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);;Brasil não participou;Sim;Sim;Brasil;PDF;Sim;;
UNESCO WC, GA02;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1978-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);;;Sim;Sim;Brasil;PDF;Sim;;
UNESCO WC, GA03;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1980-10;Belgrado;Belgrade, Serbia;Main regular party meetings (COP, MOP, etc);;;Sim;Sim;Brasil;PDF;Sim;;
UNESCO WC, GA04;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1983-10;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);CLT-83/CONF.022/6;;Sim;Sim;Brasil;PDF;Sim;;
UNESCO WC, GA05;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1985-11;Sofia;Sofia, Bulgaria;Main regular party meetings (COP, MOP, etc);CLT-85/CONF.009/5;;Sim;Sim;Brasil;PDF;Sim;;
UNESCO WC, GA06;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1987-10;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);CC-87/CONF.013/6;;Sim;Sim;Brasil;PDF;Sim;;
UNESCO WC, GA07;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1989-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);CC-89/CONF.013/6;;Sim;Sim;Brasil;PDF;Sim;;
UNESCO WC, GA08;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1991-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);CLT-91/CONF.013/6;;Sim;Sim;Brasil;PDF;Sim;;
UNESCO WC, GA09;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1993-10;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC-93/CONF.003/6;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA10;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1995-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC-95/CONF.204/8;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA11;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1997-10;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC-97/CONF.005/7;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA12;UNESCO World Heritage Convention;Biodiversidade - UNESCO;1999-10;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA13;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2001-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC.01 /CONF.206 ;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA14;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2003-10;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC-03/14.GA;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA15;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2005-10;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC-05/15.GA;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA16;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2007-10;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC-07/16.GA;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA17;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2009-10;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC-09/17.GA/;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA18;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2011-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC-11/18.GA;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA19;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2013-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC-13/19.GA;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA20;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2015-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC-15/20.GA/ ;;Sim;Sim;Brasil;;;;
UNESCO WC, GA21;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2017-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC/17/21.GA/;Brasil não participou. Raspado do site: https://whc.unesco.org/en/sessions/21GA/participants/;Sim;Sim;Governos;HTML;Sim;;
UNESCO WC, GA22;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2019-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);WHC/19/22.GA/;;Sim;Não;Coleta falhou;;;;
UNESCO WC, GA23;UNESCO World Heritage Convention;Biodiversidade - UNESCO;2021;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);;;Sim;;;;;;
UNFCCC, COP01;UNFCCC;Clima;1995-04;Berlim;Berlin, Germany;Main regular party meetings (COP, MOP, etc);FCCC/1995;;Sim;Sim;Brasil;PDF;Não;"2 colunas; pág ímpar e par diferentes; desc inclui contatos";Não
UNFCCC, COP02;UNFCCC;Clima;1996-07;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);FCCC/CP/1996;;Sim;Sim;Brasil;PDF;Não;"2 colunas; páginas tortas";Não
UNFCCC, COP03;UNFCCC;Clima;1997-12;Kyoto;Kyoto, Japan;Main regular party meetings (COP, MOP, etc);FCCC/CP/1997;Só partes;Sim;Sim;EstParte;PDF;Não;"2 colunas; páginas tortas";Não
UNFCCC, COP04;UNFCCC;Clima;1998-11;Buenos Aires;Buenos Aires, Argentina;Main regular party meetings (COP, MOP, etc);FCCC/CP/1998;;Sim;Sim;EstParte;PDF;Sim;"2 colunas; lista separada partes e observadores";Não
UNFCCC, COP05;UNFCCC;Clima;1999-11;Bonn;Bonn, Germany;Main regular party meetings (COP, MOP, etc);FCCC/CP/1999;;Sim;Sim;EstParte;PDF;Sim;"1 coluna; corrigendum para 3 delegs (esses em 2 colunas)";Sim
UNFCCC, COP06;UNFCCC;Clima;2000-11;Haia;The Hague, Netherlands;Main regular party meetings (COP, MOP, etc);FCCC/CP/2000;Só partes;Sim;Sim;EstParte;PDF;Sim;2 colunas;Não
UNFCCC, COP06-2;UNFCCC;Clima;2001-07;Bonn;Bonn, Germany;Main regular party meetings (COP, MOP, etc);FCCC/CP/2001/Inf.2;;Sim;Sim;Brasil;PDF;Sim;"2 colunas; país sem caps";Sim
UNFCCC, COP07;UNFCCC;Clima;2001-11;Marrakesh;Marrakesh, Morocco;Main regular party meetings (COP, MOP, etc);FCCC/CP/2001;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; país sem caps";Não
UNFCCC, COP08;UNFCCC;Clima;2002-11;Nova Delhi;New Delhi, India;Main regular party meetings (COP, MOP, etc);FCCC/CP/2002;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; país sem caps";Não
UNFCCC, COP09;UNFCCC;Clima;2003-12;Milão;Milan, Italy;Main regular party meetings (COP, MOP, etc);FCCC/CP/2003;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; país sem caps";Não
UNFCCC, COP10;UNFCCC;Clima;2004-12;Buenos Aires;Buenos Aires, Argentina;Main regular party meetings (COP, MOP, etc);FCCC/CP/2004;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; país sem caps";Sim
UNFCCC, COP11;UNFCCC;Clima;2005-12;Montreal;Montreal, Canada;Main regular party meetings (COP, MOP, etc);FCCC/CP/2005;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; duas partes (separado ONGs); padrão sem caps";Não
UNFCCC, COP12;UNFCCC;Clima;2006-11;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);FCCC/CP/2006;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; padrão sem caps; corrigendum uma coluna";Sim
UNFCCC, COP13;UNFCCC;Clima;2007-12;Bali;Bali, Indonesia;Main regular party meetings (COP, MOP, etc);FCCC/CP/2007;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; páginas espelhadas; duas partes (separado ONGs)";Não
UNFCCC, COP14;UNFCCC;Clima;2008-12;Poznan;Poznań, Poland;Main regular party meetings (COP, MOP, etc);FCCC/CP/2008;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; páginas espelhadas; duas partes (separado ONGs)";Não
UNFCCC, COP15;UNFCCC;Clima;2009-12;Copenhagen;Copenhagen, Denmark;Main regular party meetings (COP, MOP, etc);FCCC/CP/2009;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; páginas espelhadas (só parte 1); três partes (1 e 2 são países)";Não
UNFCCC, COP16;UNFCCC;Clima;2010-12;Cancun;Cancun, Mexico;Main regular party meetings (COP, MOP, etc);FCCC/CP/2010;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; três partes";Não
UNFCCC, COP17;UNFCCC;Clima;2011-12;Durban;Durban, South Africa;Main regular party meetings (COP, MOP, etc);FCCC/CP/2011;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; três partes";Não
UNFCCC, COP18;UNFCCC;Clima;2012-12;Doha;Doha, Qatar;Main regular party meetings (COP, MOP, etc);FCCC/CP/2012;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; corrigendum com duas";Sim
UNFCCC, COP19;UNFCCC;Clima;2013-11;Varsóvia;Warsaw, Poland;Main regular party meetings (COP, MOP, etc);FCCC/CP/2013;;Sim;Sim;Brasil;PDF;Sim;3 colunas;Não
UNFCCC, COP20;UNFCCC;Clima;2014-12;Lima;Lima, Peru;Main regular party meetings (COP, MOP, etc);FCCC/CP/2014;;Sim;Sim;Brasil;PDF;Sim;3 colunas;Não
UNFCCC, COP21;UNFCCC;Clima;2015-12;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);FCCC/CP/2015;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; três partes";Não
UNFCCC, COP22;UNFCCC;Clima;2016-11;Marrakesh;Marrakesh, Morocco;Main regular party meetings (COP, MOP, etc);FCCC/CP/2016;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; três partes; corrigendum duas col";Sim
UNFCCC, COP23;UNFCCC;Clima;2017-11;Bonn;Bonn, Germany;Main regular party meetings (COP, MOP, etc);FCCC/CP/2017;;Sim;Sim;Brasil;PDF;Sim;"3 colunas; corrigendum com duas";Sim
UNFCCC, COP24;UNFCCC;Clima;2018-12;Katowice;Katowice, Poland;Main regular party meetings (COP, MOP, etc);FCCC/CP/2018;;Sim;Sim;Brasil;PDF;Sim;3 colunas;Não
UNFCCC, COP25;UNFCCC;Clima;2019-12;Madri;Madrid, Spain;Main regular party meetings (COP, MOP, etc);FCCC/CP/2019;;Sim;Sim;Brasil;PDF;Sim;3 colunas;Não
UNFF, 01;United Nations Forum on Forests;Florestas;2001-06;Nova Iorque;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/2001/42/Rev.1 E/CN.18/2001/;Órgão subsidiário do Ecosoc, criado pela Resolução 2000/35;Não;Não;Coleta falhou;;;;
UNFF, 02;United Nations Forum on Forests;Florestas;2002-03;Nova Iorque;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/2002/42 E/CN.18/2002/14;(Código é o relatório, mas não tem part list, só países participantes);Não;Não;Coleta falhou;;;;
UNFF, 03;United Nations Forum on Forests;Florestas;2003-06;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);;;Não;Não;Coleta falhou;;;;
UNFF, 04;United Nations Forum on Forests;Florestas;2004-05;Genebra;Geneva, Switzerland;Main regular party meetings (COP, MOP, etc);E/CN.18/2004/INF.2;;Não;Sim;Brasil;PDF;Sim;4 colunas (1 país), tabela;
UNFF, 05;United Nations Forum on Forests;Florestas;2005-05;New York;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/CN.18/2005/INF/2;Delegação do Brasil aparece vazia na lista;Não;Sim;Brasil;PDF;Sim;4 colunas (1 país), tabela;
UNFF, 06;United Nations Forum on Forests;Florestas;2006-05;New York;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/CN.18/2006/INF/1;Delegação do Brasil aparece vazia na lista;Não;Sim;Brasil;PDF;Sim;4 colunas (1 país), tabela;
UNFF, 07;United Nations Forum on Forests;Florestas;2007-05;New York;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/CN.18/2007/INF/1;;Não;Sim;Brasil;PDF;Sim;4 colunas (1 país), tabela;Sim
UNFF, 08;United Nations Forum on Forests;Florestas;2009-05;New York;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/CN.18/2009/INF/1;;Não;Sim;Brasil;PDF;Sim;4 colunas (1 país), tabela;
UNFF, 09;United Nations Forum on Forests;Florestas;2011-02;Nova Iorque;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/CN.18/2011/INF/1;;Não;Sim;Brasil;PDF;Sim;4 colunas (1 país), tabela;
UNFF, 09 Special;United Nations Forum on Forests;Florestas;2009-10;Nova Iorque;New York, United States of America;Main regular party meetings (COP, MOP, etc);;;Não;Não;Coleta falhou;;;;
UNFF, 10;United Nations Forum on Forests;Florestas;2013-04;Istambul;Istambul, Turkey;Main regular party meetings (COP, MOP, etc);E/CN.18/2013/INF/2;;Não;Sim;Brasil;PDF;Sim;4 colunas (1 país), tabela;
UNFF, 11;United Nations Forum on Forests;Florestas;2015-05;Nova Iorque;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/CN.18/2015/INF/1;;Não;Sim;Brasil;PDF;Sim;4 colunas (1 país), tabela;
UNFF, 12;United Nations Forum on Forests;Florestas;2017-05;Nova Iorque;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/CN.18/2017/INF/1;;Não;Sim;Brasil;PDF;Sim;4 colunas (1 país), tabela;
UNFF, 13;United Nations Forum on Forests;Florestas;2018-05;Nova Iorque;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/CN.18/2018/INF/1;;Não;Sim;Brasil;PDF;Sim;4 colunas (1 país), tabela;
UNFF, 14;United Nations Forum on Forests;Florestas;2019-05;Nova Iorque;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/CN.18/2019/INF/1;;Não;Sim;Brasil;PDF;Sim;4 colunas (1 país), tabela;
UNFF, Organizational Session;United Nations Forum on Forests;Florestas;2001-02;Nova Iorque;New York, United States of America;Prep/Negotiation committees (pre-treaty);E/2001/42/Rev.1 E/CN.18/2001/;(Código é o relatório, mas não tem part list, só países participantes);Não;Não;Coleta falhou;;;;
UNFF, Special;United Nations Forum on Forests;Florestas;2017-01;New York;New York, United States of America;Main regular party meetings (COP, MOP, etc);E/CN.18/SS/2017/2;(Código é o relatório, mas não tem part list, só países participantes);Não;Não;Coleta falhou;;;;
VC, Conf;Vienna Convention for the Protection of the Ozone Layer;Ozônio;1985-03;Viena;Vienna, Austria;Conference of plenipotentiaries;UNEP(092)/Y4;https://ozone.unep.org/meetings ;Sim;Não;Coleta falhou;;;;
VC, COP01;Vienna Convention for the Protection of the Ozone Layer;Ozônio;1989-04;Helsinki;Helsinki, Finland;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Conv;https://unep.ch/ozone/Meeting_Documents/index.shtml;Sim;Sim;Brasil;Doc;Sim;Col país, col parts + contato. Duas listas, acho que a segunda é a mais atualizada;
VC, COP02;Vienna Convention for the Protection of the Ozone Layer;Ozônio;1991-06;Nairobi;Nairobi, Kenya;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Conv;UNEP/Ozone;Sim;Sim;Brasil;Doc;Sim;Col país, col parts + contato.;
VC, COP03;Vienna Convention for the Protection of the Ozone Layer;Ozônio;1993-11;Bangkok;Bangkok, Thailand;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Conv;UNEP/Ozone;Sim;Sim;Brasil;Doc;Sim;Col país, col parts + contato.;
VC, COP04;Vienna Convention for the Protection of the Ozone Layer;Ozônio;1996-11;San Jose;San José, Costa Rica;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Conv;Checar report;Sim;Não;Coleta falhou;;;;
VC, COP05;Vienna Convention for the Protection of the Ozone Layer;Ozônio;1999-11;Beijing;Beijing, China;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Conv;UNEP/Ozone;Sim;Sim;Brasil;Doc;Sim;Duas colunas;
VC, COP06;Vienna Convention for the Protection of the Ozone Layer;Ozônio;2002-11;Roma;Rome, Italy;Main regular party meetings (COP, MOP, etc);UNEP/OzL.Conv;;Sim;Não;Coleta falhou;;;;
VC, COP07 // MP, MOP 17;Vienna Convention for the Protection of the Ozone Layer;Ozônio;2005-12;Dakar;Dakar, Senegal;Main regular party meetings (COP, MOP, etc);;"COP7 e MOP17. ""Available on request"" https://unep.ch/ozone/Meeting_Documents/mop/17mop/index.shtml ";Sim;Não;Coleta falhou;;;;
VC, COP08 // MP, MOP 20;Vienna Convention for the Protection of the Ozone Layer;Ozônio;2008-11;Doha;Doha, Qatar;Main regular party meetings (COP, MOP, etc);;"COP8 e MOP20. ""Available now"" https://unep.ch/ozone/Meeting_Documents/mop/20mop/index.shtml";Sim;Não;Coleta falhou;;;;
VC, COP09 // MP, MOP 23;Vienna Convention for the Protection of the Ozone Layer;Ozônio;2011-11;Bali;Bali, Indonesia;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
VC, COP10 // MP, MOP 26;Vienna Convention for the Protection of the Ozone Layer;Ozônio;2014-11;Paris;Paris, France;Main regular party meetings (COP, MOP, etc);;;Sim;Não;Coleta falhou;;;;
VC, COP11 // MP, MOP 29;Vienna Convention for the Protection of the Ozone Layer;Ozônio;2017-11;Montreal;Montreal, Canada;Main regular party meetings (COP, MOP, etc);;Consegui baixar, mas PDF está travado com senha. UNEP/Ozone;Sim;Senha;;;;;
WSSD, Conf;WSSD;Grandes conferências ONU;2002-09;Joanesburgo;Johannesburg, South Africa;Conference of plenipotentiaries;A/CONF.199/INF/2;;Não;Sim;Brasil;Doc;Sim;LAI MRE;
WSSD, Prep Committee, 3;WSSD;Grandes conferências ONU;2002-04;New York;New York, United States of America;Prep/Negotiation committees (pre-treaty);A/CONF.199/PC;UN ODS;Não;Sim;Brasil;PDF;Não;Tabela, quatro colunas (1 país);
UNFCCC, INC01;UNFCCC;Clima;1991-02;Chantilly;Chantilly, United States of America;Prep/Negotiation committees (pre-treaty);FCCC/INC;;Sim;;;;;;
UNFCCC, INC02;UNFCCC;Clima;1991-06;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);FCCC/INC;;Sim;;;;;;
UNFCCC, INC03;UNFCCC;Clima;1991-09;Nairobi;Nairobi, Kenya;Prep/Negotiation committees (pre-treaty);FCCC/INC;;Sim;;;;;;
UNFCCC, INC04;UNFCCC;Clima;1991-12;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);FCCC/INC;;Sim;;;;;;
UNFCCC, INC05-1;UNFCCC;Clima;1992-02;New York;New York, United States of America;Prep/Negotiation committees (pre-treaty);FCCC/INC;;Sim;;;;;;
UNFCCC, INC05-2;UNFCCC;Clima;1992-05;New York;New York, United States of America;Prep/Negotiation committees (pre-treaty);FCCC/INC;;Sim;;;;;;
UNESCO IOC, A20;UNESCO IOC;Oceano;1999-07;Paris;Paris, France;;IOC-XX/3;UNESCO Intergovernmental Oceanographic Commission, Assembly;Não;Sim;;;;;
UNESCO IOC, A21;UNESCO IOC;Oceano;2001-07;Paris;Paris, France;;IOC-XXI/3;;Não;Sim;;;;;
UNESCO IOC, A22;UNESCO IOC;Oceano;2003-07;Paris;Paris, France;;IOC-XXII/3;;Não;Sim;;;;;
UNESCO IOC, A23;UNESCO IOC;Oceano;2005-06;Paris;Paris, France;;IOC-XXIII/3;;Não;Sim;;;;;
UNESCO IOC, A24;UNESCO IOC;Oceano;2007-06;Paris;Paris, France;;IOC-XXIV/3;;Não;Sim;;;;;
UNESCO IOC, A25;UNESCO IOC;Oceano;2009-06;Paris;Paris, France;;IOC-XXV/3;;Não;Sim;;;;;
UNESCO IOC, A26;UNESCO IOC;Oceano;2011-06;Paris;Paris, France;;IOC-XXVI/3;;Não;Sim;;;;;
UNESCO IOC, A27;UNESCO IOC;Oceano;2013-07;Paris;Paris, France;;IOC-XXVII/3;;Não;Sim;;;;;
UNESCO IOC, A28;UNESCO IOC;Oceano;2015-06;Paris;Paris, France;;IOC-XXVIII/3;;Não;Sim;;;;;
UNESCO IOC, A29;UNESCO IOC;Oceano;2017-06;Paris;Paris, France;;IOC-XXIX/3;;Não;Sim;;;;;
UNESCO IOC, A30;UNESCO IOC;Oceano;2019-07;Paris;Paris, France;;IOC-XXX/3;;Não;Sim;;;;;
UNCHE, PrepCom 4;UNCHE;Grandes conferências ONU;1972-03;New York;New York, United States of America;Prep/Negotiation committees (pre-treaty);A/Conf.48/PC.17;;;;;;;;
UNCHE, PrepCom 3;UNCHE;Grandes conferências ONU;1971-09;New York;New York, United States of America;Prep/Negotiation committees (pre-treaty);A/Conf.48/PC.11;;Não;;;;;;
UNCHE, PrepCom 2;UNCHE;Grandes conferências ONU;1971-02;Genebra;Geneva, Switzerland;Prep/Negotiation committees (pre-treaty);A/Conf.48/PC.9;;Não;;;;;;
UNCHE, PrepCom 1;UNCHE;Grandes conferências ONU;1970-03;New York;New York, United States of America;Prep/Negotiation committees (pre-treaty);A/Conf.48/PC/6;Brasil não participou;Não;Sim;;;;;
