Event name,url,Event date,Event type
Glasgow Climate Change Conference,https://enb.iisd.org/Glasgow-Climate-Change-Conference-COP26,31 October 2021 - 12 November 2021,Conference of the Parties (COP)
2021 Sessions of the UNFCCC Subsidiary Bodies,https://enb.iisd.org/climate/UNFCCC/SB2021,31 May 2021 - 17 June 2021,Event
Climate Ambition Summit 2020,https://enb.iisd.org/events/climate-ambition-summit-2020,12 December 2020,Event
UN Climate Change Dialogues 2020,https://enb.iisd.org/events/un-climate-change-dialogues-2020,23 November 2020 - 4 December 2020,Event
June Momentum for Climate Change,https://enb.iisd.org/events/june-momentum-climate-change,1 June 2020 - 10 June 2020,Event
Chile/Madrid Climate Change Conference - December 2019,https://enb.iisd.org/events/chilemadrid-climate-change-conference-december-2019,2 December 2019 - 15 December 2019,Conference of the Parties (COP)
Latin America and Caribbean Climate Week 2019,https://enb.iisd.org/events/latin-america-and-caribbean-climate-week-2019,19 August 2019 - 23 August 2019,Event
Bonn Climate Change Conference - June 2019,https://enb.iisd.org/events/bonn-climate-change-conference-june-2019,17 June 2019 - 27 June 2019,Event
Katowice Climate Change Conference - December 2018,https://enb.iisd.org/events/katowice-climate-change-conference-december-2018,2 December 2018 - 15 December 2018,Event
Bangkok Climate Change Conference - September 2018,https://enb.iisd.org/events/bangkok-climate-change-conference-september-2018,4 September 2018 - 9 September 2018,Event
Bonn Climate Change Conference - April 2018,https://enb.iisd.org/events/bonn-climate-change-conference-april-2018,30 April 2018 - 10 May 2018,Event
Fiji / Bonn Climate Change Conference - November 2017,https://enb.iisd.org/events/fiji-bonn-climate-change-conference-november-2017,6 November 2017 - 17 November 2017,Event
Bonn Climate Change Conference - May 2017,https://enb.iisd.org/events/bonn-climate-change-conference-may-2017,8 May 2017 - 18 May 2017,Event
Marrakech Climate Change Conference - November 2016,https://enb.iisd.org/events/marrakech-climate-change-conference-november-2016,7 November 2016 - 19 November 2016,Event
Bonn Climate Change Conference - May 2016,https://enb.iisd.org/events/bonn-climate-change-conference-may-2016,16 May 2016 - 26 May 2016,Event
Paris Climate Change Conference - November 2015,https://enb.iisd.org/events/paris-climate-change-conference-november-2015,29 November 2015 - 13 December 2015,Conference of the Parties (COP)
Bonn Climate Change Conference - October 2015,https://enb.iisd.org/events/bonn-climate-change-conference-october-2015,19 October 2015 - 23 October 2015,Event
Bonn Climate Change Conference - August 2015,https://enb.iisd.org/events/bonn-climate-change-conference-august-2015,31 August 2015 - 4 September 2015,Event
Geneva Climate Change Conference - February 2015,https://enb.iisd.org/events/geneva-climate-change-conference-february-2015,8 February 2015 - 13 February 2015,Event
Lima Climate Change Conference - December 2014,https://enb.iisd.org/events/lima-climate-change-conference-december-2014,1 December 2014 - 14 December 2014,Conference of the Parties (COP)
Bonn Climate Change Conference - October 2014,https://enb.iisd.org/events/bonn-climate-change-conference-october-2014,20 October 2014 - 25 October 2014,Event
Bonn Climate Change Conference - June 2014,https://enb.iisd.org/events/bonn-climate-change-conference-june-2014,4 June 2014 - 15 June 2014,Event
Bonn Climate Change Conference - March 2014,https://enb.iisd.org/events/bonn-climate-change-conference-march-2014,10 March 2014 - 14 March 2014,Event
Warsaw Climate Change Conference - November 2013,https://enb.iisd.org/events/warsaw-climate-change-conference-november-2013,11 November 2013 - 23 November 2013,Conference of the Parties (COP)
Bonn Climate Change Conference - June 2013,https://enb.iisd.org/events/bonn-climate-change-conference-june-2013,3 June 2013 - 14 June 2013,Event
Bonn Climate Change Conference - April 2013,https://enb.iisd.org/events/bonn-climate-change-conference-april-2013,29 April 2013 - 3 May 2013,Event
Doha Climate Change Conference - November 2012,https://enb.iisd.org/events/doha-climate-change-conference-november-2012,26 November 2012 - 8 December 2012,Conference of the Parties (COP)
Bangkok Climate Change Conference - August 2012,https://enb.iisd.org/events/bangkok-climate-change-conference-august-2012,30 August 2012 - 5 September 2012,Event
Bonn Climate Change Conference - May 2012,https://enb.iisd.org/events/bonn-climate-change-conference-may-2012,14 May 2012 - 25 May 2012,Event
Durban Climate Change Conference - November 2011,https://enb.iisd.org/events/durban-climate-change-conference-november-2011,28 November 2011 - 11 December 2011,Conference of the Parties (COP)
Panama City Climate Change Conference - October 2011,https://enb.iisd.org/events/panama-city-climate-change-conference-october-2011,1 October 2011 - 7 October 2011,Event
Bonn Climate Change Conference - June 2011,https://enb.iisd.org/events/bonn-climate-change-conference-june-2011,6 June 2011 - 17 June 2011,Event
Bangkok Climate Change Talks - April 2011,https://enb.iisd.org/events/bangkok-climate-change-talks-april-2011,3 April 2011 - 8 April 2011,Event
Cancún Climate Change Conference - November 2010,https://enb.iisd.org/events/cancun-climate-change-conference-november-2010,29 November 2010 - 11 December 2010,Conference of the Parties (COP)
Tianjin Climate Change Talks - October 2010,https://enb.iisd.org/events/tianjin-climate-change-talks-october-2010,4 October 2010 - 9 October 2010,Event
Bonn Climate Change Talks - August 2010,https://enb.iisd.org/events/bonn-climate-change-talks-august-2010,2 August 2010 - 6 August 2010,Event
Bonn Climate Change Talks - May/June 2010,https://enb.iisd.org/events/bonn-climate-change-talks-mayjune-2010,31 May 2010 - 11 June 2010,Event
Bonn Climate Change Talks - April 2010,https://enb.iisd.org/events/bonn-climate-change-talks-april-2010,9 April 2010 - 11 April 2010,Event
Copenhagen Climate Change Conference – December 2009,https://enb.iisd.org/events/copenhagen-climate-change-conference-december-2009,7 December 2009 - 17 December 2009,Conference of the Parties (COP)
Barcelona Climate Change Talks - November 2009,https://enb.iisd.org/events/barcelona-climate-change-talks-november-2009,2 November 2009 - 6 November 2009,Event
Bangkok Climate Change Talks - September/October 2009,https://enb.iisd.org/events/bangkok-climate-change-talks-septemberoctober-2009,28 September 2009 - 9 October 2009,Event
Bonn Climate Change Talks - August 2009,https://enb.iisd.org/events/bonn-climate-change-talks-august-2009,10 August 2009 - 14 August 2009,Event
Bonn Climate Change Talks - June 2009,https://enb.iisd.org/events/bonn-climate-change-talks-june-2009,1 June 2009 - 12 June 2009,Event
Bonn Climate Change Talks - March/April 2009,https://enb.iisd.org/events/bonn-climate-change-talks-marchapril-2009,29 March 2009 - 8 April 2009,Event
Poznań Climate Change Conference - December 2008,https://enb.iisd.org/events/poznan-climate-change-conference-december-2008,1 December 2008 - 12 December 2008,Conference of the Parties (COP)
Accra Climate Change Talks - August 2008,https://enb.iisd.org/events/accra-climate-change-talks-august-2008,21 August 2008 - 27 August 2008,Event
Bangkok Climate Change Talks - March/April 2008,https://enb.iisd.org/events/bangkok-climate-change-talks-marchapril-2008,31 March 2008 - 4 April 2008,Event
Bali Climate Change Conference - December 2007,https://enb.iisd.org/events/bali-climate-change-conference-december-2007,3 December 2007 - 15 December 2007,Conference of the Parties (COP)
Vienna Climate Change Talks - August 2007,https://enb.iisd.org/events/vienna-climate-change-talks-august-2007,27 August 2007 - 31 August 2007,Event
26th Sessions of the Subsidiary Bodies of the UNFCCC and Associated Meetings,https://enb.iisd.org/events/26th-sessions-subsidiary-bodies-unfccc-and-associated-meetings,7 May 2007 - 18 May 2007,Event
Nairobi Climate Change Conference – November 2006,https://enb.iisd.org/events/nairobi-climate-change-conference-november-2006,6 November 2006 - 17 November 2006,Conference of the Parties (COP)
24th Session of the UNFCCC Subsidiary Bodies and Associated Meetings,https://enb.iisd.org/events/24th-session-unfccc-subsidiary-bodies-and-associated-meetings,17 May 2006 - 26 May 2006,Event
UNFCCC COP 11,https://enb.iisd.org/events/unfccc-cop-11,28 November 2005 - 10 December 2005,Conference of the Parties (COP)
22nd Session of the UNFCCC Subsidiary Bodies (SB 22),https://enb.iisd.org/events/22nd-session-unfccc-subsidiary-bodies-sb-22,19 May 2005 - 27 May 2005,Event
UNFCCC COP 10,https://enb.iisd.org/events/unfccc-cop-10,6 December 2004 - 18 December 2004,Conference of the Parties (COP)
20th Session of the UNFCCC Subsidiary Bodies (SB 20),https://enb.iisd.org/events/20th-session-unfccc-subsidiary-bodies-sb-20,16 June 2004 - 25 June 2004,Event
"Workshop on ""Forests and Forest Ecosystems: Promoting Synergy in the Implementation of the Three Rio Conventions""",https://enb.iisd.org/events/workshop-forests-and-forest-ecosystems-promoting-synergy-implementation-three-rio,5 April 2004 - 7 April 2004,Event
UNFCCC COP 9,https://enb.iisd.org/events/unfccc-cop-9,1 December 2003 - 12 December 2003,Conference of the Parties (COP)
18th Session of the UNFCCC Subsidiary Bodies (SB 18),https://enb.iisd.org/events/18th-session-unfccc-subsidiary-bodies-sb-18,4 June 2003 - 13 June 2003,Event
UNFCCC COP 8,https://enb.iisd.org/events/unfccc-cop-8,23 October 2002 - 1 November 2002,Conference of the Parties (COP)
16th Session of the UNFCCC Subsidiary Bodies (SB 16),https://enb.iisd.org/events/16th-session-unfccc-subsidiary-bodies-sb-16,5 June 2002 - 14 June 2002,Event
UNFCCC COP 7,https://enb.iisd.org/events/unfccc-cop-7,29 October 2001 - 10 November 2001,Conference of the Parties (COP)
UNFCCC COP 6 Part II,https://enb.iisd.org/events/unfccc-cop-6-part-ii,16 July 2001 - 27 July 2001,Conference of the Parties (COP)
UNFCCC COP 6,https://enb.iisd.org/events/unfccc-cop-6,13 November 2000 - 25 November 2000,Conference of the Parties (COP)
13th Session of the UNFCCC Subsidiary Bodies (SB 13),https://enb.iisd.org/events/13th-session-unfccc-subsidiary-bodies-sb-13,4 September 2000 - 15 September 2000,Event
12th Session of the UNFCCC Subsidiary Bodies (SB 12),https://enb.iisd.org/events/12th-session-unfccc-subsidiary-bodies-sb-12,5 June 2000 - 16 June 2000,Event
UNFCCC COP 5,https://enb.iisd.org/events/unfccc-cop-5,25 October 1999 - 5 November 1999,Conference of the Parties (COP)
10th Session of the UNFCCC Subsidiary Bodies (SB 10),https://enb.iisd.org/events/10th-session-unfccc-subsidiary-bodies-sb-10,31 May 1999 - 11 June 1999,Event
UNFCCC COP 4,https://enb.iisd.org/events/unfccc-cop-4,2 November 1998 - 13 November 1998,Conference of the Parties (COP)
UNFCCC COP 3,https://enb.iisd.org/events/unfccc-cop-3,1 December 1997 - 11 December 1997,Conference of the Parties (COP)
7th Session of the UNFCCC Subsidiary Bodies (SB 7),https://enb.iisd.org/events/7th-session-unfccc-subsidiary-bodies-sb-7,22 October 1997 - 31 October 1997,Event
6th Session of the UNFCCC Subsidiary Bodies (SB 6),https://enb.iisd.org/events/6th-session-unfccc-subsidiary-bodies-sb-6,28 July 1997 - 5 August 1997,Event
6th Session of the Ad Hoc Group on the Berlin Mandate,https://enb.iisd.org/events/6th-session-ad-hoc-group-berlin-mandate,3 March 1997 - 7 March 1997,Event
5th Session of the UNFCCC Subsidiary Bodies (SB 5),https://enb.iisd.org/events/5th-session-unfccc-subsidiary-bodies-sb-5,25 February 1997 - 28 February 1997,Event
5th Session of the Ad Hoc Group on the Berlin Mandate and 4th Session of the UNFCCC Subsidiary Bodies (SB 4),https://enb.iisd.org/events/5th-session-ad-hoc-group-berlin-mandate-and-4th-session-unfccc-subsidiary-bodies-sb-4,9 December 1996 - 18 December 1996,Event
UNFCCC COP 2,https://enb.iisd.org/events/unfccc-cop-2,8 July 1996 - 19 July 1996,Conference of the Parties (COP)
3rd Session of the Ad Hoc Group on the Berlin Mandate,https://enb.iisd.org/events/3rd-session-ad-hoc-group-berlin-mandate,5 March 1996 - 8 March 1996,Event
2nd Session of the UNFCCC Subsidiary Bodies (SB 2),https://enb.iisd.org/events/2nd-session-unfccc-subsidiary-bodies-sb-2,27 February 1996 - 4 March 1996,Event
1995 Year-end Update on UNFCCCC,https://enb.iisd.org/events/1995-year-end-update-unfcccc,18 December 1995,Event
2nd Session of the Ad Hoc Group on the Berlin Mandate,https://enb.iisd.org/events/2nd-session-ad-hoc-group-berlin-mandate,30 October 1995 - 3 November 1995,Event
1st Session of the UNFCCC Subsidiary Bodies (SB 1),https://enb.iisd.org/events/1st-session-unfccc-subsidiary-bodies-sb-1,28 August 1995 - 1 September 1995,Event
1st Session of the Ad Hoc Group on the Berlin Mandate,https://enb.iisd.org/events/1st-session-ad-hoc-group-berlin-mandate,21 August 1995 - 25 August 1995,Event
UNFCCC COP 1,https://enb.iisd.org/events/unfccc-cop-1,28 March 1995 - 7 April 1995,Conference of the Parties (COP)
11th Session of the Intergovernmental Negotiating Committee for a Framework Convention on Climate Change (INC/FCCC),https://enb.iisd.org/events/11th-session-intergovernmental-negotiating-committee-framework-convention-climate-change,6 February 1995 - 17 February 1995,Event