,Pivot Field Names-alias,YEAR(Year_raw)-value,YEAR(Year_raw)-alias,SUM(Pivot Field Values)-value,SUM(Pivot Field Values)-alias
236,Markets,2015-01-01 00:00:00,2015,0.078125,0.078125
237,Markets,2016-01-01 00:00:00,2016,0.06177606177606178,0.06177606177606178
238,Markets,2017-01-01 00:00:00,2017,0.038461538461538464,0.038461538461538464
239,Markets,2018-01-01 00:00:00,2018,0.03515625,0.03515625
240,Markets,2019-01-01 00:00:00,2019,0.052,0.052
241,Markets,2021-01-01 00:00:00,2021,0.05339805825242718,0.05339805825242718
242,Markets,2022-01-01 00:00:00,2022,0.05188679245283019,0.05188679245283019
243,Loss and Damage,1995-01-01 00:00:00,1995,0,0
244,Loss and Damage,1996-01-01 00:00:00,1996,0,0
245,Loss and Damage,1997-01-01 00:00:00,1997,0,0
246,Loss and Damage,1998-01-01 00:00:00,1998,0,0
247,Loss and Damage,1999-01-01 00:00:00,1999,0,0
248,Loss and Damage,2000-01-01 00:00:00,2000,0,0
249,Loss and Damage,2001-01-01 00:00:00,2001,0,0
250,Loss and Damage,2002-01-01 00:00:00,2002,0,0
251,Loss and Damage,2003-01-01 00:00:00,2003,0,0
252,Loss and Damage,2004-01-01 00:00:00,2004,0,0
253,Loss and Damage,2005-01-01 00:00:00,2005,0,0
254,Loss and Damage,2006-01-01 00:00:00,2006,0,0
255,Loss and Damage,2007-01-01 00:00:00,2007,0,0
256,Loss and Damage,2008-01-01 00:00:00,2008,0,0
257,Loss and Damage,2009-01-01 00:00:00,2009,0,0
258,Loss and Damage,2010-01-01 00:00:00,2010,0,0
259,Loss and Damage,2011-01-01 00:00:00,2011,0.006172839506172839,0.006172839506172839
260,Loss and Damage,2012-01-01 00:00:00,2012,0.005305039787798408,0.005305039787798408
261,Loss and Damage,2013-01-01 00:00:00,2013,0.007490636704119849,0.007490636704119849
262,Loss and Damage,2014-01-01 00:00:00,2014,0.01858736059479554,0.01858736059479554
263,Loss and Damage,2015-01-01 00:00:00,2015,0.01171875,0.01171875
264,Loss and Damage,2016-01-01 00:00:00,2016,0.011583011583011582,0.011583011583011582
265,Loss and Damage,2017-01-01 00:00:00,2017,0.01153846153846154,0.01153846153846154
266,Loss and Damage,2018-01-01 00:00:00,2018,0.0078125,0.0078125
267,Loss and Damage,2019-01-01 00:00:00,2019,0.024,0.024
268,Loss and Damage,2021-01-01 00:00:00,2021,0.03398058252427184,0.03398058252427184
269,Loss and Damage,2022-01-01 00:00:00,2022,0.03773584905660378,0.03773584905660378
270,Goal setting,1995-01-01 00:00:00,1995,0.011235955056179773,0.011235955056179773
271,Goal setting,1996-01-01 00:00:00,1996,0,0
272,Goal setting,1997-01-01 00:00:00,1997,0,0
273,Goal setting,1998-01-01 00:00:00,1998,0,0
274,Goal setting,1999-01-01 00:00:00,1999,0,0
275,Goal setting,2000-01-01 00:00:00,2000,0,0
276,Goal setting,2001-01-01 00:00:00,2001,0,0
277,Goal setting,2002-01-01 00:00:00,2002,0,0
278,Goal setting,2003-01-01 00:00:00,2003,0,0
279,Goal setting,2004-01-01 00:00:00,2004,0,0
280,Goal setting,2005-01-01 00:00:00,2005,0,0
281,Goal setting,2006-01-01 00:00:00,2006,0,0
282,Goal setting,2007-01-01 00:00:00,2007,0,0
283,Goal setting,2008-01-01 00:00:00,2008,0.011904761904761904,0.011904761904761904
284,Goal setting,2009-01-01 00:00:00,2009,0.01945525291828794,0.01945525291828794
285,Goal setting,2010-01-01 00:00:00,2010,0,0
286,Goal setting,2011-01-01 00:00:00,2011,0.018518518518518517,0.018518518518518517
287,Goal setting,2012-01-01 00:00:00,2012,0.010610079575596816,0.010610079575596816
288,Goal setting,2013-01-01 00:00:00,2013,0.01872659176029963,0.01872659176029963
289,Goal setting,2014-01-01 00:00:00,2014,0.01858736059479554,0.01858736059479554
290,Goal setting,2015-01-01 00:00:00,2015,0.01953125,0.01953125
291,Goal setting,2016-01-01 00:00:00,2016,0.019305019305019305,0.019305019305019305
292,Goal setting,2017-01-01 00:00:00,2017,0.019230769230769232,0.019230769230769232
293,Goal setting,2018-01-01 00:00:00,2018,0.0234375,0.0234375
294,Goal setting,2019-01-01 00:00:00,2019,0.012,0.012
295,Goal setting,2021-01-01 00:00:00,2021,0.009708737864077669,0.009708737864077669
296,Goal setting,2022-01-01 00:00:00,2022,0.03773584905660378,0.03773584905660378
297,Forests,1995-01-01 00:00:00,1995,0,0
298,Forests,1996-01-01 00:00:00,1996,0,0
299,Forests,1997-01-01 00:00:00,1997,0,0
300,Forests,1998-01-01 00:00:00,1998,0.022727272727272728,0.022727272727272728
301,Forests,1999-01-01 00:00:00,1999,0.01910828025477707,0.01910828025477707
302,Forests,2000-01-01 00:00:00,2000,0.026845637583892617,0.026845637583892617
303,Forests,2001-01-01 00:00:00,2001,0.031055900621118012,0.031055900621118012
304,Forests,2002-01-01 00:00:00,2002,0.028169014084507043,0.028169014084507043
305,Forests,2003-01-01 00:00:00,2003,0.056338028169014086,0.056338028169014086
306,Forests,2004-01-01 00:00:00,2004,0.04195804195804196,0.04195804195804196
307,Forests,2005-01-01 00:00:00,2005,0.015384615384615385,0.015384615384615385
308,Forests,2006-01-01 00:00:00,2006,0.022222222222222223,0.022222222222222223
309,Forests,2007-01-01 00:00:00,2007,0.02358490566037736,0.02358490566037736
310,Forests,2008-01-01 00:00:00,2008,0.027777777777777776,0.027777777777777776
311,Forests,2009-01-01 00:00:00,2009,0.011673151750972763,0.011673151750972763
312,Forests,2010-01-01 00:00:00,2010,0.00411522633744856,0.00411522633744856
313,Forests,2011-01-01 00:00:00,2011,0.015432098765432098,0.015432098765432098
314,Forests,2012-01-01 00:00:00,2012,0.029177718832891247,0.029177718832891247
315,Forests,2013-01-01 00:00:00,2013,0.04119850187265917,0.04119850187265917
316,Forests,2014-01-01 00:00:00,2014,0.02973977695167286,0.02973977695167286
317,Forests,2015-01-01 00:00:00,2015,0.01953125,0.01953125
318,Forests,2016-01-01 00:00:00,2016,0.011583011583011582,0.011583011583011582
319,Forests,2017-01-01 00:00:00,2017,0.01153846153846154,0.01153846153846154
320,Forests,2018-01-01 00:00:00,2018,0.01171875,0.01171875
321,Forests,2019-01-01 00:00:00,2019,0.008,0.008
322,Forests,2021-01-01 00:00:00,2021,0.009708737864077669,0.009708737864077669
323,Forests,2022-01-01 00:00:00,2022,0,0
324,Finance,1995-01-01 00:00:00,1995,0.07865168539325844,0.07865168539325844
325,Finance,1996-01-01 00:00:00,1996,0.053763440860215055,0.053763440860215055
326,Finance,1997-01-01 00:00:00,1997,0.04093567251461988,0.04093567251461988
327,Finance,1998-01-01 00:00:00,1998,0.030303030303030304,0.030303030303030304
328,Finance,1999-01-01 00:00:00,1999,0.03184713375796178,0.03184713375796178
329,Finance,2000-01-01 00:00:00,2000,0.053691275167785234,0.053691275167785234
330,Finance,2001-01-01 00:00:00,2001,0.043478260869565216,0.043478260869565216
331,Finance,2002-01-01 00:00:00,2002,0.07746478873239437,0.07746478873239437
332,Finance,2003-01-01 00:00:00,2003,0.06338028169014084,0.06338028169014084
333,Finance,2004-01-01 00:00:00,2004,0.055944055944055944,0.055944055944055944
334,Finance,2005-01-01 00:00:00,2005,0.07692307692307693,0.07692307692307693
335,Finance,2006-01-01 00:00:00,2006,0.06666666666666667,0.06666666666666667
336,Finance,2007-01-01 00:00:00,2007,0.04245283018867924,0.04245283018867924
337,Finance,2008-01-01 00:00:00,2008,0.04365079365079365,0.04365079365079365
338,Finance,2009-01-01 00:00:00,2009,0.0622568093385214,0.0622568093385214
339,Finance,2010-01-01 00:00:00,2010,0.06584362139917696,0.06584362139917696
340,Finance,2011-01-01 00:00:00,2011,0.046296296296296294,0.046296296296296294
341,Finance,2012-01-01 00:00:00,2012,0.08753315649867374,0.08753315649867374
342,Finance,2013-01-01 00:00:00,2013,0.052434456928838954,0.052434456928838954
343,Finance,2014-01-01 00:00:00,2014,0.04832713754646841,0.04832713754646841
344,Finance,2015-01-01 00:00:00,2015,0.03125,0.03125
345,Finance,2016-01-01 00:00:00,2016,0.04247104247104247,0.04247104247104247
346,Finance,2017-01-01 00:00:00,2017,0.04615384615384616,0.04615384615384616
347,Finance,2018-01-01 00:00:00,2018,0.02734375,0.02734375
348,Finance,2019-01-01 00:00:00,2019,0.056,0.056
349,Finance,2021-01-01 00:00:00,2021,0.05825242718446602,0.05825242718446602
350,Finance,2022-01-01 00:00:00,2022,0.04716981132075472,0.04716981132075472
351,Education & outreach,1995-01-01 00:00:00,1995,0,0
352,Education & outreach,1996-01-01 00:00:00,1996,0,0
353,Education & outreach,1997-01-01 00:00:00,1997,0,0
354,Education & outreach,1998-01-01 00:00:00,1998,0.007575757575757576,0.007575757575757576
355,Education & outreach,1999-01-01 00:00:00,1999,0.006369426751592357,0.006369426751592357
356,Education & outreach,2000-01-01 00:00:00,2000,0,0
357,Education & outreach,2001-01-01 00:00:00,2001,0.012422360248447204,0.012422360248447204
358,Education & outreach,2002-01-01 00:00:00,2002,0.014084507042253521,0.014084507042253521
359,Education & outreach,2003-01-01 00:00:00,2003,0.014084507042253521,0.014084507042253521
360,Education & outreach,2004-01-01 00:00:00,2004,0.02097902097902098,0.02097902097902098
361,Education & outreach,2005-01-01 00:00:00,2005,0.007692307692307693,0.007692307692307693
362,Education & outreach,2006-01-01 00:00:00,2006,0.005555555555555556,0.005555555555555556
363,Education & outreach,2007-01-01 00:00:00,2007,0.009433962264150943,0.009433962264150943
364,Education & outreach,2008-01-01 00:00:00,2008,0,0
365,Education & outreach,2009-01-01 00:00:00,2009,0,0
366,Education & outreach,2010-01-01 00:00:00,2010,0.012345679012345678,0.012345679012345678
367,Education & outreach,2011-01-01 00:00:00,2011,0.0030864197530864196,0.0030864197530864196
368,Education & outreach,2012-01-01 00:00:00,2012,0.007957559681697613,0.007957559681697613
369,Education & outreach,2013-01-01 00:00:00,2013,0,0
370,Education & outreach,2014-01-01 00:00:00,2014,0.003717472118959108,0.003717472118959108
371,Education & outreach,2015-01-01 00:00:00,2015,0.00390625,0.00390625
372,Education & outreach,2016-01-01 00:00:00,2016,0.0038610038610038607,0.0038610038610038607
373,Education & outreach,2017-01-01 00:00:00,2017,0.007692307692307693,0.007692307692307693
374,Education & outreach,2018-01-01 00:00:00,2018,0.0078125,0.0078125
375,Education & outreach,2019-01-01 00:00:00,2019,0.012,0.012
376,Education & outreach,2021-01-01 00:00:00,2021,0,0
377,Education & outreach,2022-01-01 00:00:00,2022,0.0047169811320754715,0.0047169811320754715
378,Country specific,1995-01-01 00:00:00,1995,0,0
379,Country specific,1996-01-01 00:00:00,1996,0,0
380,Country specific,1997-01-01 00:00:00,1997,0,0
381,Country specific,1998-01-01 00:00:00,1998,0,0
382,Country specific,1999-01-01 00:00:00,1999,0.012738853503184714,0.012738853503184714
383,Country specific,2000-01-01 00:00:00,2000,0.006711409395973154,0.006711409395973154
384,Country specific,2001-01-01 00:00:00,2001,0.043478260869565216,0.043478260869565216
385,Country specific,2002-01-01 00:00:00,2002,0.04225352112676056,0.04225352112676056
386,Country specific,2003-01-01 00:00:00,2003,0.056338028169014086,0.056338028169014086
387,Country specific,2004-01-01 00:00:00,2004,0.027972027972027972,0.027972027972027972
388,Country specific,2005-01-01 00:00:00,2005,0.038461538461538464,0.038461538461538464
389,Country specific,2006-01-01 00:00:00,2006,0.03888888888888889,0.03888888888888889
390,Country specific,2007-01-01 00:00:00,2007,0.014150943396226415,0.014150943396226415
391,Country specific,2008-01-01 00:00:00,2008,0.031746031746031744,0.031746031746031744
392,Country specific,2009-01-01 00:00:00,2009,0.01945525291828794,0.01945525291828794
393,Country specific,2010-01-01 00:00:00,2010,0.01646090534979424,0.01646090534979424
394,Country specific,2011-01-01 00:00:00,2011,0.033950617283950615,0.033950617283950615
395,Country specific,2012-01-01 00:00:00,2012,0.034482758620689655,0.034482758620689655
396,Country specific,2013-01-01 00:00:00,2013,0.0149812734082397,0.0149812734082397
397,Country specific,2014-01-01 00:00:00,2014,0.01486988847583643,0.01486988847583643
398,Country specific,2015-01-01 00:00:00,2015,0.015625,0.015625
399,Country specific,2016-01-01 00:00:00,2016,0.011583011583011582,0.011583011583011582
400,Country specific,2017-01-01 00:00:00,2017,0.007692307692307693,0.007692307692307693
401,Country specific,2018-01-01 00:00:00,2018,0.01171875,0.01171875
402,Country specific,2019-01-01 00:00:00,2019,0.012,0.012
403,Country specific,2021-01-01 00:00:00,2021,0.014563106796116505,0.014563106796116505
404,Country specific,2022-01-01 00:00:00,2022,0.01886792452830189,0.01886792452830189
405,Compliance,1995-01-01 00:00:00,1995,0.056179775280898875,0.056179775280898875
406,Compliance,1996-01-01 00:00:00,1996,0.010752688172043012,0.010752688172043012
407,Compliance,1997-01-01 00:00:00,1997,0.017543859649122806,0.017543859649122806
408,Compliance,1998-01-01 00:00:00,1998,0,0
409,Compliance,1999-01-01 00:00:00,1999,0.05732484076433121,0.05732484076433121
410,Compliance,2000-01-01 00:00:00,2000,0.04026845637583892,0.04026845637583892
411,Compliance,2001-01-01 00:00:00,2001,0.006211180124223602,0.006211180124223602
412,Compliance,2002-01-01 00:00:00,2002,0,0
413,Compliance,2003-01-01 00:00:00,2003,0,0
414,Compliance,2004-01-01 00:00:00,2004,0,0
415,Compliance,2005-01-01 00:00:00,2005,0.007692307692307693,0.007692307692307693
416,Compliance,2006-01-01 00:00:00,2006,0.022222222222222223,0.022222222222222223
417,Compliance,2007-01-01 00:00:00,2007,0.014150943396226415,0.014150943396226415
418,Compliance,2008-01-01 00:00:00,2008,0.015873015873015872,0.015873015873015872
419,Compliance,2009-01-01 00:00:00,2009,0.011673151750972763,0.011673151750972763
420,Compliance,2010-01-01 00:00:00,2010,0.0205761316872428,0.0205761316872428
421,Compliance,2011-01-01 00:00:00,2011,0.021604938271604937,0.021604938271604937
422,Compliance,2012-01-01 00:00:00,2012,0.005305039787798408,0.005305039787798408
423,Compliance,2013-01-01 00:00:00,2013,0,0
424,Compliance,2014-01-01 00:00:00,2014,0.003717472118959108,0.003717472118959108
425,Compliance,2015-01-01 00:00:00,2015,0.00390625,0.00390625
426,Compliance,2016-01-01 00:00:00,2016,0.011583011583011582,0.011583011583011582
427,Compliance,2017-01-01 00:00:00,2017,0.01153846153846154,0.01153846153846154
428,Compliance,2018-01-01 00:00:00,2018,0.015625,0.015625
429,Compliance,2019-01-01 00:00:00,2019,0.004,0.004
430,Compliance,2021-01-01 00:00:00,2021,0.009708737864077669,0.009708737864077669
431,Compliance,2022-01-01 00:00:00,2022,0.0047169811320754715,0.0047169811320754715
432,Capacity building,1995-01-01 00:00:00,1995,0,0
433,Capacity building,1996-01-01 00:00:00,1996,0,0
434,Capacity building,1997-01-01 00:00:00,1997,0,0
435,Capacity building,1998-01-01 00:00:00,1998,0,0
436,Capacity building,1999-01-01 00:00:00,1999,0.01910828025477707,0.01910828025477707
437,Capacity building,2000-01-01 00:00:00,2000,0.04697986577181208,0.04697986577181208
438,Capacity building,2001-01-01 00:00:00,2001,0.018633540372670808,0.018633540372670808
439,Capacity building,2002-01-01 00:00:00,2002,0.02112676056338028,0.02112676056338028
440,Capacity building,2003-01-01 00:00:00,2003,0.02112676056338028,0.02112676056338028
441,Capacity building,2004-01-01 00:00:00,2004,0.02097902097902098,0.02097902097902098
442,Capacity building,2005-01-01 00:00:00,2005,0.02307692307692308,0.02307692307692308
443,Capacity building,2006-01-01 00:00:00,2006,0.03333333333333333,0.03333333333333333
444,Capacity building,2007-01-01 00:00:00,2007,0.03773584905660378,0.03773584905660378
445,Capacity building,2008-01-01 00:00:00,2008,0.023809523809523808,0.023809523809523808
446,Capacity building,2009-01-01 00:00:00,2009,0.023346303501945526,0.023346303501945526
447,Capacity building,2010-01-01 00:00:00,2010,0.024691358024691357,0.024691358024691357
448,Capacity building,2011-01-01 00:00:00,2011,0.030864197530864196,0.030864197530864196
449,Capacity building,2012-01-01 00:00:00,2012,0.03183023872679045,0.03183023872679045
450,Capacity building,2013-01-01 00:00:00,2013,0.01872659176029963,0.01872659176029963
451,Capacity building,2014-01-01 00:00:00,2014,0.022304832713754642,0.022304832713754642
452,Capacity building,2015-01-01 00:00:00,2015,0.0234375,0.0234375
453,Capacity building,2016-01-01 00:00:00,2016,0.03088803088803089,0.03088803088803089
454,Capacity building,2017-01-01 00:00:00,2017,0.03076923076923077,0.03076923076923077
455,Capacity building,2018-01-01 00:00:00,2018,0.0234375,0.0234375
456,Capacity building,2019-01-01 00:00:00,2019,0.04,0.04
457,Capacity building,2021-01-01 00:00:00,2021,0.02912621359223301,0.02912621359223301
458,Capacity building,2022-01-01 00:00:00,2022,0.01886792452830189,0.01886792452830189
459,Adaptation,1995-01-01 00:00:00,1995,0,0
460,Adaptation,1996-01-01 00:00:00,1996,0,0
461,Adaptation,1997-01-01 00:00:00,1997,0,0
462,Adaptation,1998-01-01 00:00:00,1998,0,0
463,Adaptation,1999-01-01 00:00:00,1999,0.006369426751592357,0.006369426751592357
464,Adaptation,2000-01-01 00:00:00,2000,0.02013422818791946,0.02013422818791946
465,Adaptation,2001-01-01 00:00:00,2001,0.012422360248447204,0.012422360248447204
466,Adaptation,2002-01-01 00:00:00,2002,0,0
467,Adaptation,2003-01-01 00:00:00,2003,0,0
468,Adaptation,2004-01-01 00:00:00,2004,0.013986013986013986,0.013986013986013986
469,Adaptation,2005-01-01 00:00:00,2005,0.015384615384615385,0.015384615384615385
470,Adaptation,2006-01-01 00:00:00,2006,0.016666666666666666,0.016666666666666666
471,Adaptation,2007-01-01 00:00:00,2007,0.01886792452830189,0.01886792452830189
472,Adaptation,2008-01-01 00:00:00,2008,0.01984126984126984,0.01984126984126984
473,Adaptation,2009-01-01 00:00:00,2009,0.027237354085603113,0.027237354085603113
474,Adaptation,2010-01-01 00:00:00,2010,0.00823045267489712,0.00823045267489712
475,Adaptation,2011-01-01 00:00:00,2011,0.027777777777777776,0.027777777777777776
476,Adaptation,2012-01-01 00:00:00,2012,0.0610079575596817,0.0610079575596817
477,Adaptation,2013-01-01 00:00:00,2013,0.026217228464419477,0.026217228464419477
478,Adaptation,2014-01-01 00:00:00,2014,0.026022304832713755,0.026022304832713755
479,Adaptation,2015-01-01 00:00:00,2015,0.02734375,0.02734375
480,Adaptation,2016-01-01 00:00:00,2016,0.03088803088803089,0.03088803088803089
481,Adaptation,2017-01-01 00:00:00,2017,0.03461538461538462,0.03461538461538462
482,Adaptation,2018-01-01 00:00:00,2018,0.04296875,0.04296875
483,Adaptation,2019-01-01 00:00:00,2019,0.032,0.032
484,Adaptation,2021-01-01 00:00:00,2021,0.05825242718446602,0.05825242718446602
485,Adaptation,2022-01-01 00:00:00,2022,0.07547169811320756,0.07547169811320756
